LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 20.0000 xlo xhi
0 20.0000 ylo yhi
0 20.0000 zlo zhi

Masses

1 39.9480 # Ar Argon Atom 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 8.0000 16.0000 16.0000
2 2 1 0.0000 4.0000 16.0000 0.0000
3 3 1 0.0000 4.0000 16.0000 12.0000
4 4 1 0.0000 4.0000 4.0000 4.0000
5 5 1 0.0000 8.0000 12.0000 0.0000
6 6 1 0.0000 8.0000 12.0000 4.0000
7 7 1 0.0000 16.0000 12.0000 12.0000
8 8 1 0.0000 16.0000 0.0000 0.0000
9 9 1 0.0000 16.0000 12.0000 0.0000
10 10 1 0.0000 4.0000 4.0000 12.0000
11 11 1 0.0000 8.0000 8.0000 8.0000
12 12 1 0.0000 4.0000 12.0000 16.0000
13 13 1 0.0000 16.0000 4.0000 0.0000
14 14 1 0.0000 16.0000 0.0000 16.0000
15 15 1 0.0000 16.0000 12.0000 16.0000
16 16 1 0.0000 16.0000 4.0000 4.0000
17 17 1 0.0000 4.0000 8.0000 0.0000
18 18 1 0.0000 16.0000 0.0000 12.0000
19 19 1 0.0000 16.0000 16.0000 8.0000
20 20 1 0.0000 0.0000 0.0000 8.0000
21 21 1 0.0000 8.0000 0.0000 12.0000
22 22 1 0.0000 16.0000 16.0000 12.0000
23 23 1 0.0000 16.0000 8.0000 0.0000
24 24 1 0.0000 8.0000 4.0000 4.0000
25 25 1 0.0000 12.0000 12.0000 0.0000
26 26 1 0.0000 8.0000 0.0000 4.0000
27 27 1 0.0000 12.0000 4.0000 12.0000
28 28 1 0.0000 0.0000 12.0000 8.0000
29 29 1 0.0000 12.0000 16.0000 0.0000
30 30 1 0.0000 12.0000 0.0000 12.0000
31 31 1 0.0000 4.0000 16.0000 4.0000
32 32 1 0.0000 8.0000 12.0000 16.0000
33 33 1 0.0000 4.0000 12.0000 8.0000
34 34 1 0.0000 8.0000 0.0000 16.0000
35 35 1 0.0000 16.0000 0.0000 8.0000
36 36 1 0.0000 16.0000 12.0000 8.0000
37 37 1 0.0000 8.0000 4.0000 0.0000
38 38 1 0.0000 12.0000 16.0000 16.0000
39 39 1 0.0000 16.0000 12.0000 4.0000
40 40 1 0.0000 8.0000 16.0000 12.0000
41 41 1 0.0000 0.0000 8.0000 0.0000
42 42 1 0.0000 8.0000 4.0000 16.0000
43 43 1 0.0000 4.0000 4.0000 8.0000
44 44 1 0.0000 12.0000 4.0000 8.0000
45 45 1 0.0000 4.0000 8.0000 12.0000
46 46 1 0.0000 0.0000 12.0000 16.0000
47 47 1 0.0000 16.0000 16.0000 16.0000
48 48 1 0.0000 4.0000 0.0000 8.0000
49 49 1 0.0000 4.0000 8.0000 4.0000
50 50 1 0.0000 8.0000 4.0000 12.0000
51 51 1 0.0000 4.0000 8.0000 16.0000
52 52 1 0.0000 12.0000 0.0000 8.0000
53 53 1 0.0000 12.0000 12.0000 8.0000
54 54 1 0.0000 12.0000 8.0000 12.0000
55 55 1 0.0000 4.0000 12.0000 0.0000
56 56 1 0.0000 12.0000 8.0000 16.0000
57 57 1 0.0000 8.0000 12.0000 8.0000
58 58 1 0.0000 12.0000 12.0000 4.0000
59 59 1 0.0000 0.0000 16.0000 12.0000
60 60 1 0.0000 4.0000 4.0000 16.0000
61 61 1 0.0000 12.0000 4.0000 0.0000
62 62 1 0.0000 16.0000 8.0000 4.0000
63 63 1 0.0000 0.0000 0.0000 16.0000
64 64 1 0.0000 12.0000 8.0000 0.0000
65 65 1 0.0000 0.0000 12.0000 0.0000
66 66 1 0.0000 4.0000 12.0000 4.0000
67 67 1 0.0000 8.0000 0.0000 8.0000
68 68 1 0.0000 4.0000 0.0000 4.0000
69 69 1 0.0000 4.0000 12.0000 12.0000
70 70 1 0.0000 0.0000 16.0000 16.0000
71 71 1 0.0000 12.0000 16.0000 12.0000
72 72 1 0.0000 16.0000 8.0000 12.0000
73 73 1 0.0000 12.0000 16.0000 4.0000
74 74 1 0.0000 4.0000 16.0000 16.0000
75 75 1 0.0000 0.0000 16.0000 4.0000
76 76 1 0.0000 8.0000 16.0000 0.0000
77 77 1 0.0000 0.0000 0.0000 12.0000
78 78 1 0.0000 16.0000 8.0000 8.0000
79 79 1 0.0000 4.0000 4.0000 0.0000
80 80 1 0.0000 16.0000 16.0000 4.0000
81 81 1 0.0000 4.0000 16.0000 8.0000
82 82 1 0.0000 12.0000 12.0000 12.0000
83 83 1 0.0000 0.0000 4.0000 12.0000
84 84 1 0.0000 12.0000 4.0000 4.0000
85 85 1 0.0000 8.0000 8.0000 0.0000
86 86 1 0.0000 0.0000 0.0000 0.0000
87 87 1 0.0000 16.0000 8.0000 16.0000
88 88 1 0.0000 8.0000 4.0000 8.0000
89 89 1 0.0000 0.0000 16.0000 8.0000
90 90 1 0.0000 8.0000 8.0000 4.0000
91 91 1 0.0000 8.0000 8.0000 12.0000
92 92 1 0.0000 0.0000 4.0000 8.0000
93 93 1 0.0000 16.0000 16.0000 0.0000
94 94 1 0.0000 0.0000 8.0000 12.0000
95 95 1 0.0000 12.0000 8.0000 4.0000
96 96 1 0.0000 12.0000 12.0000 16.0000
97 97 1 0.0000 12.0000 16.0000 8.0000
98 98 1 0.0000 12.0000 8.0000 8.0000
99 99 1 0.0000 8.0000 12.0000 12.0000
100 100 1 0.0000 16.0000 4.0000 12.0000

