LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 160.6478 xlo xhi
0 160.6478 ylo yhi
0 160.6478 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 130.6274 96.2323 103.7686
2 2 1 0.0000 136.5378 95.9722 81.0097
3 3 1 0.0000 153.6289 75.6619 79.0336
4 4 1 0.0000 147.3369 90.8955 67.1153
5 5 1 0.0000 131.0940 79.1963 83.5440
6 6 1 0.0000 148.9847 86.8632 83.8206
7 7 1 0.0000 129.1030 124.3529 70.4126
8 8 1 0.0000 117.7103 105.2674 69.6015
9 9 1 0.0000 143.1905 119.8651 50.8245
10 10 1 0.0000 73.8770 129.4025 21.1232
11 11 1 0.0000 89.1182 137.0567 -19.4845
12 12 1 0.0000 89.1638 160.6950 -23.8346
13 13 1 0.0000 70.9264 113.2305 0.6993
14 14 1 0.0000 81.8046 151.2268 37.3575
15 15 1 0.0000 75.8307 126.4429 18.9296
16 16 1 0.0000 66.2282 124.9759 -10.7992
17 17 1 0.0000 76.6954 140.8868 -11.3447
18 18 1 0.0000 119.4869 -4.0114 28.7085
19 19 1 0.0000 77.5509 34.3211 144.7580
20 20 1 0.0000 45.4884 83.1226 117.2181
21 21 1 0.0000 44.1874 54.5025 159.4547
22 22 1 0.0000 45.9441 72.1830 126.3411
23 23 1 0.0000 36.4606 57.4073 154.4574
24 24 1 0.0000 47.7307 52.3352 156.2469
25 25 1 0.0000 75.5942 62.8223 143.5857
26 26 1 0.0000 53.8109 71.1004 122.0186
27 27 1 0.0000 41.3423 65.3702 124.3484
28 28 1 0.0000 15.8115 90.6335 82.6701
29 29 1 0.0000 -7.1719 81.0498 87.6843
30 30 1 0.0000 75.2306 47.0150 35.1918
31 31 1 0.0000 160.9355 63.0786 88.2216
32 32 1 0.0000 129.1644 19.8783 99.4551
33 33 1 0.0000 155.8180 73.8023 119.2299
34 34 1 0.0000 130.7081 55.3993 88.7835
35 35 1 0.0000 104.5439 62.7535 120.0536
36 36 1 0.0000 134.1468 64.5452 134.6027
37 37 1 0.0000 139.5255 38.2255 85.1800
38 38 1 0.0000 147.0497 45.7849 114.5520
39 39 1 0.0000 17.2008 90.9073 11.2938
40 40 1 0.0000 72.9827 84.6199 60.4020
41 41 1 0.0000 96.2215 15.0905 46.0311
42 42 1 0.0000 18.5166 14.3438 32.0086
43 43 1 0.0000 24.4773 29.4357 33.0020
44 44 1 0.0000 34.5894 18.2166 10.4847
45 45 1 0.0000 20.3275 -31.4266 39.7923
46 46 1 0.0000 11.7597 8.5573 8.9539
47 47 1 0.0000 9.4373 -28.9566 1.2773
48 48 1 0.0000 31.1408 -12.0919 53.0690
49 49 1 0.0000 42.2669 31.7835 24.2798
50 50 1 0.0000 11.6349 -17.9630 32.3928
51 51 1 0.0000 44.2349 -18.9241 26.2408
52 52 1 0.0000 32.0015 1.3581 39.9211
53 53 1 0.0000 44.8729 93.6524 143.7860
54 54 1 0.0000 46.6489 112.5782 131.0015
55 55 1 0.0000 78.7522 2.3494 104.7204
56 56 1 0.0000 63.6916 13.0800 79.8321
57 57 1 0.0000 78.0738 -13.1883 71.6873
58 58 1 0.0000 -0.5813 66.0345 99.9056
59 59 1 0.0000 16.5655 148.9296 79.8727
60 60 1 0.0000 -11.0730 129.9782 86.6783
61 61 1 0.0000 129.1324 67.9867 146.0534
62 62 1 0.0000 8.5516 146.6418 4.6160
63 63 1 0.0000 51.9500 130.9618 15.1179
64 64 1 0.0000 35.3955 135.7433 -12.9270
65 65 1 0.0000 62.5817 -3.8414 13.6867
66 66 1 0.0000 47.3489 138.6342 63.8268
67 67 1 0.0000 60.9426 114.9641 53.6414
68 68 1 0.0000 84.6980 128.5741 56.4940
69 69 1 0.0000 88.2555 18.9704 83.5834
70 70 1 0.0000 143.7195 -6.4755 62.0069
71 71 1 0.0000 98.4113 11.7429 103.9118
72 72 1 0.0000 119.9622 11.1698 98.8677
73 73 1 0.0000 95.7551 -27.2095 86.5890
74 74 1 0.0000 91.5906 -6.0324 91.9120
75 75 1 0.0000 115.0094 -4.6098 88.9096
76 76 1 0.0000 109.5327 75.0653 -13.9548
77 77 1 0.0000 101.8820 56.5137 11.9157
78 78 1 0.0000 17.2594 90.4488 128.3517
79 79 1 0.0000 1.2032 98.5426 131.1099
80 80 1 0.0000 10.4661 94.0267 110.6061
81 81 1 0.0000 4.1206 87.3453 119.1151
82 82 1 0.0000 10.3086 98.0188 124.5625
83 83 1 0.0000 2.4692 67.4158 149.2923
84 84 1 0.0000 6.6064 94.5477 144.6864
85 85 1 0.0000 -0.6414 83.5491 125.1938
86 86 1 0.0000 171.6280 117.6133 113.3267
87 87 1 0.0000 134.8942 135.2406 151.7932
88 88 1 0.0000 128.2481 139.0083 150.0633
89 89 1 0.0000 125.7691 126.2124 155.4956
90 90 1 0.0000 144.1984 129.4515 127.5328
91 91 1 0.0000 37.9910 59.0616 75.7756
92 92 1 0.0000 40.4693 53.3065 36.6701
93 93 1 0.0000 8.8969 79.2555 70.8586
94 94 1 0.0000 -2.6614 85.0735 68.1677
95 95 1 0.0000 32.5165 84.7192 72.2951
96 96 1 0.0000 34.4148 72.0169 48.5259
97 97 1 0.0000 70.6583 93.9352 102.6389
98 98 1 0.0000 85.9955 90.7489 126.5945
99 99 1 0.0000 95.2468 63.2879 114.4860
100 100 1 0.0000 54.8478 64.2055 90.1239

