LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K K+ Potassium Ion 199 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.8369 -2.3537 10.7367
2 2 2 -1.0000 7.3463 -1.6291 3.9671
3 3 2 -1.0000 7.8565 0.1322 5.8499
4 4 2 -1.0000 0.1064 3.5818 1.7278
5 5 2 -1.0000 7.8678 2.7393 6.0346
6 6 2 -1.0000 12.8174 -1.8445 7.7196
7 7 2 -1.0000 10.3397 -0.4721 6.0231
8 8 2 -1.0000 8.7360 2.3896 8.9720
9 9 2 -1.0000 7.3761 0.0613 11.6816
10 10 2 -1.0000 7.4375 7.4692 7.6420
11 11 1 1.0000 9.1468 3.8522 -0.3263
12 12 1 1.0000 5.7786 -0.5728 8.6585
13 13 1 1.0000 11.1462 1.7965 9.6044
14 14 1 1.0000 2.3855 6.8315 8.8090
15 15 1 1.0000 4.0675 -2.3319 9.5239
16 16 1 1.0000 -0.8380 2.0977 9.3151
17 17 1 1.0000 2.3449 6.3017 14.9092
18 18 1 1.0000 -0.7054 6.0147 13.7358
19 19 1 1.0000 1.6046 2.4270 13.9907
20 20 1 1.0000 1.3138 11.4493 -1.1866

