LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K K+ Potassium Ion 199 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 11.4474 -2.5943 9.0038
2 2 2 -1.0000 7.3780 -1.3770 9.0826
3 3 2 -1.0000 -2.5134 1.9605 1.9192
4 4 2 -1.0000 -3.6290 4.4311 2.0194
5 5 2 -1.0000 2.7705 6.4049 2.1129
6 6 2 -1.0000 1.0015 1.7196 2.5258
7 7 2 -1.0000 -4.7866 3.0036 0.1390
8 8 2 -1.0000 11.9839 7.5778 7.7866
9 9 2 -1.0000 -1.3703 4.2094 3.8851
10 10 2 -1.0000 6.0599 5.8782 11.0308
11 11 1 1.0000 0.6276 4.0544 -1.9212
12 12 1 1.0000 9.2730 1.4086 -2.8302
13 13 1 1.0000 5.1050 3.0986 -0.8092
14 14 1 1.0000 7.5174 5.2320 7.4660
15 15 1 1.0000 8.0876 4.7424 2.0723
16 16 1 1.0000 8.9106 7.7005 5.6971
17 17 1 1.0000 11.0847 6.9614 -0.2104
18 18 1 1.0000 8.9002 9.8160 2.5936
19 19 1 1.0000 4.9462 11.9194 8.0119
20 20 1 1.0000 7.6082 10.5121 7.3421

