LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K K+ Potassium Ion 199 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 3.0280 9.8358 6.9207
2 2 2 -1.0000 5.3357 7.3728 1.0995
3 3 2 -1.0000 4.6059 7.4585 6.3631
4 4 2 -1.0000 5.4061 9.6202 2.4448
5 5 2 -1.0000 12.3908 3.2442 7.7660
6 6 2 -1.0000 3.2924 0.5739 6.9331
7 7 2 -1.0000 4.6984 12.2288 11.7289
8 8 2 -1.0000 13.9799 8.9322 4.2897
9 9 2 -1.0000 11.2141 7.4992 15.7797
10 10 2 -1.0000 12.3205 13.1591 4.7698
11 11 1 1.0000 8.0064 12.2254 5.3150
12 12 1 1.0000 2.6265 1.0099 4.4813
13 13 1 1.0000 7.8281 15.3296 1.2242
14 14 1 1.0000 13.7692 10.7379 15.3893
15 15 1 1.0000 8.8058 1.1622 10.7291
16 16 1 1.0000 12.6192 13.0622 12.7578
17 17 1 1.0000 9.0267 13.5834 10.2238
18 18 1 1.0000 0.6066 4.1749 12.4487
19 19 1 1.0000 6.4471 13.3144 9.9540
20 20 1 1.0000 2.7617 4.0439 10.1054

