LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K K+ Potassium Ion 199 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 -1.3598 -2.2174 15.9604
2 2 2 -1.0000 -0.9454 13.9889 2.6439
3 3 2 -1.0000 10.4312 14.4130 11.1000
4 4 2 -1.0000 14.9662 13.2030 7.6279
5 5 2 -1.0000 5.6147 14.0710 9.2921
6 6 2 -1.0000 7.3097 6.2323 0.9527
7 7 2 -1.0000 1.9645 3.4210 14.8890
8 8 2 -1.0000 9.9096 1.4687 5.7766
9 9 2 -1.0000 2.7400 12.0145 8.9619
10 10 2 -1.0000 0.9870 3.3591 12.2663
11 11 1 1.0000 3.9237 14.4309 2.0243
12 12 1 1.0000 5.7888 12.8962 5.7907
13 13 1 1.0000 -0.7169 10.5088 2.0346
14 14 1 1.0000 11.9375 10.3924 0.7678
15 15 1 1.0000 2.3267 8.4581 -0.5128
16 16 1 1.0000 -2.8249 6.3005 6.8652
17 17 1 1.0000 9.3244 4.4731 5.2068
18 18 1 1.0000 0.1020 4.5490 2.3739
19 19 1 1.0000 9.5066 2.5430 10.2893
20 20 1 1.0000 6.2085 9.8149 9.8775

