LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 16.6752 xlo xhi
0 16.6752 ylo yhi
0 16.6752 zlo zhi

Masses

1 4.0030 # He Helium Atom 209 #
2 20.1790 # Ne Neon Atom 210 #
3 39.9480 # Ar Argon Atom 211 #
4 83.8000 # Kr Krypton Atom 212 #
5 131.3000 # Xe Xenon Atom 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 4.4859 -2.1843 11.4205
2 2 1 0.0000 3.7240 -1.6911 10.0245
3 3 1 0.0000 8.6766 0.1597 9.0670
4 4 1 0.0000 3.0746 1.3105 0.5273
5 5 1 0.0000 -1.2491 6.5127 1.2957
6 6 2 0.0000 -3.0096 3.8932 -0.7327
7 7 2 0.0000 -2.7984 5.4010 1.1845
8 8 2 0.0000 -1.8925 6.1624 -2.8035
9 9 2 0.0000 -1.3557 6.0202 -0.2902
10 10 2 0.0000 6.8642 8.7005 10.7823
11 11 3 0.0000 7.6874 5.7174 10.5753
12 12 3 0.0000 10.3752 3.0102 -0.3488
13 13 3 0.0000 8.8943 8.7367 7.4295
14 14 3 0.0000 1.9323 3.8556 13.6132
15 15 3 0.0000 -2.8038 18.0923 2.2420
16 16 4 0.0000 -3.7880 18.2632 -1.2208
17 17 4 0.0000 2.7536 12.4312 0.2113
18 18 4 0.0000 -2.9872 11.5096 1.4860
19 19 4 0.0000 -2.7244 14.0187 1.2967
20 20 4 0.0000 0.9929 10.3543 -0.1026
21 21 5 0.0000 -1.8426 9.6209 -3.7682
22 22 5 0.0000 -0.8958 11.9114 -2.3225
23 23 5 0.0000 -1.0566 13.9365 1.2013
24 24 5 0.0000 0.0718 12.7738 11.8420
25 25 5 0.0000 11.0902 6.6442 4.8477

