LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 16.6752 xlo xhi
0 16.6752 ylo yhi
0 16.6752 zlo zhi

Masses

1 4.0030 # He Helium Atom 209 #
2 20.1790 # Ne Neon Atom 210 #
3 39.9480 # Ar Argon Atom 211 #
4 83.8000 # Kr Krypton Atom 212 #
5 131.3000 # Xe Xenon Atom 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 9.3202 -2.4825 11.3239
2 2 1 0.0000 7.7481 -1.7182 4.1841
3 3 1 0.0000 8.2862 0.1395 6.1698
4 4 1 0.0000 0.1123 3.7777 1.8223
5 5 1 0.0000 8.2981 2.8891 6.3646
6 6 2 0.0000 13.5184 -1.9454 8.1418
7 7 2 0.0000 10.9052 -0.4979 6.3525
8 8 2 0.0000 9.2138 2.5203 9.4627
9 9 2 0.0000 7.7795 0.0647 12.3205
10 10 2 0.0000 8.3094 -2.4781 9.5295
11 11 3 0.0000 4.8368 -2.0653 5.9372
12 12 3 0.0000 9.5300 4.0792 10.0906
13 13 3 0.0000 10.2438 11.8000 8.7389
14 14 3 0.0000 10.7204 8.8843 10.9430
15 15 3 0.0000 10.2408 -0.7258 1.3165
16 16 4 0.0000 10.6064 -2.0942 9.0519
17 17 4 0.0000 5.7487 -0.9129 10.7202
18 18 4 0.0000 6.1686 -2.9940 10.9378
19 19 4 0.0000 8.8827 1.4169 6.3628
20 20 4 0.0000 10.2624 3.5176 -2.1669
21 21 5 0.0000 9.5192 9.4416 7.9841
22 22 5 0.0000 8.0674 0.4643 0.1182
23 23 5 0.0000 12.3872 5.6392 -3.1009
24 24 5 0.0000 8.8288 7.4481 -0.4631
25 25 5 0.0000 0.1039 2.8614 11.1605

