LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 16.6752 xlo xhi
0 16.6752 ylo yhi
0 16.6752 zlo zhi

Masses

1 4.0030 # He Helium Atom 209 #
2 20.1790 # Ne Neon Atom 210 #
3 39.9480 # Ar Argon Atom 211 #
4 83.8000 # Kr Krypton Atom 212 #
5 131.3000 # Xe Xenon Atom 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 3.1936 10.3738 7.2992
2 2 1 0.0000 5.6275 7.7760 1.1597
3 3 1 0.0000 4.8578 7.8665 6.7111
4 4 1 0.0000 5.7017 10.1463 2.5785
5 5 1 0.0000 13.0685 3.4216 8.1908
6 6 2 0.0000 3.4725 0.6053 7.3122
7 7 2 0.0000 4.9554 12.8976 12.3704
8 8 2 0.0000 14.7445 9.4208 4.5243
9 9 2 0.0000 11.8275 7.9093 16.6428
10 10 2 0.0000 12.9943 13.8788 5.0307
11 11 3 0.0000 8.4443 12.8940 5.6057
12 12 3 0.0000 2.7702 1.0651 4.7264
13 13 3 0.0000 7.3771 7.5640 1.0809
14 14 3 0.0000 6.9916 8.9723 8.0799
15 15 3 0.0000 4.4615 3.3618 13.6752
16 16 4 0.0000 7.0055 6.0723 12.3568
17 17 4 0.0000 16.3311 6.9148 3.7228
18 18 4 0.0000 16.2972 11.0841 0.6033
19 19 4 0.0000 9.5998 9.7765 14.0141
20 20 4 0.0000 4.2485 12.4351 14.4755
21 21 5 0.0000 13.7430 13.8853 2.3736
22 22 5 0.0000 13.5880 14.0477 9.9404
23 23 5 0.0000 6.7981 4.0155 6.7528
24 24 5 0.0000 15.9006 6.9729 12.1393
25 25 5 0.0000 0.9014 6.1615 6.6768

