LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 16.6752 xlo xhi
0 16.6752 ylo yhi
0 16.6752 zlo zhi

Masses

1 4.0030 # He Helium Atom 209 #
2 20.1790 # Ne Neon Atom 210 #
3 39.9480 # Ar Argon Atom 211 #
4 83.8000 # Kr Krypton Atom 212 #
5 131.3000 # Xe Xenon Atom 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 -0.6220 4.8759 5.7763
2 2 1 0.0000 15.7883 11.9800 3.7482
3 3 1 0.0000 10.6641 13.6948 9.9722
4 4 1 0.0000 9.4759 10.8240 6.1607
5 5 1 0.0000 4.7770 0.8419 3.0453
6 6 2 0.0000 8.6242 2.9461 6.6896
7 7 2 0.0000 15.1541 1.3927 7.6176
8 8 2 0.0000 14.8284 13.2405 11.7016
9 9 2 0.0000 6.3763 -1.1001 14.1437
10 10 2 0.0000 14.1617 14.1525 7.7492
11 11 3 0.0000 14.5834 3.3039 8.0474
12 12 3 0.0000 11.7115 8.5124 14.1133
13 13 3 0.0000 6.1742 3.9154 4.0475
14 14 3 0.0000 13.7721 14.3995 13.6662
15 15 3 0.0000 6.0111 1.3264 11.9053
16 16 4 0.0000 4.3563 12.8077 1.7985
17 17 4 0.0000 6.5986 13.7550 2.2111
18 18 4 0.0000 1.5210 5.6974 13.3828
19 19 4 0.0000 4.8957 11.8339 7.0551
20 20 4 0.0000 5.1446 15.6681 2.4432
21 21 5 0.0000 3.8758 12.3971 7.9687
22 22 5 0.0000 10.7179 6.8826 15.0536
23 23 5 0.0000 11.5988 4.7944 1.6261
24 24 5 0.0000 3.9057 -0.5297 7.0573
25 25 5 0.0000 8.5501 6.9737 15.2373

