LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 73.9549 xlo xhi
0 73.9549 ylo yhi
0 73.9549 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 47.1961 -5.4070 31.4982
2 2 1 0.0000 35.7507 0.0230 42.2127
3 3 1 0.0000 3.8498 30.0947 9.0076
4 4 1 0.0000 -11.6643 1.0607 -18.0336
5 5 1 0.0000 -1.4212 17.4493 9.8058
6 6 1 0.0000 -1.9489 17.7528 4.3797
7 7 1 0.0000 33.6597 39.4642 24.0653
8 8 1 0.0000 30.1567 36.8687 31.0228
9 9 1 0.0000 40.1803 12.5379 -0.0367
10 10 1 0.0000 -4.1002 14.3643 63.2394

