LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.1424 xlo xhi
0 14.1424 ylo yhi
0 14.1424 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 0.2120 13.4670 3.6775
2 1 2 0.0000 0.5687 12.5891 4.8736
3 1 2 0.0000 2.0254 12.1351 4.8480
4 1 2 0.0000 2.3717 11.2250 6.0229
5 1 2 0.0000 3.8284 10.7711 5.9972
6 1 2 0.0000 4.1644 9.8295 7.1501
7 1 2 0.0000 5.6211 9.3756 7.1244
8 1 2 0.0000 5.9472 8.4030 8.2542
9 1 2 0.0000 7.4039 7.9491 8.2285
10 1 2 0.0000 7.7200 6.9462 9.3344
11 1 2 0.0000 9.1767 6.4923 9.3087
12 1 1 0.0000 9.4832 5.4598 10.3898
13 2 1 0.0000 8.2248 8.7397 15.6494
14 2 2 0.0000 7.8742 7.2564 15.7229
15 2 2 0.0000 7.2199 6.7492 14.4410
16 2 2 0.0000 6.8334 5.2756 14.5290
17 2 2 0.0000 6.1791 4.7685 13.2471
18 2 2 0.0000 5.7569 3.3056 13.3491
19 2 2 0.0000 5.1025 2.7984 12.0672
20 2 2 0.0000 4.6448 1.3473 12.1827
21 2 2 0.0000 3.9904 0.8402 10.9008
22 2 2 0.0000 3.4972 -0.5982 11.0293
23 2 2 0.0000 2.8429 -1.1053 9.7474
24 2 1 0.0000 2.3145 -2.5300 9.8885
25 3 1 0.0000 -2.8045 7.3918 12.2664
26 3 2 0.0000 -1.6184 8.1087 11.6278
27 3 2 0.0000 -0.7898 7.1847 10.7399
28 3 2 0.0000 0.4186 7.8915 10.1326
29 3 2 0.0000 1.2472 6.9676 9.2447
30 3 2 0.0000 2.4773 7.6634 8.6691
31 3 2 0.0000 3.3058 6.7394 7.7811
32 3 2 0.0000 4.5568 7.4235 7.2373
33 3 2 0.0000 5.3854 6.4995 6.3493
34 3 2 0.0000 6.6566 7.1709 5.8375
35 3 2 0.0000 7.4851 6.2469 4.9495
36 3 1 0.0000 8.7757 6.9049 4.4698
37 4 1 0.0000 10.8664 17.8220 8.9130
38 4 2 0.0000 11.6437 16.6568 8.3076
39 4 2 0.0000 11.2093 15.3094 8.8772
40 4 2 0.0000 12.0136 14.1478 8.3008
41 4 2 0.0000 11.5792 12.8004 8.8704
42 4 2 0.0000 12.4098 11.6428 8.3237
43 4 2 0.0000 11.9753 10.2955 8.8934
44 4 2 0.0000 12.8314 9.1425 8.3770
45 4 2 0.0000 12.3969 7.7951 8.9467
46 4 2 0.0000 13.2775 6.6473 8.4612
47 4 2 0.0000 12.8431 5.3000 9.0308
48 4 1 0.0000 13.7475 4.1578 8.5768
49 5 1 0.0000 3.3055 1.6005 7.0849
50 5 2 0.0000 3.1324 3.1034 7.2853
51 5 2 0.0000 2.0723 3.6950 6.3607
52 5 2 0.0000 1.9270 5.2043 6.5332
53 5 2 0.0000 0.8670 5.7959 5.6086
54 5 2 0.0000 0.7493 7.3105 5.7530
55 5 2 0.0000 -0.3108 7.9021 4.8283
56 5 2 0.0000 -0.4011 9.4211 4.9440
57 5 2 0.0000 -1.4611 10.0127 4.0194
58 5 2 0.0000 -1.5243 11.5349 4.1062
59 5 2 0.0000 -2.5844 12.1266 3.1815
60 5 1 0.0000 -2.6207 13.6511 3.2389
61 6 1 0.0000 8.0923 17.1379 3.5858
62 6 2 0.0000 6.9118 16.4066 4.2185
63 6 2 0.0000 7.3465 15.4463 5.3220
64 6 2 0.0000 6.1702 14.6859 5.9278
65 6 2 0.0000 6.6049 13.7257 7.0313
66 6 2 0.0000 5.4340 12.9366 7.6099
67 6 2 0.0000 5.8686 11.9763 8.7134
68 6 2 0.0000 4.7041 11.1588 9.2649
69 6 2 0.0000 5.1387 10.1985 10.3684
70 6 2 0.0000 3.9816 9.3530 10.8925
71 6 2 0.0000 4.4162 8.3927 11.9960
72 6 1 0.0000 3.2676 7.5195 12.4928
73 7 1 0.0000 4.7186 -3.3243 -1.9126
74 7 2 0.0000 4.8791 -2.0848 -1.0370
75 7 2 0.0000 6.3369 -1.6554 -0.8987
76 7 2 0.0000 6.5014 -0.4396 0.0087
77 7 2 0.0000 7.9592 -0.0101 0.1470
78 7 2 0.0000 8.1279 1.1812 1.0856
79 7 2 0.0000 9.5857 1.6107 1.2238
80 7 2 0.0000 9.7590 2.7767 2.1929
81 7 2 0.0000 11.2168 3.2061 2.3311
82 7 2 0.0000 11.3950 4.3460 3.3299
83 7 2 0.0000 12.8528 4.7755 3.4681
84 7 1 0.0000 13.0361 5.8885 4.4959
85 8 1 0.0000 3.8733 -1.3042 2.9953
86 8 2 0.0000 4.2008 0.1279 2.5824
87 8 2 0.0000 2.9480 0.9724 2.3685
88 8 2 0.0000 3.2744 2.3932 1.9174
89 8 2 0.0000 2.0216 3.2377 1.7035
90 8 2 0.0000 2.3463 4.6463 1.2145
91 8 2 0.0000 1.0934 5.4909 1.0006
92 8 2 0.0000 1.4157 6.8864 0.4740
93 8 2 0.0000 0.1628 7.7309 0.2601
94 8 2 0.0000 0.4821 9.1126 -0.3036
95 8 2 0.0000 -0.7707 9.9571 -0.5176
96 8 1 0.0000 -0.4551 11.3240 -1.1181
97 9 1 0.0000 14.3744 14.8831 -3.4300
98 9 2 0.0000 12.9822 14.2938 -3.2222
99 9 2 0.0000 12.7547 13.8317 -1.7857
100 9 2 0.0000 11.3770 13.2064 -1.5872
101 9 2 0.0000 11.1495 12.7444 -0.1507
102 9 2 0.0000 9.7872 12.0835 0.0388
103 9 2 0.0000 9.5598 11.6214 1.4753
104 9 2 0.0000 8.2139 10.9253 1.6560
105 9 2 0.0000 7.9865 10.4633 3.0925
106 9 2 0.0000 6.6581 9.7323 3.2648
107 9 2 0.0000 6.4306 9.2703 4.7013
108 9 1 0.0000 5.1207 8.5050 4.8655
109 10 1 0.0000 -0.5748 1.4765 5.4756
110 10 2 0.0000 0.2787 2.5493 6.1457
111 10 2 0.0000 0.5888 2.2194 7.6030
112 10 2 0.0000 1.4090 3.3110 8.2845
113 10 2 0.0000 1.7191 2.9811 9.7418
114 10 2 0.0000 2.5054 4.0904 10.4346
115 10 2 0.0000 2.8155 3.7605 11.8919
116 10 2 0.0000 3.5674 4.8866 12.5957
117 10 2 0.0000 3.8774 4.5567 14.0530
118 10 2 0.0000 4.5945 5.6985 14.7678
119 10 2 0.0000 4.9045 5.3686 16.2251
120 10 1 0.0000 5.5861 6.5251 16.9508
121 11 1 0.0000 8.2812 10.6150 13.1032
122 11 2 0.0000 9.1602 10.9754 11.9090
123 11 2 0.0000 8.7735 10.2060 10.6492
124 11 2 0.0000 9.6775 10.5372 9.4651
125 11 2 0.0000 9.2908 9.7678 8.2053
126 11 2 0.0000 10.2189 10.0691 7.0321
127 11 2 0.0000 9.8323 9.2997 5.7722
128 11 2 0.0000 10.7837 9.5708 4.6103
129 11 2 0.0000 10.3971 8.8014 3.3505
130 11 2 0.0000 11.3709 9.0418 2.2005
131 11 2 0.0000 10.9843 8.2723 0.9406
132 11 1 0.0000 11.9797 8.4816 -0.1970

Bonds

