LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.1424 xlo xhi
0 14.1424 ylo yhi
0 14.1424 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 1.4457 0.1167 10.5199
2 1 2 0.0000 2.8428 0.6959 10.3168
3 1 2 0.0000 3.4551 1.2072 11.6177
4 1 2 0.0000 4.8359 1.8222 11.4082
5 1 2 0.0000 5.4482 2.3335 12.7091
6 1 2 0.0000 6.8118 2.9840 12.4937
7 1 2 0.0000 7.4241 3.4953 13.7946
8 1 2 0.0000 8.7695 4.1808 13.5741
9 1 2 0.0000 9.3818 4.6921 14.8750
10 1 2 0.0000 10.7082 5.4123 14.6497
11 1 2 0.0000 11.3205 5.9237 15.9506
12 1 1 0.0000 12.6269 6.6781 15.7213
13 2 1 0.0000 4.8088 16.9542 5.9358
14 2 2 0.0000 5.5390 15.7230 6.4647
15 2 2 0.0000 7.0388 15.7726 6.1876
16 2 2 0.0000 7.7630 14.5235 6.6814
17 2 2 0.0000 9.2628 14.5731 6.4044
18 2 2 0.0000 9.9810 13.3070 6.8626
19 2 2 0.0000 11.4808 13.3567 6.5855
20 2 2 0.0000 12.1929 12.0747 7.0077
21 2 2 0.0000 13.6927 12.1244 6.7306
22 2 2 0.0000 14.3986 10.8276 7.1163
23 2 2 0.0000 15.8984 10.8772 6.8393
24 2 1 0.0000 16.5979 9.5666 7.1882
25 3 1 0.0000 10.7834 1.8922 6.1031
26 3 2 0.0000 11.7104 2.2960 7.2459
27 3 2 0.0000 11.8760 1.1863 8.2802
28 3 2 0.0000 12.7715 1.6040 9.4431
29 3 2 0.0000 12.9371 0.4943 10.4773
30 3 2 0.0000 13.8004 0.9253 11.6595
31 3 2 0.0000 13.9660 -0.1845 12.6938
32 3 2 0.0000 14.7964 0.2591 13.8948
33 3 2 0.0000 14.9620 -0.8507 14.9290
34 3 2 0.0000 15.7590 -0.3952 16.1481
35 3 2 0.0000 15.9246 -1.5050 17.1824
36 3 1 0.0000 16.6875 -1.0384 18.4188
37 4 1 0.0000 16.8345 5.6723 9.2309
38 4 2 0.0000 15.4579 6.0204 8.6720
39 4 2 0.0000 14.3379 5.7449 9.6713
40 4 2 0.0000 12.9581 6.0558 9.0986
41 4 2 0.0000 11.8382 5.7803 10.0979
42 4 2 0.0000 10.4558 6.0536 9.5120
43 4 2 0.0000 9.3359 5.7782 10.5113
44 4 2 0.0000 7.9519 6.0136 9.9132
45 4 2 0.0000 6.8320 5.7382 10.9125
46 4 2 0.0000 5.4471 5.9355 10.3028
47 4 2 0.0000 4.3272 5.6600 11.3021
48 4 1 0.0000 2.9421 5.8190 10.6816
49 5 1 0.0000 2.3421 9.0134 -0.0510
50 5 2 0.0000 2.1769 9.5863 1.3537
51 5 2 0.0000 3.3553 9.2476 2.2621
52 5 2 0.0000 3.1719 9.7868 3.6779
53 5 2 0.0000 4.3504 9.4481 4.5863
54 5 2 0.0000 4.1493 9.9531 6.0122
55 5 2 0.0000 5.3277 9.6144 6.9207
56 5 2 0.0000 5.1095 10.0846 8.3559
57 5 2 0.0000 6.2879 9.7459 9.2644
58 5 2 0.0000 6.0530 10.1810 10.7081
59 5 2 0.0000 7.2314 9.8423 11.6165
60 5 1 0.0000 6.9805 10.2417 13.0678
61 6 1 0.0000 7.0644 12.0507 11.3487
62 6 2 0.0000 6.9604 12.4392 9.8766
63 6 2 0.0000 7.5192 11.3629 8.9503
64 6 2 0.0000 7.4513 11.7681 7.4806
65 6 2 0.0000 8.0101 10.6918 6.5543
66 6 2 0.0000 7.9785 11.1131 5.0879
67 6 2 0.0000 8.5373 10.0368 4.1616
68 6 2 0.0000 8.5422 10.4734 2.6994
69 6 2 0.0000 9.1010 9.3972 1.7730
70 6 2 0.0000 9.1426 9.8485 0.3159
71 6 2 0.0000 9.7014 8.7722 -0.6105
72 6 1 0.0000 9.7799 9.2375 -2.0617
73 7 1 0.0000 16.7666 6.3780 -1.4160
74 7 2 0.0000 15.3158 5.9515 -1.6207
75 7 2 0.0000 14.8098 5.0522 -0.4965
76 7 2 0.0000 13.3717 4.5937 -0.7211
77 7 2 0.0000 12.8658 3.6945 0.4031
78 7 2 0.0000 11.4415 3.2040 0.1591
79 7 2 0.0000 10.9355 2.3047 1.2833
80 7 2 0.0000 9.5260 1.7823 1.0204
81 7 2 0.0000 9.0200 0.8831 2.1447
82 7 2 0.0000 7.6262 0.3290 1.8635
83 7 2 0.0000 7.1202 -0.5703 2.9878
84 7 1 0.0000 5.7431 -1.1559 2.6889
85 8 1 0.0000 16.4878 12.0172 -2.2036
86 8 2 0.0000 15.2518 11.1377 -2.0377
87 8 2 0.0000 14.7966 11.0426 -0.5843
88 8 2 0.0000 13.5844 10.1316 -0.4130
89 8 2 0.0000 13.1291 10.0365 1.0404
90 8 2 0.0000 11.9415 9.0947 1.2173
91 8 2 0.0000 11.4863 8.9996 2.6707
92 8 2 0.0000 10.3241 8.0278 2.8537
93 8 2 0.0000 9.8689 7.9326 4.3071
94 8 2 0.0000 8.7329 6.9314 4.4963
95 8 2 0.0000 8.2777 6.8363 5.9498
96 8 1 0.0000 7.1687 5.8065 6.1456
97 9 1 0.0000 9.1375 3.4972 3.3583
98 9 2 0.0000 7.6767 3.0868 3.5208
99 9 2 0.0000 6.9034 3.1571 2.2071
100 9 2 0.0000 5.4333 2.7847 2.3771
101 9 2 0.0000 4.6600 2.8549 1.0634
102 9 2 0.0000 3.1816 2.5209 1.2404
103 9 2 0.0000 2.4082 2.5911 -0.0733
104 9 2 0.0000 0.9224 2.2956 0.1101
105 9 2 0.0000 0.1491 2.3659 -1.2036
106 9 2 0.0000 -1.3433 2.1093 -1.0143
107 9 2 0.0000 -2.1166 2.1795 -2.3280
108 9 1 0.0000 -3.6144 1.9621 -2.1334
109 10 1 0.0000 14.1097 16.8638 6.0372
110 10 2 0.0000 13.0055 16.3094 5.1416
111 10 2 0.0000 13.5561 15.4785 3.9862
112 10 2 0.0000 12.4544 14.9569 3.0682
113 10 2 0.0000 13.0050 14.1260 1.9127
114 10 2 0.0000 11.9067 13.6375 0.9726
115 10 2 0.0000 12.4573 12.8066 -0.1828
116 10 2 0.0000 11.3635 12.3512 -1.1446
117 10 2 0.0000 11.9142 11.5203 -2.3000
118 10 2 0.0000 10.8260 11.0981 -3.2830
119 10 2 0.0000 11.3766 10.2672 -4.4385
120 10 1 0.0000 10.2950 9.8784 -5.4423
121 11 1 0.0000 15.4905 10.0801 9.7143
122 11 2 0.0000 14.7849 11.3523 9.2536
123 11 2 0.0000 13.3351 11.4166 9.7253
124 11 2 0.0000 12.6179 12.6698 9.2316
125 11 2 0.0000 11.1681 12.7341 9.7034
126 11 2 0.0000 10.4395 13.9673 9.1771
127 11 2 0.0000 8.9897 14.0316 9.6489
128 11 2 0.0000 8.2497 15.2439 9.0907
129 11 2 0.0000 6.7999 15.3082 9.5625
130 11 2 0.0000 6.0488 16.4985 8.9729
131 11 2 0.0000 4.5990 16.5628 9.4447
132 11 1 0.0000 3.8368 17.7303 8.8244

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
