LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.3634 xlo xhi
0 14.3634 ylo yhi
0 14.3634 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 7.7732 -1.3196 14.4649
2 1 2 0.0000 7.7892 -0.3520 13.2849
3 1 2 0.0000 7.4987 1.0853 13.7075
4 1 2 0.0000 7.5883 2.0640 12.5402
5 1 2 0.0000 7.2979 3.5013 12.9628
6 1 2 0.0000 7.4605 4.4900 11.8119
7 1 2 0.0000 7.1701 5.9273 12.2345
8 1 2 0.0000 7.4049 6.9246 11.1036
9 1 2 0.0000 7.1145 8.3619 11.5262
10 1 2 0.0000 7.4206 9.3667 10.4193
11 1 2 0.0000 7.1301 10.8039 10.8419
12 1 1 0.0000 7.5063 11.8148 9.7624
13 2 1 0.0000 17.8264 8.0680 9.5536
14 2 2 0.0000 16.6666 7.9965 8.5645
15 2 2 0.0000 15.3112 8.1679 9.2443
16 2 2 0.0000 14.1565 8.1713 8.2466
17 2 2 0.0000 12.8011 8.3427 8.9265
18 2 2 0.0000 11.6534 8.4211 7.9238
19 2 2 0.0000 10.2980 8.5925 8.6036
20 2 2 0.0000 9.1591 8.7458 7.5996
21 2 2 0.0000 7.8037 8.9172 8.2794
22 2 2 0.0000 6.6754 9.1452 7.2777
23 2 2 0.0000 5.3200 9.3166 7.9575
24 2 1 0.0000 4.2040 9.6189 6.9616
25 3 1 0.0000 -4.4713 16.7041 3.4494
26 3 2 0.0000 -2.9723 16.5876 3.1885
27 3 2 0.0000 -2.4233 15.2120 3.5562
28 3 2 0.0000 -0.9402 15.0706 3.2259
29 3 2 0.0000 -0.3912 13.6951 3.5935
30 3 2 0.0000 1.0724 13.5276 3.1951
31 3 2 0.0000 1.6214 12.1521 3.5627
32 3 2 0.0000 3.0618 11.9576 3.0977
33 3 2 0.0000 3.6108 10.5820 3.4653
34 3 2 0.0000 5.0245 10.3596 2.9356
35 3 2 0.0000 5.5735 8.9840 3.3032
36 3 1 0.0000 6.9570 8.7327 2.7105
37 4 1 0.0000 6.0326 13.4659 -4.3111
38 4 2 0.0000 5.1555 12.3164 -3.8233
39 4 2 0.0000 5.4278 11.9552 -2.3659
40 4 2 0.0000 4.4996 10.8566 -1.8558
41 4 2 0.0000 4.7718 10.4954 -0.3984
42 4 2 0.0000 3.7954 9.4504 0.1339
43 4 2 0.0000 4.0677 9.0892 1.5913
44 4 2 0.0000 3.0462 8.1005 2.1460
45 4 2 0.0000 3.3185 7.7394 3.6035
46 4 2 0.0000 2.2551 6.8094 4.1805
47 4 2 0.0000 2.5274 6.4482 5.6379
48 4 1 0.0000 1.4255 5.5791 6.2373
49 5 1 0.0000 18.5971 17.0509 12.1228
50 5 2 0.0000 17.1702 16.5899 11.8401
51 5 2 0.0000 17.0580 15.0711 11.7438
52 5 2 0.0000 15.6196 14.6062 11.5356
53 5 2 0.0000 15.5074 13.0874 11.4393
54 5 2 0.0000 14.0614 12.6183 11.3060
55 5 2 0.0000 13.9493 11.0995 11.2098
56 5 2 0.0000 12.4998 10.6260 11.1518
57 5 2 0.0000 12.3876 9.1071 11.0555
58 5 2 0.0000 10.9386 8.6288 11.0729
59 5 2 0.0000 10.8265 7.1099 10.9766
60 5 1 0.0000 9.3821 6.6265 11.0691
61 6 1 0.0000 8.5879 -0.3158 7.9507
62 6 2 0.0000 9.0682 1.0247 8.4994
63 6 2 0.0000 10.5445 0.9999 8.8849
64 6 2 0.0000 11.0435 2.3604 9.3632
65 6 2 0.0000 12.5198 2.3356 9.7488
66 6 2 0.0000 13.0377 3.7121 10.1558
67 6 2 0.0000 14.5140 3.6873 10.5413
68 6 2 0.0000 15.0509 5.0759 10.8763
69 6 2 0.0000 16.5272 5.0511 11.2619
70 6 2 0.0000 17.0833 6.4478 11.5242
71 6 2 0.0000 18.5595 6.4230 11.9098
72 6 1 0.0000 19.1347 7.8237 12.0992
73 7 1 0.0000 0.5565 1.2747 7.3560
74 7 2 0.0000 1.2677 2.5386 6.8812
75 7 2 0.0000 2.7840 2.3720 6.8400
76 7 2 0.0000 3.4904 3.6098 6.2945
77 7 2 0.0000 5.0067 3.4432 6.2534
78 7 2 0.0000 5.7079 4.6512 5.6387
79 7 2 0.0000 7.2243 4.4846 5.5976
80 7 2 0.0000 7.9200 5.6591 4.9155
81 7 2 0.0000 9.4363 5.4925 4.8743
82 7 2 0.0000 10.1262 6.6300 4.1267
83 7 2 0.0000 11.6425 6.4634 4.0856
84 7 1 0.0000 12.3262 7.5604 3.2745
85 8 1 0.0000 10.6380 19.5943 -2.1966
86 8 2 0.0000 10.2860 18.4956 -1.1978
87 8 2 0.0000 11.3961 17.4577 -1.0598
88 8 2 0.0000 11.0763 16.4006 -0.0068
89 8 2 0.0000 12.1864 15.3627 0.1311
90 8 2 0.0000 11.9009 14.3490 1.2355
91 8 2 0.0000 13.0110 13.3111 1.3735
92 8 2 0.0000 12.7617 12.3427 2.5262
93 8 2 0.0000 13.8719 11.3048 2.6641
94 8 2 0.0000 13.6608 10.3833 3.8620
95 8 2 0.0000 14.7710 9.3454 3.9999
96 8 1 0.0000 14.5999 8.4723 5.2397
97 9 1 0.0000 -0.8052 2.3138 1.2720
98 9 2 0.0000 0.0342 3.3519 0.5328
99 9 2 0.0000 1.3757 3.6070 1.2139
100 9 2 0.0000 2.2460 4.5890 0.4348
101 9 2 0.0000 3.5875 4.8441 1.1159
102 9 2 0.0000 4.4877 5.7674 0.2999
103 9 2 0.0000 5.8292 6.0225 0.9810
104 9 2 0.0000 6.7582 6.8848 0.1312
105 9 2 0.0000 8.0997 7.1399 0.8123
106 9 2 0.0000 9.0563 7.9389 -0.0682
107 9 2 0.0000 10.3978 8.1941 0.6130
108 9 1 0.0000 11.3807 8.9278 -0.2949
109 10 1 0.0000 -3.6520 10.3350 6.3372
110 10 2 0.0000 -2.8576 11.5513 6.8045
111 10 2 0.0000 -1.3577 11.3893 6.5753
112 10 2 0.0000 -0.5708 12.6347 6.9733
113 10 2 0.0000 0.9292 12.4727 6.7441
114 10 2 0.0000 1.7081 13.7435 7.0716
115 10 2 0.0000 3.2080 13.5815 6.8424
116 10 2 0.0000 3.9783 14.8739 7.0979
117 10 2 0.0000 5.4782 14.7119 6.8687
118 10 2 0.0000 6.2392 16.0219 7.0515
119 10 2 0.0000 7.7392 15.8599 6.8223
120 10 1 0.0000 8.4904 17.1837 6.9315
121 11 1 0.0000 10.4299 10.0146 3.7650
122 11 2 0.0000 9.1477 10.5531 3.1368
123 11 2 0.0000 8.3764 11.4686 4.0831
124 11 2 0.0000 7.1336 12.0663 3.4297
125 11 2 0.0000 6.3623 12.9818 4.3761
126 11 2 0.0000 5.1617 13.6381 3.7004
127 11 2 0.0000 4.3904 14.5536 4.6468
128 11 2 0.0000 3.2346 15.2675 3.9518
129 11 2 0.0000 2.4633 16.1830 4.8982
130 11 2 0.0000 1.3547 16.9536 4.1869
131 11 2 0.0000 0.5834 17.8691 5.1333
132 11 1 0.0000 -0.4757 18.6950 4.4088

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
