LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 15.1207 xlo xhi
0 15.1207 ylo yhi
0 15.1207 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 12.8739 8.7858 11.3064
2 1 2 0.0000 11.6772 8.5411 10.3916
3 1 2 0.0000 10.8467 7.3381 10.8298
4 1 2 0.0000 9.6728 7.0695 9.8926
5 1 2 0.0000 8.8423 5.8666 10.3307
6 1 2 0.0000 7.6917 5.5740 9.3719
7 1 2 0.0000 6.8613 4.3711 9.8101
8 1 2 0.0000 5.7348 4.0544 8.8306
9 1 2 0.0000 4.9043 2.8515 9.2688
10 1 2 0.0000 3.8025 2.5105 8.2696
11 1 2 0.0000 2.9720 1.3076 8.7077
12 1 1 0.0000 1.8955 0.9423 7.6897
13 2 1 0.0000 -4.3803 2.7581 5.6118
14 2 2 0.0000 -3.4073 1.9811 6.4939
15 2 2 0.0000 -2.1887 1.4864 5.7199
16 2 2 0.0000 -1.2351 0.6758 6.5930
17 2 2 0.0000 -0.0165 0.1811 5.8190
18 2 2 0.0000 0.9174 -0.6626 6.6820
19 2 2 0.0000 2.1359 -1.1573 5.9080
20 2 2 0.0000 3.0496 -2.0335 6.7601
21 2 2 0.0000 4.2682 -2.5282 5.9861
22 2 2 0.0000 5.1613 -3.4365 6.8263
23 2 2 0.0000 6.3799 -3.9312 6.0523
24 2 1 0.0000 7.2522 -4.8710 6.8798
25 3 1 0.0000 3.5390 4.5572 4.5276
26 3 2 0.0000 3.6131 6.0698 4.7157
27 3 2 0.0000 4.9011 6.6634 4.1522
28 3 2 0.0000 4.9932 8.1702 4.3754
29 3 2 0.0000 6.2811 8.7639 3.8119
30 3 2 0.0000 6.3915 10.2639 4.0698
31 3 2 0.0000 7.6795 10.8575 3.5063
32 3 2 0.0000 7.8085 12.3497 3.7985
33 3 2 0.0000 9.0964 12.9433 3.2351
34 3 2 0.0000 9.2444 14.4267 3.5613
35 3 2 0.0000 10.5323 15.0204 2.9978
36 3 1 0.0000 10.6995 16.4939 3.3575
37 4 1 0.0000 8.6239 3.7243 -1.6855
38 4 2 0.0000 9.9259 4.4668 -1.3986
39 4 2 0.0000 9.7421 5.9816 -1.3923
40 4 2 0.0000 11.0515 6.7252 -1.1445
41 4 2 0.0000 10.8678 8.2401 -1.1381
42 4 2 0.0000 12.1834 8.9846 -0.9297
43 4 2 0.0000 11.9997 10.4994 -0.9233
44 4 2 0.0000 13.3206 11.2447 -0.7544
45 4 2 0.0000 13.1368 12.7596 -0.7481
46 4 2 0.0000 14.4618 13.5055 -0.6187
47 4 2 0.0000 14.2781 15.0204 -0.6124
48 4 1 0.0000 15.6060 15.7669 -0.5228
49 5 1 0.0000 14.1365 8.6879 7.6084
50 5 2 0.0000 13.2179 9.0145 8.7824
51 5 2 0.0000 12.4450 10.3134 8.5723
52 5 2 0.0000 11.5562 10.6604 9.7632
53 5 2 0.0000 10.7834 11.9593 9.5531
54 5 2 0.0000 9.9247 12.3268 10.7599
55 5 2 0.0000 9.1519 13.6258 10.5498
56 5 2 0.0000 8.3239 14.0139 11.7714
57 5 2 0.0000 7.5511 15.3129 11.5613
58 5 2 0.0000 6.7542 15.7217 12.7968
59 5 2 0.0000 5.9814 17.0207 12.5867
60 5 1 0.0000 5.2160 17.4504 13.8350
61 6 1 0.0000 0.5793 4.8782 6.4077
62 6 2 0.0000 1.4432 4.9320 7.6645
63 6 2 0.0000 1.1575 3.7741 8.6165
64 6 2 0.0000 1.9931 3.8497 9.8912
65 6 2 0.0000 1.7074 2.6918 10.8433
66 6 2 0.0000 2.5140 2.7886 12.1351
67 6 2 0.0000 2.2283 1.6307 13.0871
68 6 2 0.0000 3.0051 1.7483 14.3953
69 6 2 0.0000 2.7194 0.5905 15.3474
70 6 2 0.0000 3.4658 0.7285 16.6712
71 6 2 0.0000 3.1801 -0.4294 17.6233
72 6 1 0.0000 3.8953 -0.2715 18.9620
73 7 1 0.0000 -0.2992 11.5785 7.2187
74 7 2 0.0000 0.3046 11.1209 5.8940
75 7 2 0.0000 1.6808 11.7297 5.6411
76 7 2 0.0000 2.2675 11.3032 4.2985
77 7 2 0.0000 3.6438 11.9120 4.0456
78 7 2 0.0000 4.2133 11.5173 2.6860
79 7 2 0.0000 5.5896 12.1260 2.4331
80 7 2 0.0000 6.1419 11.7635 1.0575
81 7 2 0.0000 7.5182 12.3723 0.8046
82 7 2 0.0000 8.0533 12.0425 -0.5859
83 7 2 0.0000 9.4296 12.6512 -0.8389
84 7 1 0.0000 9.9475 12.3546 -2.2433
85 8 1 0.0000 -3.8262 12.4319 2.9578
86 8 2 0.0000 -2.4708 12.4329 2.2568
87 8 2 0.0000 -1.6091 11.2382 2.6553
88 8 2 0.0000 -0.2386 11.2602 1.9846
89 8 2 0.0000 0.6232 10.0655 2.3831
90 8 2 0.0000 2.0079 10.1081 1.7434
91 8 2 0.0000 2.8696 8.9134 2.1419
92 8 2 0.0000 4.2678 8.9763 1.5337
93 8 2 0.0000 5.1295 7.7816 1.9322
94 8 2 0.0000 6.5402 7.8642 1.3563
95 8 2 0.0000 7.4020 6.6695 1.7549
96 8 1 0.0000 8.8244 6.7715 1.2117
97 9 1 0.0000 13.7737 5.6824 4.9768
98 9 2 0.0000 13.4535 4.8688 6.2275
99 9 2 0.0000 13.4638 5.7204 7.4937
100 9 2 0.0000 13.1824 4.8995 8.7489
101 9 2 0.0000 13.1927 5.7511 10.0152
102 9 2 0.0000 12.9505 4.9238 11.2744
103 9 2 0.0000 12.9608 5.7754 12.5406
104 9 2 0.0000 12.7579 4.9427 13.8031
105 9 2 0.0000 12.7682 5.7943 15.0694
106 9 2 0.0000 12.6048 4.9570 16.3346
107 9 2 0.0000 12.6151 5.8086 17.6009
108 9 1 0.0000 12.4914 4.9677 18.8682
109 10 1 0.0000 -4.5984 14.8366 12.1815
110 10 2 0.0000 -3.0851 14.9624 12.3327
111 10 2 0.0000 -2.3423 13.7523 11.7738
112 10 2 0.0000 -0.8316 13.8601 11.9605
113 10 2 0.0000 -0.0887 12.6499 11.4016
114 10 2 0.0000 1.4184 12.7393 11.6235
115 10 2 0.0000 2.1612 11.5291 11.0646
116 10 2 0.0000 3.6638 11.5996 11.3213
117 10 2 0.0000 4.4067 10.3895 10.7623
118 10 2 0.0000 5.9038 10.4407 11.0535
119 10 2 0.0000 6.6466 9.2306 10.4945
120 10 1 0.0000 8.1372 9.2621 10.8197
121 11 1 0.0000 10.1359 -4.4757 7.8508
122 11 2 0.0000 8.9775 -3.5087 7.6237
123 11 2 0.0000 9.4333 -2.0527 7.5907
124 11 2 0.0000 8.2699 -1.0832 7.4031
125 11 2 0.0000 8.7258 0.3727 7.3701
126 11 2 0.0000 7.5584 1.3443 7.2220
127 11 2 0.0000 8.0143 2.8003 7.1890
128 11 2 0.0000 6.8441 3.7737 7.0807
129 11 2 0.0000 7.2999 5.2297 7.0476
130 11 2 0.0000 6.1279 6.2045 6.9791
131 11 2 0.0000 6.5838 7.6605 6.9461
132 11 1 0.0000 5.4111 8.6365 6.9173

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
