LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 14.5028 xlo xhi
0 14.5028 ylo yhi
0 14.5028 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 -1.1082 -4.4965 5.8942
2 1 2 0.0000 -0.9735 -3.0155 6.2367
3 1 2 0.0000 0.3564 -2.4296 5.7712
4 1 2 0.0000 0.5077 -0.9587 6.1484
5 1 2 0.0000 1.8375 -0.3727 5.6829
6 1 2 0.0000 2.0057 1.0870 6.0945
7 1 2 0.0000 3.3356 1.6730 5.6289
8 1 2 0.0000 3.5210 3.1207 6.0744
9 1 2 0.0000 4.8509 3.7066 5.6089
10 1 2 0.0000 5.0537 5.1413 6.0877
11 1 2 0.0000 6.3835 5.7272 5.6222
12 1 1 0.0000 6.6040 7.1479 6.1339
13 2 1 0.0000 6.5388 9.2447 1.8666
14 2 2 0.0000 5.6569 8.4554 2.8299
15 2 2 0.0000 5.6331 9.0649 4.2287
16 2 2 0.0000 4.7829 8.2536 5.2021
17 2 2 0.0000 4.7591 8.8630 6.6009
18 2 2 0.0000 3.9412 8.0305 7.5841
19 2 2 0.0000 3.9174 8.6400 8.9829
20 2 2 0.0000 3.1324 7.7872 9.9755
21 2 2 0.0000 3.1087 8.3966 11.3743
22 2 2 0.0000 2.3573 7.5244 12.3760
23 2 2 0.0000 2.3335 8.1338 13.7748
24 2 1 0.0000 1.6163 7.2430 14.7851
25 3 1 0.0000 0.5130 2.1260 0.7629
26 3 2 0.0000 1.9793 2.3454 1.1242
27 3 2 0.0000 2.5597 3.5941 0.4665
28 3 2 0.0000 4.0365 3.7918 0.7960
29 3 2 0.0000 4.6169 5.0405 0.1383
30 3 2 0.0000 6.1033 5.2169 0.4356
31 3 2 0.0000 6.6837 6.4656 -0.2221
32 3 2 0.0000 8.1786 6.6208 0.0425
33 3 2 0.0000 8.7590 7.8694 -0.6152
34 3 2 0.0000 10.2613 8.0037 -0.3837
35 3 2 0.0000 10.8417 9.2524 -1.0414
36 3 1 0.0000 12.3506 9.3660 -0.8433
37 4 1 0.0000 10.6780 8.2431 8.8428
38 4 2 0.0000 10.4809 6.9044 9.5483
39 4 2 0.0000 9.2802 6.1333 9.0075
40 4 2 0.0000 9.0595 4.8127 9.7395
41 4 2 0.0000 7.8588 4.0416 9.1988
42 4 2 0.0000 7.6144 2.7399 9.9566
43 4 2 0.0000 6.4136 1.9688 9.4159
44 4 2 0.0000 6.1453 0.6868 10.1988
45 4 2 0.0000 4.9446 -0.0843 9.6581
46 4 2 0.0000 4.6521 -1.3459 10.4652
47 4 2 0.0000 3.4514 -2.1169 9.9245
48 4 1 0.0000 3.1348 -3.3573 10.7551
49 5 1 0.0000 5.0211 11.0763 11.3922
50 5 2 0.0000 5.2438 10.8852 9.8946
51 5 2 0.0000 6.4724 11.6359 9.3890
52 5 2 0.0000 6.6725 11.4770 7.8845
53 5 2 0.0000 7.9011 12.2277 7.3789
54 5 2 0.0000 8.0790 12.1013 5.8685
55 5 2 0.0000 9.3076 12.8520 5.3629
56 5 2 0.0000 9.4634 12.7585 3.8477
57 5 2 0.0000 10.6920 13.5091 3.3421
58 5 2 0.0000 10.8261 13.4487 1.8232
59 5 2 0.0000 12.0547 14.1994 1.3175
60 5 1 0.0000 12.1672 14.1724 -0.2041
61 6 1 0.0000 15.0931 13.9355 -1.1316
62 6 2 0.0000 14.1910 12.9437 -0.4026
63 6 2 0.0000 14.9372 12.1623 0.6750
64 6 2 0.0000 14.0448 11.1428 1.3770
65 6 2 0.0000 14.7909 10.3613 2.4546
66 6 2 0.0000 13.9092 9.3146 3.1296
