LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 13.9344 xlo xhi
0 13.9344 ylo yhi
0 13.9344 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 2.7697 -0.8955 -0.7306
2 1 2 0.0000 2.4629 -0.0453 0.4989
3 1 2 0.0000 3.7177 0.2975 1.2967
4 1 2 0.0000 3.4108 1.1477 2.5262
5 1 2 0.0000 4.6656 1.4905 3.3241
6 1 2 0.0000 4.3588 2.3407 4.5536
7 1 2 0.0000 5.6136 2.6836 5.3514
8 1 2 0.0000 5.3067 3.5338 6.5809
9 1 2 0.0000 6.5615 3.8766 7.3788
10 1 2 0.0000 6.2547 4.7268 8.6083
11 1 2 0.0000 7.5095 5.0697 9.4062
12 1 1 0.0000 7.2026 5.9199 10.6357
13 2 1 0.0000 10.8762 6.9770 3.7574
14 2 2 0.0000 11.3354 5.7917 4.6017
15 2 2 0.0000 10.1835 4.8636 4.9763
16 2 2 0.0000 10.6427 3.6783 5.8207
17 2 2 0.0000 9.4908 2.7502 6.1952
18 2 2 0.0000 9.9500 1.5649 7.0396
19 2 2 0.0000 8.7981 0.6368 7.4142
20 2 2 0.0000 9.2573 -0.5485 8.2586
21 2 2 0.0000 8.1054 -1.4766 8.6331
22 2 2 0.0000 8.5646 -2.6619 9.4775
23 2 2 0.0000 7.4127 -3.5900 9.8521
24 2 1 0.0000 7.8719 -4.7753 10.6964
25 3 1 0.0000 8.4278 7.2163 5.4616
26 3 2 0.0000 9.1121 8.3344 6.2427
27 3 2 0.0000 9.8509 7.8162 7.4733
28 3 2 0.0000 10.5352 8.9344 8.2544
29 3 2 0.0000 11.2740 8.4162 9.4850
30 3 2 0.0000 11.9583 9.5343 10.2661
31 3 2 0.0000 12.6971 9.0161 11.4967
32 3 2 0.0000 13.3814 10.1343 12.2778
33 3 2 0.0000 14.1202 9.6161 13.5084
34 3 2 0.0000 14.8046 10.7342 14.2895
35 3 2 0.0000 15.5434 10.2160 15.5201
36 3 1 0.0000 16.2277 11.3342 16.3012
37 4 1 0.0000 0.5656 16.7747 0.7562
38 4 2 0.0000 1.4403 16.0565 1.7797
39 4 2 0.0000 0.8649 14.7036 2.1890
40 4 2 0.0000 1.7396 13.9853 3.2125
41 4 2 0.0000 1.1643 12.6325 3.6218
42 4 2 0.0000 2.0390 11.9142 4.6454
43 4 2 0.0000 1.4637 10.5614 5.0546
44 4 2 0.0000 2.3383 9.8431 6.0782
45 4 2 0.0000 1.7630 8.4903 6.4874
46 4 2 0.0000 2.6377 7.7720 7.5110
47 4 2 0.0000 2.0624 6.4191 7.9202
48 4 1 0.0000 2.9371 5.7008 8.9438
49 5 1 0.0000 5.9280 -0.8082 -4.4761
50 5 2 0.0000 5.4217 0.5675 -4.0520
51 5 2 0.0000 5.8904 0.9534 -2.6520
52 5 2 0.0000 5.3841 2.3291 -2.2279
53 5 2 0.0000 5.8529 2.7151 -0.8279
54 5 2 0.0000 5.3466 4.0907 -0.4038
55 5 2 0.0000 5.8153 4.4767 0.9962
56 5 2 0.0000 5.3090 5.8523 1.4203
57 5 2 0.0000 5.7777 6.2383 2.8203
58 5 2 0.0000 5.2714 7.6140 3.2445
59 5 2 0.0000 5.7402 7.9999 4.6445
60 5 1 0.0000 5.2339 9.3756 5.0686
61 6 1 0.0000 7.8438 -4.3907 7.3630
62 6 2 0.0000 6.8711 -3.4491 6.6589
63 6 2 0.0000 6.2427 -2.4401 7.6160
64 6 2 0.0000 5.2699 -1.4985 6.9119
65 6 2 0.0000 4.6416 -0.4896 7.8689
66 6 2 0.0000 3.6688 0.4520 7.1648
67 6 2 0.0000 3.0405 1.4609 8.1218
68 6 2 0.0000 2.0677 2.4025 7.4177
69 6 2 0.0000 1.4394 3.4115 8.3747
70 6 2 0.0000 0.4666 4.3531 7.6706
71 6 2 0.0000 -0.1617 5.3620 8.6277
72 6 1 0.0000 -1.1345 6.3036 7.9236
73 7 1 0.0000 1.8527 7.1100 13.5335
74 7 2 0.0000 0.9868 5.9195 13.1315
75 7 2 0.0000 1.8080 4.6536 12.9042
76 7 2 0.0000 0.9421 3.4631 12.5022
77 7 2 0.0000 1.7633 2.1971 12.2749
78 7 2 0.0000 0.8974 1.0066 11.8729
79 7 2 0.0000 1.7186 -0.2593 11.6456
80 7 2 0.0000 0.8527 -1.4498 11.2437
81 7 2 0.0000 1.6739 -2.7158 11.0163
82 7 2 0.0000 0.8080 -3.9063 10.6144
83 7 2 0.0000 1.6292 -5.1722 10.3870
84 7 1 0.0000 0.7633 -6.3627 9.9851
85 8 1 0.0000 8.4040 5.5068 7.5794
86 8 2 0.0000 7.0114 6.0703 7.3115
87 8 2 0.0000 6.4188 5.5579 6.0019
88 8 2 0.0000 5.0262 6.1214 5.7339
89 8 2 0.0000 4.4337 5.6091 4.4243
90 8 2 0.0000 3.0410 6.1725 4.1564
91 8 2 0.0000 2.4485 5.6602 2.8468
92 8 2 0.0000 1.0559 6.2237 2.5789
93 8 2 0.0000 0.4633 5.7113 1.2693
94 8 2 0.0000 -0.9293 6.2748 1.0014
95 8 2 0.0000 -1.5219 5.7625 -0.3082
96 8 1 0.0000 -2.9145 6.3259 -0.5762
97 9 1 0.0000 3.9121 8.4016 12.4240
98 9 2 0.0000 5.1907 9.0551 12.9406
99 9 2 0.0000 5.5564 10.3144 12.1601
100 9 2 0.0000 6.8350 10.9679 12.6766
101 9 2 0.0000 7.2006 12.2272 11.8962
102 9 2 0.0000 8.4792 12.8807 12.4127
103 9 2 0.0000 8.8449 14.1401 11.6323
104 9 2 0.0000 10.1235 14.7936 12.1488
105 9 2 0.0000 10.4892 16.0529 11.3684
106 9 2 0.0000 11.7678 16.7064 11.8849
107 9 2 0.0000 12.1334 17.9657 11.1045
108 9 1 0.0000 13.4120 18.6192 11.6210
109 10 1 0.0000 8.5228 14.8374 4.4395
110 10 2 0.0000 8.2534 13.3867 4.8288
111 10 2 0.0000 8.7469 12.4004 3.7741
112 10 2 0.0000 8.4776 10.9497 4.1634
113 10 2 0.0000 8.9711 9.9634 3.1088
114 10 2 0.0000 8.7018 8.5126 3.4980
115 10 2 0.0000 9.1953 7.5263 2.4434
116 10 2 0.0000 8.9260 6.0756 2.8327
117 10 2 0.0000 9.4195 5.0893 1.7780
118 10 2 0.0000 9.1502 3.6386 2.1673
119 10 2 0.0000 9.6437 2.6522 1.1126
