LAMMPS Description

1200 atoms
800 bonds
400 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types

-1.44 27.38 xlo xhi
-1.42 27.40 ylo yhi
-1.59 27.23 zlo zhi

Masses

1 15.999 # O Water (SPC) O 79
2 1.008 # H Water (SPC) H 80

Pair Coeffs

1 0.1554 3.1656
2 0.0000 0.0000

Bond Coeffs

1  527.2 1.0

Angle Coeffs

1 37.95 109.47

Atoms

1 1 1 -0.8200 14.531 11.810 14.229
2 1 2 0.4100 13.803 11.883 14.910
3 1 2 0.4100 14.893 10.888 14.087
4 2 1 -0.8200 25.787 5.447 0.070
5 2 2 0.4100 25.247 6.241 -0.208
6 2 2 0.4100 26.773 5.602 0.138
7 3 1 -0.8200 5.459 -0.118 23.196
8 3 2 0.4100 6.350 -0.312 23.605
9 3 2 0.4100 5.482 0.430 22.360
10 4 1 -0.8200 25.894 23.329 5.986
11 4 2 0.4100 25.128 22.926 5.487
12 4 2 0.4100 26.785 22.907 5.818
13 5 1 -0.8200 8.950 17.336 20.351
14 5 2 0.4100 8.769 16.520 19.802
15 5 2 0.4100 8.216 18.015 20.364
16 6 1 -0.8200 11.561 -0.057 8.295
17 6 2 0.4100 10.806 0.474 8.680
18 6 2 0.4100 12.214 -0.418 8.961
19 7 1 -0.8200 14.309 17.573 8.838
20 7 2 0.4100 14.690 17.662 7.918
21 7 2 0.4100 14.228 16.637 9.180
22 8 1 -0.8200 23.376 0.151 2.863
23 8 2 0.4100 22.646 0.521 3.436
24 8 2 0.4100 23.140 -0.672 2.347
25 9 1 -0.8200 11.203 11.565 -0.144
26 9 2 0.4100 11.339 11.201 0.777
27 9 2 0.4100 12.039 11.815 -0.633
28 10 1 -0.8200 14.668 17.062 26.024
29 10 2 0.4100 14.196 17.622 26.704
30 10 2 0.4100 14.363 17.187 25.080
31 11 1 -0.8200 -0.169 11.218 20.115
32 11 2 0.4100 -0.564 11.947 20.673
33 11 2 0.4100 0.733 11.415 19.729
34 12 1 -0.8200 5.869 22.721 2.810
35 12 2 0.4100 5.819 23.430 2.106
36 12 2 0.4100 5.602 23.011 3.729
37 13 1 -0.8200 20.068 5.663 19.846
38 13 2 0.4100 20.757 6.373 19.993
39 13 2 0.4100 19.692 5.254 20.678
40 14 1 -0.8200 17.343 20.383 14.126
41 14 2 0.4100 16.862 20.696 14.945
42 14 2 0.4100 17.666 19.437 14.155
43 15 1 -0.8200 5.702 8.804 14.095
44 15 2 0.4100 6.134 7.904 14.165
45 15 2 0.4100 5.454 9.228 14.966
46 16 1 -0.8200 2.546 14.413 11.406
47 16 2 0.4100 3.008 15.239 11.730
48 16 2 0.4100 3.091 13.575 11.445
49 17 1 -0.8200 20.008 11.687 6.037
50 17 2 0.4100 20.870 12.025 5.658
51 17 2 0.4100 19.638 10.869 5.595
52 18 1 -0.8200 8.445 11.323 8.858
53 18 2 0.4100 8.126 12.204 8.510
54 18 2 0.4100 9.364 11.055 8.567
55 19 1 -0.8200 3.102 22.780 14.472
56 19 2 0.4100 2.612 22.885 13.606
57 19 2 0.4100 2.932 23.497 15.149
58 20 1 -0.8200 14.338 25.614 23.191
59 20 2 0.4100 15.055 25.759 22.509
60 20 2 0.4100 13.833 26.434 23.462
61 21 1 -0.8200 17.181 5.794 8.983
62 21 2 0.4100 17.204 4.916 8.505
63 21 2 0.4100 17.487 6.581 8.448
64 22 1 -0.8200 14.146 2.991 -0.215
65 22 2 0.4100 15.019 2.653 -0.566
66 22 2 0.4100 14.061 3.001 0.781
67 23 1 -0.8200 2.865 17.596 25.753
68 23 2 0.4100 2.290 17.419 26.552
69 23 2 0.4100 3.490 16.857 25.503
70 24 1 -0.8200 16.999 8.832 26.022
71 24 2 0.4100 17.219 8.590 25.077
72 24 2 0.4100 17.653 8.514 26.708
73 25 1 -0.8200 26.119 26.024 23.347
74 25 2 0.4100 26.457 26.219 22.427
75 25 2 0.4100 25.231 25.565 23.389
76 26 1 -0.8200 22.908 14.404 11.202
77 26 2 0.4100 22.377 14.222 12.030
78 26 2 0.4100 23.877 14.600 11.349
79 27 1 -0.8200 5.769 5.457 5.946
80 27 2 0.4100 4.916 5.898 5.666
81 27 2 0.4100 6.606 5.935 5.678
82 28 1 -0.8200 8.749 5.562 20.448
83 28 2 0.4100 9.326 5.707 19.644
84 28 2 0.4100 7.861 6.021 20.426
85 29 1 -0.8200 20.444 23.242 0.134
86 29 2 0.4100 20.423 22.242 0.152
87 29 2 0.4100 19.649 23.679 -0.286
88 30 1 -0.8200 25.841 3.212 14.315
89 30 2 0.4100 26.156 2.989 15.237
90 30 2 0.4100 25.811 2.444 13.675
91 31 1 -0.8200 25.886 20.179 17.644
92 31 2 0.4100 25.279 20.656 17.009
93 31 2 0.4100 26.643 19.682 17.219
94 32 1 -0.8200 23.324 26.028 11.741
95 32 2 0.4100 23.047 25.076 11.610
96 32 2 0.4100 22.792 26.703 11.229
97 33 1 -0.8200 22.897 14.193 22.818
98 33 2 0.4100 22.388 14.647 23.549
99 33 2 0.4100 23.878 14.387 22.795
100 34 1 -0.8200 0.120 6.003 25.700
101 34 2 0.4100 0.092 6.187 26.682
102 34 2 0.4100 -0.212 5.101 25.425
103 35 1 -0.8200 5.818 8.730 2.540
104 35 2 0.4100 5.865 9.408 3.273
105 35 2 0.4100 5.607 7.797 2.833
106 36 1 -0.8200 17.606 26.088 5.827
107 36 2 0.4100 17.409 25.142 6.083
108 36 2 0.4100 16.857 26.577 5.381
109 37 1 -0.8200 14.573 2.839 17.604
110 37 2 0.4100 14.445 2.084 16.961
111 37 2 0.4100 14.208 3.722 17.306
112 38 1 -0.8200 -0.080 -0.131 8.324
113 38 2 0.4100 0.800 -0.301 8.767
114 38 2 0.4100 -0.720 0.432 8.845
115 39 1 -0.8200 5.753 19.834 14.296
116 39 2 0.4100 6.612 20.329 14.425
117 39 2 0.4100 4.925 20.353 14.505
118 40 1 -0.8200 26.027 14.221 3.171
119 40 2 0.4100 25.085 14.267 2.839
120 40 2 0.4100 26.695 14.739 2.635
121 41 1 -0.8200 0.156 23.168 22.754
122 41 2 0.4100 0.625 22.576 23.410
123 41 2 0.4100 -0.781 23.418 22.997
124 42 1 -0.8200 14.242 14.651 17.090
125 42 2 0.4100 14.056 14.547 18.067
126 42 2 0.4100 14.928 14.028 16.715
127 43 1 -0.8200 11.523 22.713 23.157
128 43 2 0.4100 11.413 22.984 22.201
129 43 2 0.4100 11.646 23.466 23.804
130 44 1 -0.8200 20.246 20.389 2.608
131 44 2 0.4100 20.963 19.950 3.150
132 44 2 0.4100 19.309 20.178 2.887
133 45 1 -0.8200 0.121 20.476 5.622
134 45 2 0.4100 0.710 19.857 6.141
135 45 2 0.4100 -0.831 20.184 5.528
136 46 1 -0.8200 3.178 2.683 17.286
137 46 2 0.4100 2.929 3.288 16.530
138 46 2 0.4100 2.539 2.675 18.056
139 47 1 -0.8200 8.699 26.245 8.476
140 47 2 0.4100 9.394 25.526 8.512
141 47 2 0.4100 7.843 26.036 8.948
142 48 1 -0.8200 17.538 0.022 23.310
143 48 2 0.4100 17.343 0.780 22.688
144 48 2 0.4100 16.991 -0.802 23.164
145 49 1 -0.8200 11.755 17.369 11.264
146 49 2 0.4100 11.544 18.013 11.999
147 49 2 0.4100 11.282 16.489 11.318
148 50 1 -0.8200 5.893 14.189 25.687
149 50 2 0.4100 5.490 13.855 26.539
150 50 2 0.4100 5.908 15.183 25.582
151 51 1 -0.8200 20.485 2.907 8.476
152 51 2 0.4100 19.984 3.711 8.797
153 51 2 0.4100 20.048 2.027 8.663
154 52 1 -0.8200 0.251 8.537 8.416
155 52 2 0.4100 -0.285 9.368 8.268
156 52 2 0.4100 0.034 8.032 9.252
157 53 1 -0.8200 5.745 25.804 19.842
158 53 2 0.4100 6.608 25.873 20.342
159 53 2 0.4100 4.938 26.131 20.333
160 54 1 -0.8200 3.221 0.096 -0.051
161 54 2 0.4100 2.958 -0.617 0.599
162 54 2 0.4100 2.466 0.521 -0.549
163 55 1 -0.8200 17.153 22.726 17.305
164 55 2 0.4100 17.986 22.933 16.793
165 55 2 0.4100 16.733 23.503 17.773
166 56 1 -0.8200 8.295 20.203 0.061
167 56 2 0.4100 8.705 20.432 -0.821
168 56 2 0.4100 8.935 19.882 0.760
169 57 1 -0.8200 14.551 8.851 23.308
170 57 2 0.4100 14.379 7.876 23.445
171 57 2 0.4100 14.296 9.208 22.409
172 58 1 -0.8200 5.806 11.199 22.920
173 58 2 0.4100 6.067 12.022 22.415
174 58 2 0.4100 5.417 11.360 23.827
175 59 1 -0.8200 14.343 8.336 5.928
176 59 2 0.4100 14.705 9.133 6.412
177 59 2 0.4100 14.178 8.467 4.951
178 60 1 -0.8200 23.094 5.739 17.644
179 60 2 0.4100 23.269 6.587 17.143
180 60 2 0.4100 22.799 4.965 17.084
181 61 1 -0.8200 8.302 8.651 17.194
182 61 2 0.4100 9.009 8.222 16.632
183 61 2 0.4100 8.625 9.064 18.046
184 62 1 -0.8200 11.528 20.020 19.850
185 62 2 0.4100 10.683 20.288 20.311
186 62 2 0.4100 12.370 20.209 20.356
187 63 1 -0.8200 11.689 25.944 14.726
188 63 2 0.4100 11.668 25.121 14.159
189 63 2 0.4100 11.224 26.742 14.341
190 64 1 -0.8200 11.362 2.612 2.717
191 64 2 0.4100 11.132 3.569 2.540
192 64 2 0.4100 12.087 2.464 3.389
193 65 1 -0.8200 8.878 14.139 5.765
194 65 2 0.4100 8.100 14.177 6.391
195 65 2 0.4100 8.958 14.911 5.134
196 66 1 -0.8200 25.705 2.799 3.140
197 66 2 0.4100 26.695 2.741 3.269
198 66 2 0.4100 25.408 3.105 2.236
199 67 1 -0.8200 19.986 17.393 23.340
200 67 2 0.4100 19.654 17.533 22.407
201 67 2 0.4100 20.877 16.945 23.415
202 68 1 -0.8200 2.601 17.412 8.462
203 68 2 0.4100 2.541 16.618 9.066
204 68 2 0.4100 3.503 17.841 8.408
205 69 1 -0.8200 5.681 17.010 17.087
206 69 2 0.4100 5.345 17.931 16.891
207 69 2 0.4100 6.265 16.930 17.894
208 70 1 -0.8200 11.432 14.472 2.544
209 70 2 0.4100 12.075 13.748 2.792
210 70 2 0.4100 11.073 15.006 3.310
211 71 1 -0.8200 23.158 25.998 -0.335
212 71 2 0.4100 22.767 26.712 0.245
213 71 2 0.4100 23.237 25.097 0.090
214 72 1 -0.8200 2.836 26.277 2.790
215 72 2 0.4100 2.419 25.525 2.279
216 72 2 0.4100 3.390 26.005 3.576
217 73 1 -0.8200 22.941 22.988 8.977
218 73 2 0.4100 22.353 23.407 8.285
219 73 2 0.4100 23.868 22.768 8.674
220 74 1 -0.8200 11.747 25.715 26.110
221 74 2 0.4100 11.153 25.404 25.367
222 74 2 0.4100 11.681 26.688 26.331
223 75 1 -0.8200 8.598 25.763 17.599
224 75 2 0.4100 9.144 25.385 16.852
225 75 2 0.4100 8.194 26.660 17.421
226 76 1 -0.8200 8.847 8.939 0.006
227 76 2 0.4100 8.675 8.425 -0.834
228 76 2 0.4100 8.413 8.572 0.829
229 77 1 -0.8200 22.740 11.609 25.788
230 77 2 0.4100 23.002 11.927 26.700
231 77 2 0.4100 23.421 11.045 25.320
232 78 1 -0.8200 17.227 11.706 17.592
233 78 2 0.4100 16.992 12.074 16.693
234 78 2 0.4100 17.653 10.801 17.586
235 79 1 -0.8200 14.736 0.074 20.294
236 79 2 0.4100 14.550 -0.082 19.324
237 79 2 0.4100 13.941 0.008 20.898
238 80 1 -0.8200 8.540 14.078 23.135
239 80 2 0.4100 7.937 14.870 23.233
240 80 2 0.4100 9.458 14.279 22.793
241 81 1 -0.8200 20.253 2.881 23.401
242 81 2 0.4100 19.329 2.695 23.066
243 81 2 0.4100 20.935 3.069 22.695
244 82 1 -0.8200 19.893 0.021 11.306
245 82 2 0.4100 19.833 0.280 12.270
246 82 2 0.4100 20.791 -0.300 11.005
247 83 1 -0.8200 26.068 17.114 -0.280
248 83 2 0.4100 25.743 16.647 0.543
249 83 2 0.4100 25.996 18.111 -0.263
250 84 1 -0.8200 8.450 3.172 23.123
251 84 2 0.4100 9.356 3.031 23.521
252 84 2 0.4100 8.130 2.442 22.518
253 85 1 -0.8200 25.718 -0.238 20.020
254 85 2 0.4100 26.075 -0.355 20.947
255 85 2 0.4100 26.014 0.593 19.549
256 86 1 -0.8200 19.903 14.355 8.873
257 86 2 0.4100 20.068 13.757 8.089
258 86 2 0.4100 20.545 15.115 8.974
259 87 1 -0.8200 5.865 6.080 11.398
