Tau (ps) (200 1600),MSD (Å^2)
675,2151
676,2154
677,2157
678,2160
679,2164
680,2167
681,2170
682,2174
683,2177
684,2181
685,2184
686,2188
687,2191
688,2194
689,2197
690,2201
691,2204
692,2207
693,2210
694,2214
695,2217
696,2220
697,2224
698,2227
699,2230
700,2234
701,2237
702,2241
703,2244
704,2247
705,2251
706,2254
707,2257
708,2261
709,2264
710,2267
711,2271
712,2274
713,2278
714,2281
715,2285
716,2288
717,2291
718,2295
719,2298
720,2301
721,2305
722,2308
723,2312
724,2315
725,2319
726,2322
727,2325
728,2329
729,2332
730,2336
731,2339
732,2342
733,2345
734,2349
735,2352
736,2356
737,2359
738,2363
739,2366
740,2369
741,2373
742,2376
743,2380
744,2383
745,2386
746,2390
747,2393
748,2397
749,2400
750,2404
751,2407
752,2410
753,2414
754,2418
755,2422
756,2425
757,2428
758,2432
759,2435
760,2439
761,2443
762,2446
763,2450
764,2453
765,2456
766,2460
767,2463
768,2467
769,2470
770,2473
771,2477
772,2480
773,2484
774,2487
775,2490
776,2494
777,2497
778,2500
779,2504
780,2507
781,2510
782,2514
783,2517
784,2520
785,2524
786,2527
787,2531
788,2534
789,2538
790,2541
791,2544
792,2548
793,2551
794,2554
795,2558
796,2561
797,2564
798,2567
799,2570
800,2574
801,2577
802,2580
803,2584
804,2587
805,2590
806,2593
807,2597
808,2599
809,2603
810,2606
811,2609
812,2612
813,2615
814,2619
815,2622
816,2625
817,2628
818,2632
819,2635
820,2638
821,2641
822,2645
823,2648
824,2651
825,2654
826,2657
827,2661
828,2664
829,2667
830,2670
831,2674
832,2677
833,2680
834,2683
835,2686
836,2690
837,2693
838,2696
839,2700
840,2703
841,2706
842,2710
843,2713
844,2716
845,2720
846,2723
847,2726
848,2730
849,2733
850,2736
851,2739
852,2743
853,2746
854,2749
855,2753
856,2756
857,2759
858,2763
859,2766
860,2769
861,2773
862,2776
863,2779
864,2783
865,2787
866,2790
867,2793
868,2797
869,2800
870,2804
871,2807
872,2811
873,2814
874,2818
875,2821
876,2825
877,2828
878,2831
879,2835
880,2839
881,2842
882,2846
883,2849
884,2852
885,2856
886,2860
887,2863
888,2866
889,2870
890,2873
891,2877
892,2881
893,2884
894,2888
895,2891
896,2894
897,2898
898,2902
899,2905
900,2908
901,2912
902,2915
903,2919
904,2922
905,2926
906,2929
907,2933
908,2936
909,2940
910,2944
911,2947
912,2950
913,2954
914,2957
915,2961
916,2964
917,2968
918,2971
919,2975
920,2979
921,2982
922,2986
923,2989
924,2993
925,2997
926,3000
927,3004
928,3007
929,3010
930,3014
931,3018
932,3021
933,3025
934,3028
935,3032
936,3035
937,3039
938,3042
939,3046
940,3049
941,3053
942,3056
943,3060
944,3063
945,3067
946,3070
947,3073
948,3077
949,3080
950,3084
951,3087
952,3090
953,3094
954,3097
955,3101
956,3104
957,3108
958,3111
959,3115
960,3118
961,3122
962,3125
963,3129
964,3132
965,3135
966,3139
967,3142
968,3146
969,3149
970,3152
971,3156
972,3159
973,3163
974,3166
975,3170
976,3173
977,3177
978,3180
979,3184
980,3187
981,3191
982,3194
983,3198
984,3201
985,3204
986,3208
987,3211
988,3215
989,3219
990,3222
991,3226
992,3229
993,3233
994,3236
995,3240
996,3243
997,3247
998,3250
999,3254
1000,3257
1001,3261
1002,3264
1003,3268
1004,3271
1005,3275
1006,3279
1007,3282
1008,3286
1009,3290
1010,3293
1011,3297
1012,3300
1013,3304
1014,3307
1015,3311
1016,3315
1017,3319
1018,3322
1019,3326
1020,3329
1021,3333
1022,3337
1023,3340
1024,3344
1025,3347
1026,3351
1027,3355
1028,3358
1029,3362
1030,3366
1031,3369
1032,3373
1033,3377
1034,3381
1035,3384
1036,3388
1037,3392
1038,3395
1039,3399
1040,3402
1041,3406
1042,3409
1043,3413
1044,3417
1045,3420
1046,3424
1047,3427
1048,3431
1049,3434
1050,3438
1051,3441
1052,3445
1053,3449
1054,3452
1055,3455
1056,3459
1057,3462
1058,3465
1059,3469
1060,3472
1061,3476
1062,3480
1063,3483
1064,3486
1065,3490
1066,3493
1067,3496
1068,3500
1069,3504
1070,3507
1071,3511
1072,3514
1073,3517
1074,3521
1075,3524
1076,3528
1077,3531
1078,3535
1079,3538
1080,3542
1081,3545
1082,3548
1083,3552
1084,3555
1085,3558
1086,3561
1087,3565
1088,3568
1089,3572
1090,3575
1091,3579
1092,3582
1093,3586
1094,3589
1095,3592
1096,3596
1097,3599
1098,3602
1099,3606
1100,3609
1101,3612
1102,3615
1103,3619
1104,3622
1105,3626
1106,3628
1107,3632
1108,3635
1109,3638
1110,3641
1111,3645
1112,3647
1113,3651
1114,3654
1115,3657
1116,3660
1117,3663
1118,3666
1119,3670
1120,3673
1121,3676
1122,3680
1123,3683
1124,3686
1125,3690
1126,3693
1127,3696
1128,3699
1129,3702
1130,3706
1131,3709
1132,3712
1133,3715
1134,3718
1135,3721
1136,3725
1137,3728
1138,3731
1139,3735
1140,3738
1141,3741
1142,3744
1143,3748
1144,3751
1145,3754
1146,3758
1147,3761
1148,3765
1149,3768
1150,3771
1151,3775
1152,3778
1153,3781
1154,3784
1155,3788
1156,3791
1157,3794
1158,3797
1159,3801
1160,3804
1161,3807
1162,3810
1163,3814
1164,3817
1165,3820
1166,3823
1167,3827
1168,3830
1169,3833
1170,3837
1171,3841
1172,3844
1173,3847
1174,3851
1175,3854
1176,3857
1177,3861
1178,3863
1179,3867
1180,3870
1181,3873
1182,3876
1183,3880
1184,3883
1185,3886
1186,3890
1187,3893
1188,3896
1189,3899
1190,3903
1191,3906
1192,3909
1193,3912
1194,3915
1195,3919
1196,3922
1197,3925
1198,3929
1199,3932
1200,3935
1201,3938
1202,3942
1203,3945
1204,3949
1205,3952
1206,3956
1207,3959
1208,3963
1209,3967
1210,3970
1211,3974
1212,3977
1213,3980
1214,3984
1215,3987
1216,3991
1217,3995
1218,3998
1219,4001
1220,4005
1221,4008
1222,4012
1223,4016
1224,4019
1225,4023
1226,4027
1227,4031
1228,4034
1229,4038
1230,4041
1231,4044
1232,4048
1233,4051
1234,4055
1235,4059
1236,4062
1237,4065
1238,4069
1239,4073
1240,4076
1241,4080
1242,4083
1243,4086
1244,4090
1245,4093
1246,4097
1247,4101
1248,4104
1249,4108
1250,4111
1251,4115
1252,4118
1253,4122
1254,4125
1255,4129
1256,4132
1257,4136
1258,4139
1259,4143
1260,4147
1261,4150
1262,4153
1263,4157
1264,4161
1265,4164
1266,4168
1267,4171
1268,4175
1269,4178
1270,4182
1271,4185
1272,4188
1273,4191
1274,4195
1275,4198
1276,4202
1277,4205
1278,4208
1279,4212
1280,4215
1281,4219
1282,4222
1283,4225
1284,4229
1285,4232
1286,4236
1287,4239
1288,4242
1289,4246
1290,4250
1291,4253
1292,4257
1293,4260
1294,4263
1295,4267
1296,4270
1297,4274
1298,4277
1299,4280
1300,4284
1301,4287
1302,4290
1303,4293
1304,4297
1305,4300
1306,4304
1307,4307
1308,4310
1309,4313
1310,4317
1311,4320
1312,4323
1313,4327
1314,4330
1315,4333
1316,4337
1317,4340
1318,4344
1319,4347
1320,4350
1321,4353
1322,4357
1323,4360
1324,4363
1325,4366
1326,4369
1327,4372
1328,4375
1329,4378
1330,4382
1331,4385
1332,4388
1333,4391
1334,4394
1335,4397
1336,4400
1337,4403
1338,4407
1339,4410
1340,4413
1341,4416
1342,4419
1343,4422
1344,4426
1345,4429
1346,4432
1347,4435
1348,4438
1349,4441
1350,4445
1351,4448
1352,4451
1353,4454
1354,4457
1355,4460
1356,4464
1357,4467
1358,4470
1359,4473
1360,4477
1361,4480
1362,4483
1363,4487
1364,4490
1365,4493
1366,4496
1367,4500
1368,4503
1369,4506
1370,4509
1371,4512
1372,4516
1373,4519
1374,4522
1375,4525
1376,4529
1377,4532
1378,4536
1379,4539
1380,4542
1381,4546
1382,4549
1383,4553
1384,4556
1385,4559
1386,4563
1387,4566
1388,4569
1389,4573
1390,4576
1391,4579
1392,4583
1393,4587
1394,4590
1395,4594
1396,4598
1397,4601
1398,4605
1399,4609
1400,4612
1401,4616
1402,4619
1403,4623
1404,4626
1405,4630
1406,4634
1407,4637
1408,4641
1409,4644
1410,4648
1411,4651
1412,4655
1413,4658
1414,4662
1415,4665
1416,4669
1417,4672
1418,4676
1419,4679
1420,4682
1421,4686
1422,4689
1423,4692
1424,4696
1425,4699
1426,4702
1427,4706
1428,4709
1429,4712
1430,4716
1431,4719
1432,4722
1433,4726
1434,4729
1435,4733
1436,4736
1437,4740
1438,4744
1439,4747
1440,4750
1441,4753
1442,4757
1443,4760
1444,4763
1445,4766
1446,4769
1447,4772
1448,4776
1449,4779
1450,4782
1451,4785
1452,4788
1453,4791
1454,4794
1455,4798
1456,4800
1457,4804
1458,4807
1459,4810
1460,4813
1461,4816
1462,4819
1463,4822
1464,4825
1465,4828
1466,4831
1467,4835
1468,4838
1469,4841
1470,4844
1471,4847
1472,4850
1473,4853
1474,4856
1475,4859
1476,4862
1477,4864
1478,4868
1479,4871
1480,4874
1481,4877
1482,4880
1483,4883
1484,4887
1485,4890
1486,4893
1487,4896
1488,4899
1489,4902
1490,4905
1491,4908
1492,4911
1493,4914
1494,4917
1495,4920
1496,4923
1497,4927
1498,4929
1499,4933
1500,4936
1501,4939
1502,4942
1503,4944
1504,4947
1505,4950
1506,4952
1507,4955
1508,4958
1509,4961
1510,4964
1511,4966
1512,4969
1513,4971
1514,4974
1515,4977
1516,4979
1517,4982
1518,4985
1519,4988
1520,4991
1521,4994
1522,4997
1523,4999
1524,5003
1525,5005
1526,5008
1527,5011
1528,5013
1529,5016
1530,5019
1531,5022
1532,5024
1533,5028
1534,5030
1535,5033
1536,5036
1537,5039
1538,5042
1539,5044
1540,5047
1541,5050
1542,5052
1543,5055
1544,5058
1545,5060
1546,5063
1547,5066
1548,5069
1549,5071
1550,5074
1551,5077
1552,5080
1553,5082
1554,5085
1555,5088
1556,5091
1557,5093
1558,5096
1559,5099
1560,5102
1561,5104
1562,5107
1563,5109
1564,5112
1565,5114
1566,5117
1567,5120
1568,5122
1569,5125
1570,5128
1571,5130
1572,5133
1573,5135
1574,5138
1575,5140
1576,5142
1577,5144
1578,5146
1579,5148
1580,5150
1581,5152
1582,5154
1583,5157
1584,5159
1585,5161
1586,5164
1587,5167
1588,5169
1589,5172
1590,5174
1591,5176
1592,5178
1593,5181
1594,5183
1595,5186
1596,5188
1597,5190
1598,5193
1599,5195
1600,5197
1601,5199
1602,5201
1603,5203
1604,5205
1605,5207
1606,5209
1607,5211
1608,5212
1609,5215
1610,5216
1611,5218
1612,5220
1613,5222
1614,5224
1615,5225
1616,5227
1617,5229
1618,5230
1619,5232
1620,5234
1621,5235
1622,5237
1623,5238
1624,5239
1625,5241
1626,5244
1627,5245
1628,5247
1629,5248
1630,5250
1631,5252
1632,5254
1633,5255
1634,5257
1635,5258
1636,5260
1637,5262
1638,5263
1639,5265
1640,5266
1641,5268
1642,5270
1643,5272
1644,5275
1645,5277
1646,5278
1647,5280
1648,5282
1649,5284
1650,5286
1651,5287
1652,5290
1653,5291
1654,5293
1655,5295
1656,5296
1657,5298
1658,5300
1659,5302
1660,5304
1661,5306
1662,5307
1663,5309
1664,5310
1665,5312
1666,5314
1667,5316
1668,5319
1669,5321
1670,5323
1671,5325
1672,5327
1673,5329
1674,5332
1675,5335
1676,5337
1677,5339
1678,5341
1679,5343
1680,5345
1681,5347
1682,5349
1683,5352
1684,5354
1685,5356
1686,5359
1687,5361
1688,5363
1689,5365
1690,5367
1691,5370
1692,5372
1693,5373
1694,5376
1695,5378
1696,5380
1697,5382
1698,5383
1699,5385
1700,5388
1701,5390
1702,5392
1703,5394
1704,5397
1705,5399
1706,5401
1707,5403
1708,5406
1709,5408
1710,5411
1711,5413
1712,5416
1713,5418
1714,5421
1715,5423
1716,5426
1717,5429
1718,5431
1719,5434
1720,5437
1721,5439
1722,5441
1723,5444
1724,5446
1725,5448
1726,5451
1727,5453
1728,5456
1729,5458
1730,5461
1731,5463
1732,5465
1733,5468
1734,5471
1735,5472
1736,5475
1737,5478
1738,5480
1739,5482
1740,5485
1741,5488
1742,5491
1743,5494
1744,5497
1745,5499
1746,5502
1747,5506
1748,5508
1749,5512
1750,5514
1751,5519
1752,5522
1753,5525
1754,5528
1755,5532
1756,5535
1757,5539
1758,5542
1759,5546
1760,5550
1761,5553
1762,5556
1763,5560
1764,5563
1765,5565
1766,5568
1767,5572
1768,5575
1769,5579
1770,5582
1771,5585
1772,5588
1773,5592
1774,5595
1775,5597
1776,5601
1777,5604
1778,5608
1779,5611
1780,5614
1781,5617
1782,5620
1783,5622
1784,5626
1785,5629
1786,5633
1787,5637
1788,5640
1789,5644
1790,5648
1791,5651
1792,5655
1793,5658
1794,5663
1795,5667
1796,5670
1797,5673
1798,5677
1799,5681
1800,5685
1801,5688
1802,5691
1803,5695
1804,5698
1805,5702
1806,5705
1807,5710
1808,5713
1809,5716
1810,5721
1811,5725
1812,5729
1813,5732
1814,5736
1815,5740
1816,5745
1817,5749
1818,5752
1819,5756
1820,5760
1821,5764
1822,5766
1823,5770
1824,5775
1825,5778
1826,5782
1827,5787
1828,5791
1829,5796
1830,5800
1831,5804
1832,5809
1833,5815
1834,5818
1835,5823
1836,5826
1837,5832
1838,5836
1839,5841
1840,5845
1841,5850
1842,5854
1843,5858
1844,5861
1845,5865
1846,5870
1847,5874
1848,5878
1849,5884
1850,5888
1851,5893
1852,5897
1853,5901
1854,5905
1855,5910
1856,5915
1857,5918
1858,5923
1859,5929
1860,5933
1861,5936
1862,5941
1863,5948
1864,5953
1865,5959
1866,5965
1867,5969
1868,5975
1869,5980
1870,5986
1871,5992
1872,5997
1873,6002
1874,6007
1875,6013
1876,6018
1877,6023
1878,6029
1879,6035
1880,6041
1881,6047
1882,6054
1883,6059
1884,6065
1885,6073
1886,6077
1887,6083
1888,6090
1889,6094
1890,6099
1891,6106
1892,6111
1893,6116
1894,6121
1895,6127
1896,6131
1897,6137
1898,6142
1899,6145
1900,6148
1901,6152
1902,6157
1903,6162
1904,6167
1905,6172
1906,6177
1907,6183
1908,6188
1909,6192
1910,6198
1911,6203
1912,6206
1913,6211
1914,6218
1915,6222
1916,6227
1917,6231
1918,6235
1919,6241
1920,6248
1921,6252
1922,6258
1923,6263
1924,6268
1925,6273
1926,6275
1927,6278
1928,6284
1929,6286
1930,6292
1931,6298
1932,6301
1933,6306
1934,6309
1935,6313
1936,6318
1937,6321
1938,6324
1939,6328
1940,6330
1941,6333
1942,6335
1943,6337
1944,6342
1945,6345
1946,6349
1947,6353
1948,6354
1949,6357
1950,6360
1951,6360
1952,6365
1953,6371
1954,6374
1955,6377
1956,6383
1957,6387
1958,6395
1959,6397
1960,6396
1961,6400
1962,6402
1963,6406
1964,6409
1965,6414
1966,6422
1967,6429
1968,6434
1969,6437
1970,6444
1971,6450
1972,6456
1973,6459
1974,6463
1975,6469
1976,6470
1977,6475
1978,6478
1979,6486
1980,6479
1981,6482
1982,6479
1983,6481
1984,6484
1985,6477
1986,6471
1987,6465
1988,6465
1989,6468
1990,6469
1991,6463
1992,6468
1993,6467
1994,6479
1995,6475
1996,6482
1997,6466
1998,6477
1999,6484
