LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 20.0000 xlo xhi
0 20.0000 ylo yhi
0 20.0000 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 3.0002 11.8503 17.0135
2 2 1 0.0000 -0.9998 11.8503 1.0135
3 3 1 0.0000 -0.9998 11.8503 13.0135
4 4 1 0.0000 -0.9998 -0.1497 5.0135
5 5 1 0.0000 3.0002 7.8503 1.0135
6 6 1 0.0000 3.0002 7.8503 5.0135
7 7 1 0.0000 11.0002 7.8503 13.0135
8 8 1 0.0000 11.0002 -4.1497 1.0135
9 9 1 0.0000 11.0002 7.8503 1.0135
10 10 1 0.0000 -0.9998 -0.1497 13.0135
11 11 1 0.0000 3.0002 3.8503 9.0135
12 12 1 0.0000 -0.9998 7.8503 17.0135
13 13 1 0.0000 11.0002 -0.1497 1.0135
14 14 1 0.0000 11.0002 -4.1497 17.0135
15 15 1 0.0000 11.0002 7.8503 17.0135
16 16 1 0.0000 11.0002 -0.1497 5.0135
17 17 1 0.0000 -0.9998 3.8503 1.0135
18 18 1 0.0000 11.0002 -4.1497 13.0135
19 19 1 0.0000 11.0002 11.8503 9.0135
20 20 1 0.0000 -4.9998 -4.1497 9.0135
21 21 1 0.0000 3.0002 -4.1497 13.0135
22 22 1 0.0000 11.0002 11.8503 13.0135
23 23 1 0.0000 11.0002 3.8503 1.0135
24 24 1 0.0000 3.0002 -0.1497 5.0135
25 25 1 0.0000 7.0002 7.8503 1.0135
26 26 1 0.0000 3.0002 -4.1497 5.0135
27 27 1 0.0000 7.0002 -0.1497 13.0135
28 28 1 0.0000 -4.9998 7.8503 9.0135
29 29 1 0.0000 7.0002 11.8503 1.0135
30 30 1 0.0000 7.0002 -4.1497 13.0135
31 31 1 0.0000 -0.9998 11.8503 5.0135
32 32 1 0.0000 3.0002 7.8503 17.0135
33 33 1 0.0000 -0.9998 7.8503 9.0135
34 34 1 0.0000 3.0002 -4.1497 17.0135
35 35 1 0.0000 11.0002 -4.1497 9.0135
36 36 1 0.0000 11.0002 7.8503 9.0135
37 37 1 0.0000 3.0002 -0.1497 1.0135
38 38 1 0.0000 7.0002 11.8503 17.0135
39 39 1 0.0000 11.0002 7.8503 5.0135
40 40 1 0.0000 3.0002 11.8503 13.0135
41 41 1 0.0000 -4.9998 3.8503 1.0135
42 42 1 0.0000 3.0002 -0.1497 17.0135
43 43 1 0.0000 -0.9998 -0.1497 9.0135
44 44 1 0.0000 7.0002 -0.1497 9.0135
45 45 1 0.0000 -0.9998 3.8503 13.0135
46 46 1 0.0000 -4.9998 7.8503 17.0135
47 47 1 0.0000 11.0002 11.8503 17.0135
48 48 1 0.0000 -0.9998 -4.1497 9.0135
49 49 1 0.0000 -0.9998 3.8503 5.0135
50 50 1 0.0000 3.0002 -0.1497 13.0135
51 51 1 0.0000 -0.9998 3.8503 17.0135
52 52 1 0.0000 7.0002 -4.1497 9.0135
53 53 1 0.0000 7.0002 7.8503 9.0135
54 54 1 0.0000 7.0002 3.8503 13.0135
55 55 1 0.0000 -0.9998 7.8503 1.0135
56 56 1 0.0000 7.0002 3.8503 17.0135
57 57 1 0.0000 3.0002 7.8503 9.0135
