LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li Li+ Lithium Ion 197 #
2 18.9980 # F F- Fluoride Ion 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 5.3182 -1.4165 6.4616
2 2 2 -1.0000 4.4212 -0.9804 2.3875
3 3 2 -1.0000 4.7282 0.0796 3.5206
4 4 2 -1.0000 0.0641 2.1556 1.0398
5 5 2 -1.0000 4.7350 1.6485 3.6317
6 6 2 -1.0000 7.7137 -1.1101 4.6458
7 7 2 -1.0000 6.2226 -0.2841 3.6248
8 8 2 -1.0000 5.2575 1.4381 5.3995
9 9 2 -1.0000 4.4391 0.0369 7.0302
10 10 2 -1.0000 4.4760 4.4951 4.5991
11 11 1 1.0000 5.5047 2.3183 -0.1964
12 12 1 1.0000 3.4776 -0.3447 5.2109
13 13 1 1.0000 6.7080 1.0812 5.7801
14 14 1 1.0000 1.4356 4.1113 5.3014
15 15 1 1.0000 2.4479 -1.4034 5.7317
16 16 1 1.0000 -0.5044 1.2624 5.6060
17 17 1 1.0000 1.4112 3.7925 8.9727
18 18 1 1.0000 -0.4245 3.6198 8.2665
19 19 1 1.0000 0.9657 1.4606 8.4199
20 20 1 1.0000 0.2364 4.1592 7.1002

