LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li Li+ Lithium Ion 197 #
2 18.9980 # F F- Fluoride Ion 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 1.8223 5.9194 4.1650
2 2 2 -1.0000 3.2111 4.4371 0.6617
3 3 2 -1.0000 2.7719 4.4887 3.8294
4 4 2 -1.0000 3.2535 5.7896 1.4713
5 5 2 -1.0000 7.4570 1.9524 4.6738
6 6 2 -1.0000 1.9814 0.3454 4.1725
7 7 2 -1.0000 2.8276 7.3595 7.0587
8 8 2 -1.0000 8.4134 5.3756 2.5816
9 9 2 -1.0000 6.7489 4.5132 9.4965
10 10 2 -1.0000 7.4147 7.9194 2.8706
11 11 1 1.0000 4.8184 7.3575 3.1987
12 12 1 1.0000 1.5807 0.6078 2.6969
13 13 1 1.0000 4.7111 9.2257 0.7368
14 14 1 1.0000 8.2866 6.4623 9.2616
15 15 1 1.0000 5.2995 0.6994 6.4570
16 16 1 1.0000 7.5945 7.8611 7.6779
17 17 1 1.0000 5.4325 8.1748 6.1529
18 18 1 1.0000 0.3650 2.5126 7.4919
19 19 1 1.0000 3.8800 8.0129 5.9905
20 20 1 1.0000 1.6620 2.4337 6.0816

