LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li Li+ Lithium Ion 197 #
2 18.9980 # F F- Fluoride Ion 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 -0.8184 -1.3345 9.6053
2 2 2 -1.0000 -0.5690 8.4188 1.5911
3 3 2 -1.0000 6.2777 8.6741 6.6802
4 4 2 -1.0000 9.0069 7.9458 4.5906
5 5 2 -1.0000 3.3791 8.4682 5.5922
6 6 2 -1.0000 4.3991 3.7507 0.5734
7 7 2 -1.0000 1.1823 2.0588 8.9605
8 8 2 -1.0000 5.9638 0.8839 3.4765
9 9 2 -1.0000 1.6490 7.2306 5.3934
10 10 2 -1.0000 0.5940 2.0215 7.3821
11 11 1 1.0000 2.3614 8.6848 1.2182
12 12 1 1.0000 3.4838 7.7612 3.4850
13 13 1 1.0000 -0.4315 6.3244 1.2245
14 14 1 1.0000 7.1842 6.2543 0.4621
15 15 1 1.0000 6.5501 5.5172 1.5397
16 16 1 1.0000 6.2292 6.8137 4.8822
17 17 1 1.0000 7.2172 3.1696 1.3960
18 18 1 1.0000 2.1422 3.5748 7.5806
19 19 1 1.0000 4.4967 1.5304 4.6065
20 20 1 1.0000 3.7364 5.9068 4.3586

