LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li Li+ Lithium Ion 197 #
2 18.9980 # F F- Fluoride Ion 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 6.8893 -1.5613 5.4187
2 2 2 -1.0000 4.4402 -0.8287 5.4661
3 3 2 -1.0000 -1.5126 1.1798 1.1550
4 4 2 -1.0000 -2.1840 2.6667 1.2153
5 5 2 -1.0000 1.6673 3.8546 1.2716
6 6 2 -1.0000 0.6027 1.0349 1.5201
7 7 2 -1.0000 -2.8807 1.8076 0.0836
8 8 2 -1.0000 7.2121 4.5605 4.6861
9 9 2 -1.0000 -0.8246 2.5333 2.3381
10 10 2 -1.0000 3.6470 3.5376 6.6385
11 11 1 1.0000 0.3777 2.4400 -1.1562
12 12 1 1.0000 5.5807 0.8477 -1.7033
13 13 1 1.0000 3.0723 1.8648 -0.4870
14 14 1 1.0000 4.5241 3.1487 4.4932
15 15 1 1.0000 4.8673 2.8541 1.2472
16 16 1 1.0000 5.3626 4.6343 3.4287
17 17 1 1.0000 6.6710 4.1895 -0.1266
18 18 1 1.0000 5.3563 5.9074 1.5609
19 19 1 1.0000 2.9767 7.1733 4.8217
20 20 1 1.0000 4.5788 6.3264 4.4186

