LAMMPS Description # full

3000 atoms
2500 bonds
2000 angles
1500 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 44.7207 xlo xhi
0 44.7207 ylo yhi
0 44.7207 zlo zhi

Masses

1 15.0350 # CH3 n-Butane C 83 #
2 14.0270 # CH2 n-Butane C 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 26.3482 0.2643 33.1546
2 1 2 0.0000 27.6727 -0.1938 32.5510
3 1 2 0.0000 27.4858 -0.8424 31.1824
4 1 2 0.0000 26.0548 -0.6252 30.6991
5 1 2 0.0000 25.5687 0.7817 31.0356
6 1 1 0.0000 24.9713 1.4326 29.7914
7 2 1 0.0000 27.5599 6.4313 25.1201
8 2 2 0.0000 28.3880 7.1839 26.1576
9 2 2 0.0000 28.9522 8.4893 25.6043
10 2 2 0.0000 29.5545 9.3136 26.7385
11 2 2 0.0000 29.0371 10.7489 26.7096
12 2 1 0.0000 30.0971 11.6910 27.2731
13 3 1 0.0000 27.6061 3.8331 30.9618
14 3 2 0.0000 26.9500 4.7972 31.9459
15 3 2 0.0000 26.0839 5.8365 31.2400
16 3 2 0.0000 25.1381 5.1433 30.2635
17 3 2 0.0000 25.5307 5.4344 28.8178
18 3 1 0.0000 25.6099 4.1289 28.0317
19 4 1 0.0000 6.0235 40.8675 11.6724
20 4 2 0.0000 5.8193 40.3163 10.2642
21 4 2 0.0000 4.7359 39.2425 10.2199
22 4 2 0.0000 5.3084 37.9112 10.6979
23 4 2 0.0000 4.4159 37.2797 11.7625
24 4 1 0.0000 3.1128 36.8034 11.1272
25 5 1 0.0000 11.3136 36.0518 15.5985
26 5 2 0.0000 12.4345 35.4440 16.4368
27 5 2 0.0000 11.9438 34.9910 17.8089
28 5 2 0.0000 10.4286 34.8113 17.7820
29 5 2 0.0000 9.7213 36.0177 18.3930
30 5 1 0.0000 9.8689 37.2242 17.4704
31 6 1 0.0000 12.9547 40.3213 17.0259
