LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 8.1069 xlo xhi
0 8.1069 ylo yhi
0 8.1069 zlo zhi

Masses

1 16.0430 # C CH4 Methane 81 #

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 5.0482 5.8939 3.8364
2 2 1 0.0000 -0.7898 2.8190 3.2526
3 3 1 0.0000 1.5375 6.8256 0.1938
4 4 1 0.0000 5.0926 -0.4252 2.6716
5 5 1 0.0000 6.1637 0.1652 6.2804
6 6 1 0.0000 1.6314 3.7484 2.4017
7 7 1 0.0000 5.2403 2.0294 -0.3320
8 8 1 0.0000 1.4416 2.0234 -0.1012
9 9 1 0.0000 -0.1356 4.0037 -1.5134
10 10 1 0.0000 3.1969 0.5158 3.4532

