LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 8.1069 xlo xhi
0 8.1069 ylo yhi
0 8.1069 zlo zhi

Masses

1 16.0430 # C CH4 Methane 81 #

Pair Coeffs

1 0.2940 3.7300

Atoms

1 1 1 0.0000 3.3342 -0.0174 4.3771
2 2 1 0.0000 0.6001 3.0828 0.6400
3 3 1 0.0000 -0.0424 1.1036 -1.9870
4 4 1 0.0000 3.3441 3.3670 2.5503
5 5 1 0.0000 5.2536 2.4307 -0.8747
6 6 1 0.0000 2.0439 0.7351 -0.3017
7 7 1 0.0000 -1.1877 0.7729 0.7104
8 8 1 0.0000 4.6394 4.4755 3.6546
9 9 1 0.0000 -0.2419 4.5084 -1.5032
10 10 1 0.0000 4.4381 1.4938 1.2403

