LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 159.3309 xlo xhi
0 159.3309 ylo yhi
0 159.3309 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 126.8637 92.2788 83.1126
2 2 1 0.0000 114.3115 81.2068 61.5203
3 3 1 0.0000 152.6259 127.3107 45.4561
4 4 1 0.0000 121.0375 114.6130 42.4326
5 5 1 0.0000 74.6067 121.1583 -20.2642
6 6 1 0.0000 92.6499 106.4123 -5.1542
7 7 1 0.0000 94.4537 133.2153 -3.5024
8 8 1 0.0000 77.1911 118.2341 -10.6316
9 9 1 0.0000 69.1643 139.4605 -3.9667
10 10 1 0.0000 127.7186 20.6385 12.2589
11 11 1 0.0000 110.1787 11.4678 17.8313
12 12 1 0.0000 68.2602 31.6594 132.1945
13 13 1 0.0000 60.4484 59.8388 119.6959
14 14 1 0.0000 2.4818 90.8884 68.0182
15 15 1 0.0000 82.8462 42.2682 22.3071
16 16 1 0.0000 134.5075 52.5621 107.1696
17 17 1 0.0000 17.9174 98.2669 12.5298
18 18 1 0.0000 -1.5373 77.2205 17.7256
19 19 1 0.0000 35.1965 74.6842 8.0636
20 20 1 0.0000 133.4626 104.0953 81.9342
21 21 1 0.0000 154.6985 116.9895 70.8988
22 22 1 0.0000 124.9220 121.3717 93.6061
23 23 1 0.0000 144.2509 113.8283 72.6029
24 24 1 0.0000 130.9040 117.5474 61.7329
25 25 1 0.0000 131.6132 118.0924 84.0709
26 26 1 0.0000 112.2086 144.8613 76.0232
27 27 1 0.0000 144.9950 121.3398 69.2310
28 28 1 0.0000 76.4263 68.8957 61.8973
29 29 1 0.0000 123.5490 26.2383 29.5680
30 30 1 0.0000 93.4399 29.7646 65.7804
31 31 1 0.0000 20.2476 23.4050 12.8299
32 32 1 0.0000 41.6413 -6.5999 16.7534
33 33 1 0.0000 8.7060 26.6774 34.6863
34 34 1 0.0000 43.9753 10.3974 9.3357
35 35 1 0.0000 18.9743 16.2932 9.0946
36 36 1 0.0000 12.2057 4.3604 19.7814
37 37 1 0.0000 26.3856 13.7019 42.2502
38 38 1 0.0000 27.1967 -9.3069 22.7860
39 39 1 0.0000 61.2940 87.1953 118.3797
