LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg Mg+2 Magnesium Ion 202 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 -1.2483 -2.0356 14.6513
2 2 2 -1.0000 -0.8679 12.8415 2.4270
3 3 2 -1.0000 9.5756 13.2309 10.1896
4 4 2 -1.0000 13.7386 12.1201 7.0023
5 5 2 -1.0000 5.1542 12.9169 8.5299
6 6 2 -1.0000 6.7102 5.7211 0.8746
7 7 2 -1.0000 1.8034 3.1404 13.6678
8 8 2 -1.0000 9.0968 1.3482 5.3028
9 9 2 -1.0000 2.5153 11.0291 8.2268
10 10 2 -1.0000 0.9061 3.0835 11.2602
11 11 1 2.0000 3.6019 13.2473 1.8582
12 12 1 2.0000 5.3140 11.8385 5.3158
13 13 1 2.0000 -0.6581 9.6469 1.8677
14 14 1 2.0000 10.9584 9.5400 0.7048
15 15 1 2.0000 9.9911 8.4157 2.3485

