LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg Mg+2 Magnesium Ion 202 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 2.7797 9.0291 6.3530
2 2 2 -1.0000 4.8981 6.7681 1.0094
3 3 2 -1.0000 4.2281 6.8468 5.8412
4 4 2 -1.0000 4.9627 8.8311 2.2443
5 5 2 -1.0000 11.3745 2.9781 7.1291
6 6 2 -1.0000 3.0224 0.5268 6.3644
7 7 2 -1.0000 4.3131 11.2258 10.7669
8 8 2 -1.0000 12.8333 8.1996 3.9378
9 9 2 -1.0000 10.2944 6.8841 14.4855
10 10 2 -1.0000 11.3099 12.0798 4.3786
11 11 1 2.0000 7.3498 11.2227 4.8791
12 12 1 2.0000 2.4111 0.9271 4.1137
13 13 1 2.0000 6.4208 6.5836 0.9408
14 14 1 2.0000 6.0854 7.8093 7.0326
15 15 1 2.0000 3.8832 2.9260 11.9026

