LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg+2 Magnesium Ion Mg 202 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.0292 0.1761 8.0803
2 2 2 -1.0000 0.2553 3.7335 0.7357
3 3 2 -1.0000 6.5587 10.0740 5.1718
4 4 2 -1.0000 6.5742 6.4794 -1.6681
5 5 2 -1.0000 7.9434 2.6182 6.3761
6 6 2 -1.0000 7.3666 3.4099 3.2796
7 7 2 -1.0000 3.8798 5.5963 5.3536
8 8 2 -1.0000 7.2828 6.8545 7.4078
9 9 2 -1.0000 7.1483 5.2092 0.3770
10 10 2 -1.0000 -1.1284 1.6070 7.4973
11 11 1 2.0000 -1.6106 3.9147 12.1897
12 12 1 2.0000 0.2847 9.9324 4.6845
13 13 1 2.0000 -0.0397 11.6411 2.3097
14 14 1 2.0000 9.6639 4.7375 9.6463
15 15 1 2.0000 0.6131 10.4384 -3.2110

