LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg Mg+2 Magnesium Ion 202 #
2 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.1121 -2.1607 9.8561
2 2 2 -1.0000 6.7438 -1.4955 3.6417
3 3 2 -1.0000 7.2122 0.1214 5.3701
4 4 2 -1.0000 0.0977 3.2880 1.5861
5 5 2 -1.0000 7.2225 2.5146 5.5396
6 6 2 -1.0000 11.7661 -1.6932 7.0864
7 7 2 -1.0000 9.4916 -0.4334 5.5291
8 8 2 -1.0000 8.0195 2.1936 8.2361
9 9 2 -1.0000 6.7711 0.0563 10.7235
10 10 2 -1.0000 6.8274 6.8565 7.0152
11 11 1 2.0000 8.3966 3.5363 -0.2995
12 12 1 2.0000 5.3046 -0.5258 7.9484
13 13 1 2.0000 10.2320 1.6492 8.8167
14 14 1 2.0000 4.8856 0.6709 6.4696
15 15 1 2.0000 3.7339 -0.8545 9.5606

