LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 73.9549 xlo xhi
0 73.9549 ylo yhi
0 73.9549 zlo zhi

Masses

1 39.9480 # Ar Argon Atom 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 1.6906 38.8214 52.2916
2 2 1 0.0000 38.8322 21.6424 46.0844
3 3 1 0.0000 47.9647 13.9970 41.3149
4 4 1 0.0000 70.9312 63.5633 69.5670
5 5 1 0.0000 39.0416 21.0760 40.4208
6 6 1 0.0000 43.2572 56.5579 1.5339
7 7 1 0.0000 30.6810 69.9185 52.5105
8 8 1 0.0000 45.4617 56.2222 23.5284
9 9 1 0.0000 58.3772 22.6750 34.2935
10 10 1 0.0000 52.6170 71.1886 44.9980

