LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 4.8299 14.9717 5.6455
2 1 1 0.0000 5.4225 16.0030 6.6015
3 2 1 0.0000 18.9595 6.1649 2.9581
4 2 1 0.0000 20.0594 5.2427 3.4760
5 3 1 0.0000 3.9168 11.4337 21.1540
6 3 1 0.0000 2.7665 11.2620 22.1420
7 4 1 0.0000 11.0184 14.4117 2.2027
8 4 1 0.0000 10.1923 15.5237 1.5628
9 5 1 0.0000 2.8310 13.5473 17.2486
10 5 1 0.0000 2.5449 14.9958 17.6340
11 6 1 0.0000 2.4363 23.6304 12.6458
12 6 1 0.0000 3.2764 24.3397 13.7040
13 7 1 0.0000 20.8624 23.1589 23.0831
14 7 1 0.0000 19.5520 23.0800 23.8610
15 8 1 0.0000 16.4032 16.9664 0.4171
16 8 1 0.0000 16.3713 15.5592 1.0064
17 9 1 0.0000 0.6652 17.0793 4.0515
18 9 1 0.0000 -0.4199 17.6234 3.1267
19 10 1 0.0000 2.2569 26.2883 0.2356
20 10 1 0.0000 1.1361 25.2610 0.3663
21 11 1 0.0000 6.5699 21.2223 13.9419
22 11 1 0.0000 5.5177 20.1286 14.1011
23 12 1 0.0000 6.2941 12.1610 17.8845
24 12 1 0.0000 6.2898 13.0889 16.6730
25 13 1 0.0000 6.6752 5.9018 21.4775
26 13 1 0.0000 6.4591 7.4112 21.5372
27 14 1 0.0000 21.5341 24.4653 7.9516
28 14 1 0.0000 22.9589 24.6723 7.4457
29 15 1 0.0000 1.4135 6.3336 12.4475
30 15 1 0.0000 1.6427 5.7739 11.0465
31 16 1 0.0000 14.4915 9.5931 9.0246
32 16 1 0.0000 14.1067 10.6208 10.0849
33 17 1 0.0000 2.1719 21.0560 6.4157
34 17 1 0.0000 3.5491 21.1500 7.0662
35 18 1 0.0000 7.6427 19.7364 20.0647
36 18 1 0.0000 8.4878 20.9609 19.7257
37 19 1 0.0000 10.4381 4.2421 -0.3952
38 19 1 0.0000 11.2922 4.0423 0.8535
39 20 1 0.0000 11.1826 3.0779 25.1176
40 20 1 0.0000 10.6255 4.4325 24.6891
41 21 1 0.0000 26.6758 1.2139 20.6533
42 21 1 0.0000 26.6958 0.8361 19.1749
43 22 1 0.0000 5.3765 22.7250 3.6983
44 22 1 0.0000 5.6438 24.2269 3.7379
45 23 1 0.0000 2.5314 15.1081 13.3376
46 23 1 0.0000 3.1761 13.8373 12.7916
47 24 1 0.0000 13.3961 18.5605 17.0758
48 24 1 0.0000 13.5054 18.0607 18.5135
49 25 1 0.0000 16.9767 10.7682 19.7689
50 25 1 0.0000 18.3585 10.5942 19.1452
