LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 9.4192 4.3011 24.5840
2 1 1 0.0000 8.6664 4.0533 25.8880
3 2 1 0.0000 7.1912 4.0400 11.2507
4 2 1 0.0000 8.0327 3.5795 10.0639
5 3 1 0.0000 7.0312 4.6386 5.1902
6 3 1 0.0000 6.7552 3.4665 6.1275
7 4 1 0.0000 5.6055 18.0088 1.4367
8 4 1 0.0000 4.4338 18.6785 0.7244
9 5 1 0.0000 26.1092 15.4389 17.3198
10 5 1 0.0000 24.6638 15.3053 17.7907
11 6 1 0.0000 0.5506 11.9406 3.8860
12 6 1 0.0000 1.8993 12.5120 3.4580
13 7 1 0.0000 4.1878 24.8778 0.4866
14 7 1 0.0000 5.2547 25.9657 0.4035
15 8 1 0.0000 11.9256 18.2768 13.3096
16 8 1 0.0000 11.3771 19.3071 14.2926
17 9 1 0.0000 14.2913 22.0251 26.0549
18 9 1 0.0000 15.2807 22.8753 26.8466
19 10 1 0.0000 14.3112 8.5358 25.9501
20 10 1 0.0000 15.3635 9.6405 25.9827
21 11 1 0.0000 9.0861 7.3613 27.3452
22 11 1 0.0000 7.9245 6.7527 26.5649
23 12 1 0.0000 22.2166 10.1456 16.3122
24 12 1 0.0000 20.9489 9.5333 15.7233
25 13 1 0.0000 13.0370 17.1458 3.0611
26 13 1 0.0000 12.6608 16.2785 4.2590
27 14 1 0.0000 10.2729 14.0045 0.5201
28 14 1 0.0000 10.0826 15.4186 -0.0209
29 15 1 0.0000 22.0689 9.0970 4.9747
30 15 1 0.0000 22.8728 9.4194 3.7183
31 16 1 0.0000 13.5373 21.8659 8.4431
32 16 1 0.0000 12.6154 21.8471 9.6590
33 17 1 0.0000 24.9869 7.6915 2.8511
34 17 1 0.0000 25.1776 6.4125 3.6615
35 18 1 0.0000 10.6734 9.4315 19.7086
36 18 1 0.0000 10.3889 10.8905 19.3634
37 19 1 0.0000 19.4862 1.4597 22.7539
38 19 1 0.0000 18.4486 1.6030 21.6441
39 20 1 0.0000 18.8289 11.0768 9.8835
40 20 1 0.0000 17.5510 10.3206 9.5316
41 21 1 0.0000 7.0887 0.8911 17.5208
42 21 1 0.0000 7.1598 0.5278 16.0404
43 22 1 0.0000 18.1120 21.2592 15.8495
44 22 1 0.0000 19.0532 21.9543 16.8292
45 23 1 0.0000 2.9655 26.9859 13.7685
46 23 1 0.0000 4.0251 26.8979 14.8631
47 24 1 0.0000 16.9971 23.8495 15.8923
48 24 1 0.0000 16.0605 25.0175 16.1879
49 25 1 0.0000 23.3666 17.6666 26.4443
50 25 1 0.0000 24.1614 18.8908 26.8898
51 26 1 0.0000 17.2454 4.8782 6.7099
52 26 1 0.0000 17.2447 5.9271 7.8182
53 27 1 0.0000 1.4929 1.6121 4.7660
54 27 1 0.0000 2.3738 0.4268 4.3817
55 28 1 0.0000 25.1584 22.9839 22.4252
56 28 1 0.0000 24.4524 21.8801 21.6430
57 29 1 0.0000 22.9782 15.2754 2.8532
58 29 1 0.0000 23.7967 15.6449 4.0870
59 30 1 0.0000 1.2511 17.7288 9.7145
60 30 1 0.0000 1.6027 16.5284 10.5887
61 31 1 0.0000 13.3463 25.8489 21.9360
62 31 1 0.0000 14.0441 26.9116 21.0920
63 32 1 0.0000 16.1604 20.1793 9.3945
64 32 1 0.0000 16.1341 21.6767 9.1012
65 33 1 0.0000 9.4570 15.8323 20.7439
66 33 1 0.0000 9.1012 14.4803 20.1322
67 34 1 0.0000 13.5620 5.2807 13.8285
68 34 1 0.0000 12.9477 5.0223 15.2013
69 35 1 0.0000 13.8616 4.7918 0.8432
70 35 1 0.0000 13.8333 3.5530 1.7339
71 36 1 0.0000 16.7924 21.6543 21.8128
72 36 1 0.0000 18.2995 21.6692 21.5737
73 37 1 0.0000 19.8567 3.3050 24.1307
74 37 1 0.0000 20.4484 4.4752 23.3501
75 38 1 0.0000 3.4480 11.6323 7.9259
76 38 1 0.0000 2.4418 12.7711 8.0660
77 39 1 0.0000 21.8694 22.3110 3.7968
78 39 1 0.0000 20.6125 22.6652 4.5863
79 40 1 0.0000 -0.0669 10.5697 1.1253
80 40 1 0.0000 1.2058 11.3864 0.9209
81 41 1 0.0000 16.5516 25.4282 11.6281
82 41 1 0.0000 17.8419 25.2042 10.8447
83 42 1 0.0000 20.6172 8.8511 22.3613
84 42 1 0.0000 20.4167 7.6002 21.5106
85 43 1 0.0000 24.9500 17.9459 4.1882
86 43 1 0.0000 25.3958 17.7879 5.6391
87 44 1 0.0000 6.3731 7.6657 16.3817
88 44 1 0.0000 5.9880 6.7257 15.2430
89 45 1 0.0000 13.8107 7.8464 19.3493
90 45 1 0.0000 14.4900 9.1368 18.8997
91 46 1 0.0000 11.1772 14.9051 11.2603
92 46 1 0.0000 10.4120 15.7135 10.2165
93 47 1 0.0000 1.2298 21.5657 3.7158
94 47 1 0.0000 1.7891 20.9393 2.4416
95 48 1 0.0000 3.5862 14.8213 24.5331
96 48 1 0.0000 2.7303 15.8870 25.2116
97 49 1 0.0000 1.5509 1.4150 13.0541
98 49 1 0.0000 1.2695 2.8137 12.5128
99 50 1 0.0000 22.2336 7.8588 1.0344
100 50 1 0.0000 23.3431 7.0602 0.3562
101 51 1 0.0000 14.4044 23.4396 16.6438
102 51 1 0.0000 13.3804 24.3691 17.2890
103 52 1 0.0000 6.8471 25.3453 12.3333
104 52 1 0.0000 5.7356 25.4023 11.2892
105 53 1 0.0000 22.4155 20.4982 21.5876
106 53 1 0.0000 22.8128 20.4949 23.0610
107 54 1 0.0000 17.4386 5.1286 16.6959
108 54 1 0.0000 18.0946 6.1422 15.7626
109 55 1 0.0000 3.2833 15.9369 16.1168
110 55 1 0.0000 3.7250 14.4826 16.2523
111 56 1 0.0000 19.0938 12.3858 13.8528
112 56 1 0.0000 18.4434 12.8917 15.1372
113 57 1 0.0000 14.2829 22.1158 14.6646
114 57 1 0.0000 14.4860 22.1004 13.1522
115 58 1 0.0000 26.3264 17.0167 10.0710
116 58 1 0.0000 26.2337 18.3882 9.4083
117 59 1 0.0000 19.4331 14.0661 21.9148
118 59 1 0.0000 18.9142 14.7159 23.1943
119 60 1 0.0000 17.5893 25.6465 23.2013
120 60 1 0.0000 17.7970 24.6372 24.3268
121 61 1 0.0000 1.7469 17.0943 15.8642
122 61 1 0.0000 2.0797 18.5656 16.0947
123 62 1 0.0000 23.1520 25.4157 15.6328
124 62 1 0.0000 22.2555 24.4605 14.8501
125 63 1 0.0000 18.2023 26.2838 3.5865
126 63 1 0.0000 17.4622 27.5979 3.3542
127 64 1 0.0000 8.3945 6.5486 11.2618
128 64 1 0.0000 9.8648 6.2771 11.5670
129 65 1 0.0000 16.6041 25.1160 7.9958
130 65 1 0.0000 15.9978 26.1855 7.0918
131 66 1 0.0000 3.1327 19.8307 25.3319
132 66 1 0.0000 3.0044 18.8165 24.1990
133 67 1 0.0000 6.4137 11.8280 6.8402
134 67 1 0.0000 6.6453 12.0316 5.3457
135 68 1 0.0000 15.9269 14.1382 21.1543
136 68 1 0.0000 14.5028 14.4014 21.6355
137 69 1 0.0000 3.2322 13.8285 22.1238
138 69 1 0.0000 2.1397 13.6691 21.0704
139 70 1 0.0000 24.5969 10.4309 17.5131
140 70 1 0.0000 24.1643 11.1411 18.7926
141 71 1 0.0000 17.1535 13.5706 4.7580
142 71 1 0.0000 17.7799 14.3095 5.9372
143 72 1 0.0000 4.2677 5.7509 4.5383
144 72 1 0.0000 3.0547 4.8249 4.5469
145 73 1 0.0000 0.1341 6.3592 17.0727
146 73 1 0.0000 0.3655 4.8862 17.3974
147 74 1 0.0000 19.7224 8.7148 9.7375
148 74 1 0.0000 20.1157 9.3743 11.0562
149 75 1 0.0000 0.8538 23.0316 16.1652
150 75 1 0.0000 0.7408 23.9905 17.3469
151 76 1 0.0000 8.8249 14.1867 5.5062
152 76 1 0.0000 9.8404 15.0944 6.1945
153 77 1 0.0000 13.8560 18.2077 6.9346
154 77 1 0.0000 13.2795 17.4131 8.1029
155 78 1 0.0000 13.2825 13.0853 10.8347
156 78 1 0.0000 12.8732 11.6559 11.1784
157 79 1 0.0000 6.3600 22.5081 25.0377
158 79 1 0.0000 7.1395 22.9046 23.7872
159 80 1 0.0000 16.8349 22.8255 5.5401
160 80 1 0.0000 16.7936 22.0046 6.8258
