LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 6.6544 25.5610 4.7022
2 1 1 0.0000 7.4740 24.7936 3.6688
3 2 1 0.0000 12.4317 12.7661 5.8965
4 2 1 0.0000 12.3881 14.2914 5.8814
5 3 1 0.0000 26.7477 5.5778 20.5288
6 3 1 0.0000 26.2213 6.9791 20.2319
7 4 1 0.0000 13.1739 8.1009 0.8515
8 4 1 0.0000 14.5257 8.0702 1.5588
9 5 1 0.0000 10.9057 6.9056 12.8929
10 5 1 0.0000 12.3113 6.3187 12.9848
11 6 1 0.0000 8.2530 9.6898 15.4535
12 6 1 0.0000 8.9431 11.0319 15.6797
13 7 1 0.0000 7.7547 24.7523 14.8756
14 7 1 0.0000 9.0642 24.0426 15.2080
15 8 1 0.0000 13.4141 3.0953 23.9198
16 8 1 0.0000 13.3914 4.1100 25.0594
17 9 1 0.0000 21.3429 2.2262 19.4357
18 9 1 0.0000 21.4438 3.7339 19.6487
19 10 1 0.0000 5.3156 26.9564 27.3338
20 10 1 0.0000 6.2435 25.8405 26.8624
21 11 1 0.0000 23.0231 4.4637 4.3020
22 11 1 0.0000 22.8509 5.9694 4.1233
23 12 1 0.0000 26.7077 1.4045 3.8002
24 12 1 0.0000 25.8679 2.5553 4.3470
25 13 1 0.0000 -0.0823 23.5110 13.6829
26 13 1 0.0000 1.0930 24.4352 13.9881
27 14 1 0.0000 21.2305 8.9303 25.0653
28 14 1 0.0000 20.6719 8.3290 23.7789
29 15 1 0.0000 16.5591 25.6166 1.8448
30 15 1 0.0000 17.4391 24.4008 2.1206
31 16 1 0.0000 17.5250 20.1062 9.2975
32 16 1 0.0000 16.8805 18.7573 9.6040
33 17 1 0.0000 20.1594 14.6938 22.2194
34 17 1 0.0000 19.5215 16.0395 21.8866
35 18 1 0.0000 5.3363 2.6789 2.6675
36 18 1 0.0000 4.6471 2.4599 4.0113
37 19 1 0.0000 2.2987 22.8689 11.3011
38 19 1 0.0000 1.7644 22.2740 12.6008
39 20 1 0.0000 21.6065 25.4067 24.1676
40 20 1 0.0000 21.6582 24.2976 23.1207
41 21 1 0.0000 6.0217 22.7945 21.8039
42 21 1 0.0000 5.2882 24.0551 21.3549
43 22 1 0.0000 22.2871 -0.1111 21.4338
44 22 1 0.0000 23.3925 0.4092 22.3482
45 23 1 0.0000 20.8923 23.3014 4.0059
46 23 1 0.0000 22.0843 24.0090 4.6441
47 24 1 0.0000 16.1799 24.6225 25.6688
48 24 1 0.0000 17.5712 24.1331 25.2772
49 25 1 0.0000 13.9160 14.7521 20.9309
50 25 1 0.0000 14.7362 15.9616 20.4916
51 26 1 0.0000 22.3666 24.9042 9.8399
52 26 1 0.0000 23.1218 23.5934 9.6399
53 27 1 0.0000 11.4835 21.0816 4.0431
54 27 1 0.0000 12.6813 21.9676 3.7133
55 28 1 0.0000 4.5483 3.8920 6.3148
56 28 1 0.0000 5.6082 2.8353 6.0171
