LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 18.4610 4.0937 23.3176
2 1 1 0.0000 17.5478 3.5916 24.4323
3 2 1 0.0000 19.0649 15.9706 3.8775
4 2 1 0.0000 20.0984 16.1445 2.7682
5 3 1 0.0000 19.5449 18.2820 4.1423
6 3 1 0.0000 20.7704 19.1077 4.5230
7 4 1 0.0000 20.2244 12.7727 7.6477
8 4 1 0.0000 18.9723 13.1168 6.8461
9 5 1 0.0000 17.6635 17.1530 5.3490
10 5 1 0.0000 16.2316 17.5389 4.9895
11 6 1 0.0000 22.8413 13.3882 4.6964
12 6 1 0.0000 22.9630 14.9090 4.6626
13 7 1 0.0000 22.8903 16.3230 11.3459
14 7 1 0.0000 23.0074 15.4076 10.1306
15 8 1 0.0000 17.8351 15.7730 8.0429
16 8 1 0.0000 18.4473 16.9959 7.3659
17 9 1 0.0000 22.4842 -1.3997 -0.5899
18 9 1 0.0000 24.0070 -1.3304 -0.6605
19 10 1 0.0000 15.1541 -0.6432 1.5189
20 10 1 0.0000 14.7684 0.8293 1.6270
21 11 1 0.0000 20.3134 -0.8450 3.5728
22 11 1 0.0000 19.3647 -1.5622 4.5290
23 12 1 0.0000 -1.2322 12.9540 13.2579
24 12 1 0.0000 0.1964 12.8894 12.7255
25 13 1 0.0000 17.9929 19.7584 9.0258
26 13 1 0.0000 17.6390 19.4867 10.4851
27 14 1 0.0000 13.6653 4.1387 2.3156
28 14 1 0.0000 12.9614 2.9406 1.6849
29 15 1 0.0000 16.5663 2.8804 3.4160
30 15 1 0.0000 17.6413 2.2910 2.5074
31 16 1 0.0000 14.7497 4.0977 8.1204
32 16 1 0.0000 14.0547 4.8780 7.0083
33 17 1 0.0000 1.9257 0.2518 2.9137
34 17 1 0.0000 2.9733 0.0183 3.9984
35 18 1 0.0000 17.2317 0.2436 1.2674
36 18 1 0.0000 17.0895 0.1439 2.7835
37 19 1 0.0000 9.6655 15.8620 20.9845
38 19 1 0.0000 8.1998 16.2868 20.9787
39 20 1 0.0000 25.9419 16.1691 24.9857
40 20 1 0.0000 26.3576 15.1813 23.8993
41 21 1 0.0000 11.8256 1.8543 9.4836
42 21 1 0.0000 11.5203 0.5589 8.7370
43 22 1 0.0000 19.7156 15.9759 20.9062
44 22 1 0.0000 20.6937 15.4491 19.8600
45 23 1 0.0000 22.0647 12.7774 23.0590
46 23 1 0.0000 22.3391 11.6279 24.0244
47 24 1 0.0000 23.9494 14.0100 19.8967
48 24 1 0.0000 22.7044 14.8922 19.9134
49 25 1 0.0000 21.3315 16.0854 26.4925
50 25 1 0.0000 21.1811 15.7680 25.0074
51 26 1 0.0000 24.1663 14.2647 24.6575
52 26 1 0.0000 23.4781 15.4796 24.0417
53 27 1 0.0000 -1.4465 23.9242 18.7191
54 27 1 0.0000 -2.5925 24.8801 19.0380
55 28 1 0.0000 8.3552 -2.3941 12.5185
56 28 1 0.0000 8.0674 -3.7121 13.2316
57 29 1 0.0000 12.9950 -2.8123 11.2592
58 29 1 0.0000 13.0137 -1.6230 12.2152
59 30 1 0.0000 3.3081 20.8427 15.7558
60 30 1 0.0000 4.2763 19.8915 16.4534
61 31 1 0.0000 -1.9656 23.9247 15.2420
62 31 1 0.0000 -2.8586 24.4788 16.3484
63 32 1 0.0000 0.9025 26.4784 13.2842
64 32 1 0.0000 0.7203 25.8301 14.6536
