LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 9.6329 4.4884 24.8657
2 1 1 0.0000 8.4527 3.8660 25.6063
3 2 1 0.0000 7.2263 3.6438 11.2944
4 2 1 0.0000 7.9976 3.9757 10.0202
5 3 1 0.0000 7.3832 4.4531 5.2327
6 3 1 0.0000 6.4032 3.6520 6.0851
7 4 1 0.0000 5.3106 17.7384 1.4428
8 4 1 0.0000 4.7287 18.9489 0.7183
9 5 1 0.0000 25.8859 15.5313 17.0009
10 5 1 0.0000 24.8870 15.2129 18.1097
11 6 1 0.0000 0.6238 12.2395 4.1418
12 6 1 0.0000 1.8260 12.2131 3.2022
13 7 1 0.0000 4.5370 24.6847 0.5162
14 7 1 0.0000 4.9055 26.1587 0.3739
15 8 1 0.0000 11.5413 18.3240 13.2087
16 8 1 0.0000 11.7614 19.2600 14.3936
17 9 1 0.0000 14.6042 22.0763 -1.3211
18 9 1 0.0000 14.9677 22.8240 -0.0414
19 10 1 0.0000 14.2481 8.7308 -0.8382
20 10 1 0.0000 15.4266 9.4456 -1.4929
21 11 1 0.0000 9.2466 7.0605 0.0037
22 11 1 0.0000 7.7640 7.0534 -0.3575
23 12 1 0.0000 21.9749 10.0835 16.6250
24 12 1 0.0000 21.1906 9.5954 15.4104
25 13 1 0.0000 0.5972 0.3145 2.7471
26 13 1 0.0000 1.8447 1.0423 3.2396
27 14 1 0.0000 14.7711 7.5737 21.0126
28 14 1 0.0000 15.8367 7.6630 22.1013
29 15 1 0.0000 17.8973 6.7360 21.0088
30 15 1 0.0000 17.7247 7.4843 19.6901
31 16 1 0.0000 12.4332 24.2848 16.0252
32 16 1 0.0000 11.0391 24.8662 15.8078
33 17 1 0.0000 3.7325 6.9372 11.1032
34 17 1 0.0000 2.2153 7.0094 10.9572
35 18 1 0.0000 18.7512 -1.3078 17.9151
36 18 1 0.0000 18.0010 -0.7100 19.1018
37 19 1 0.0000 13.2836 12.1398 21.9842
38 19 1 0.0000 14.5394 11.6398 22.6924
39 20 1 0.0000 27.1114 17.4453 8.9845
40 20 1 0.0000 26.1937 18.6558 8.8397
41 21 1 0.0000 13.4526 3.8655 10.6741
42 21 1 0.0000 12.1071 3.7957 9.9575
43 22 1 0.0000 12.0106 -0.1756 8.2922
44 22 1 0.0000 11.6151 -0.9885 7.0628
45 23 1 0.0000 6.3920 24.7231 4.6959
46 23 1 0.0000 7.4899 23.8458 4.1011
47 24 1 0.0000 17.6273 -0.9778 21.8363
48 24 1 0.0000 18.2730 0.0732 20.9378
49 25 1 0.0000 3.7443 24.6078 3.5210
50 25 1 0.0000 3.1436 25.0573 4.8498
51 26 1 0.0000 -0.2998 6.4482 2.2510
52 26 1 0.0000 0.0389 7.3773 3.4133
53 27 1 0.0000 6.8056 2.7116 27.5805
54 27 1 0.0000 6.1562 2.3519 26.2473
55 28 1 0.0000 10.1620 10.3023 9.2944
56 28 1 0.0000 10.3136 8.8049 9.5461
57 29 1 0.0000 19.7044 13.3561 20.5842
58 29 1 0.0000 19.2753 11.9165 20.3159
59 30 1 0.0000 10.5232 14.3801 17.2234
60 30 1 0.0000 9.1037 14.0257 17.6569
61 31 1 0.0000 5.2579 9.2409 20.9342
62 31 1 0.0000 5.1382 9.5851 22.4160
63 32 1 0.0000 16.4861 14.8133 19.2912
64 32 1 0.0000 15.0013 15.0434 19.0247
65 33 1 0.0000 21.3392 14.9892 10.2967
66 33 1 0.0000 20.9807 15.1869 11.7668
67 34 1 0.0000 14.9928 17.0317 4.9017
68 34 1 0.0000 15.2930 18.2300 5.7976
69 35 1 0.0000 24.1875 16.1011 7.7142
70 35 1 0.0000 23.5163 14.9287 8.4238
71 36 1 0.0000 23.5262 11.0414 19.2999
72 36 1 0.0000 24.4307 12.1854 19.7490
73 37 1 0.0000 10.5206 15.9124 3.6817
74 37 1 0.0000 9.0026 15.8365 3.5450
75 38 1 0.0000 14.5960 6.6948 -0.4253
76 38 1 0.0000 15.7550 7.0106 -1.3665
77 39 1 0.0000 19.0325 21.9317 13.7222
78 39 1 0.0000 18.4563 22.7718 12.5860
79 40 1 0.0000 27.2289 1.4623 5.6349
80 40 1 0.0000 27.7436 1.9227 6.9957
81 41 1 0.0000 25.3527 9.1170 15.7460
82 41 1 0.0000 25.0706 9.3490 14.2644
83 42 1 0.0000 19.7555 8.5065 7.6453
84 42 1 0.0000 19.0835 7.1377 7.7032
85 43 1 0.0000 12.2430 2.4143 21.4214
86 43 1 0.0000 13.7523 2.6380 21.3946
87 44 1 0.0000 14.9590 10.3262 1.1151
88 44 1 0.0000 14.2607 8.9827 1.3054
89 45 1 0.0000 20.2915 -1.1002 5.8694
90 45 1 0.0000 19.2052 -1.2714 6.9273
91 46 1 0.0000 17.4804 -1.0133 26.1676
92 46 1 0.0000 16.7491 0.2996 26.4323
93 47 1 0.0000 26.3909 1.9256 2.3981
94 47 1 0.0000 25.1118 1.1139 2.2144
95 48 1 0.0000 23.4824 17.2546 20.5407
96 48 1 0.0000 22.7629 16.0836 21.2039
97 49 1 0.0000 23.9928 6.5546 19.5921
98 49 1 0.0000 23.6204 7.6030 18.5476
99 50 1 0.0000 11.7139 8.5608 22.0127
100 50 1 0.0000 12.6322 8.3419 20.8138
101 51 1 0.0000 3.9231 1.4522 15.0512
102 51 1 0.0000 2.7217 0.9577 15.8517
103 52 1 0.0000 25.1262 17.4206 -0.7079
104 52 1 0.0000 25.1932 16.0224 -1.3154
105 53 1 0.0000 10.3923 27.0940 2.6800
106 53 1 0.0000 9.3964 26.2779 1.8608
107 54 1 0.0000 19.5030 5.6927 25.4865
108 54 1 0.0000 19.8633 6.6552 24.3585
109 55 1 0.0000 16.2650 -0.0331 13.5180
110 55 1 0.0000 16.8213 0.8223 12.3833
111 56 1 0.0000 16.9020 21.1148 6.3456
112 56 1 0.0000 17.0569 21.7238 7.7362
113 57 1 0.0000 10.9345 9.5236 6.1376
114 57 1 0.0000 10.0583 8.3280 6.5005
115 58 1 0.0000 14.8741 20.7969 12.1836
116 58 1 0.0000 15.6527 21.0084 13.4789
117 59 1 0.0000 1.9982 21.6336 2.6691
118 59 1 0.0000 1.5300 20.6042 3.6937
119 60 1 0.0000 7.6310 14.6746 22.2227
120 60 1 0.0000 6.9932 15.8947 22.8809
121 61 1 0.0000 23.3001 1.9291 6.0284
122 61 1 0.0000 23.7470 0.8216 5.0785
123 62 1 0.0000 2.6946 11.9903 12.8980
