LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

0 27.1319 xlo xhi
0 27.1319 ylo yhi
0 27.1319 zlo zhi

Masses

1 15.0350 # C CH3 Ethane 82 #

Pair Coeffs

1 0.2070 3.7750

Bond Coeffs

1 260.0000 1.5260

Atoms

1 1 1 0.0000 15.4375 1.4283 23.4827
2 1 1 0.0000 16.4958 2.2603 22.7640
3 2 1 0.0000 24.3159 2.3249 21.5091
4 2 1 0.0000 25.3375 1.2862 21.9627
5 3 1 0.0000 19.4242 3.2093 23.5915
6 3 1 0.0000 19.8171 4.1473 24.7293
7 4 1 0.0000 21.2984 13.1867 5.2126
8 4 1 0.0000 20.3516 11.9900 5.2226
9 5 1 0.0000 19.3990 17.8331 5.1490
10 5 1 0.0000 19.9853 16.8623 6.1700
11 6 1 0.0000 20.2586 -1.2758 0.0200
12 6 1 0.0000 19.6822 -0.1666 -0.8553
13 7 1 0.0000 -1.9877 8.7862 12.8474
14 7 1 0.0000 -1.2044 9.8194 12.0427
15 8 1 0.0000 23.1525 2.4258 2.7908
16 8 1 0.0000 23.0657 3.6182 1.8425
17 9 1 0.0000 24.3216 -0.3102 -0.7964
18 9 1 0.0000 25.7242 0.2782 -0.9197
19 10 1 0.0000 13.7178 0.1876 3.8070
20 10 1 0.0000 12.7715 1.1872 3.1483
21 11 1 0.0000 17.7463 19.5028 11.1995
22 11 1 0.0000 18.3535 20.5077 12.1743
23 12 1 0.0000 15.3841 6.4646 8.6242
24 12 1 0.0000 14.6140 5.8974 9.8133
25 13 1 0.0000 14.8452 1.6553 9.5997
26 13 1 0.0000 15.3762 1.7010 11.0296
27 14 1 0.0000 14.5900 2.3704 4.7229
28 14 1 0.0000 15.0692 3.6961 5.3074
29 15 1 0.0000 4.1787 -1.9637 3.0289
30 15 1 0.0000 2.9763 -2.3300 2.1635
31 16 1 0.0000 5.5243 -0.6914 1.6173
32 16 1 0.0000 6.1601 0.2864 0.6333
33 17 1 0.0000 17.5289 2.4710 7.9986
34 17 1 0.0000 18.5596 2.1978 9.0903
35 18 1 0.0000 16.1575 5.5090 11.0703
36 18 1 0.0000 16.9990 5.8045 12.3086
37 19 1 0.0000 11.7683 2.2161 9.9388
38 19 1 0.0000 12.5795 1.0387 9.4056
39 20 1 0.0000 22.3612 15.4064 24.9766
40 20 1 0.0000 22.3279 14.2379 25.9574
41 21 1 0.0000 12.8271 4.7820 8.6670
42 21 1 0.0000 14.0992 4.9238 7.8362
43 22 1 0.0000 7.8320 15.0439 17.5363
44 22 1 0.0000 7.3827 16.2150 18.4055
45 23 1 0.0000 4.8181 1.3640 2.3586
46 23 1 0.0000 4.8550 1.3631 3.8841
47 24 1 0.0000 9.4071 -1.0996 12.8375
48 24 1 0.0000 8.5755 -1.9171 11.8532
49 25 1 0.0000 -0.5715 24.1844 17.0755
50 25 1 0.0000 -0.1119 22.9281 16.3412
51 26 1 0.0000 11.3858 -3.5943 11.0570
52 26 1 0.0000 11.3817 -2.3556 11.9483
53 27 1 0.0000 8.0334 -1.7057 8.2841
54 27 1 0.0000 6.8642 -2.5936 8.7005
55 28 1 0.0000 12.5650 16.5602 13.3418
56 28 1 0.0000 13.4282 17.7228 12.8601
57 29 1 0.0000 14.0265 -0.3965 8.1637
58 29 1 0.0000 15.0120 0.0820 7.1013
59 30 1 0.0000 11.9226 -1.5581 14.2651
60 30 1 0.0000 12.6515 -1.2775 12.9541
61 31 1 0.0000 17.8379 14.1372 10.1900
62 31 1 0.0000 16.8419 14.4707 11.2970
63 32 1 0.0000 16.7628 11.5637 11.0085
64 32 1 0.0000 18.0677 12.3456 10.8881
65 33 1 0.0000 11.4144 20.9206 1.6762
66 33 1 0.0000 12.7138 21.5994 2.1001
67 34 1 0.0000 8.6854 1.2076 24.6105
68 34 1 0.0000 8.9016 2.7129 24.7372
69 35 1 0.0000 5.6178 20.1592 25.9948
70 35 1 0.0000 5.7963 19.2865 27.2338
71 36 1 0.0000 3.1601 25.2684 22.8404
72 36 1 0.0000 3.0045 25.9308 24.2063
73 37 1 0.0000 6.7293 20.5692 23.0142
74 37 1 0.0000 7.9308 21.1987 22.3150
75 38 1 0.0000 5.4444 23.8091 21.5322
76 38 1 0.0000 4.3110 24.2550 20.6129
77 39 1 0.0000 10.5178 8.2694 16.7323
78 39 1 0.0000 11.0977 8.6673 18.0866
79 40 1 0.0000 8.1312 7.9506 19.3522
80 40 1 0.0000 8.3967 7.5010 17.9183
81 41 1 0.0000 -0.9655 4.5242 22.7216
82 41 1 0.0000 0.3282 5.2829 22.4397
83 42 1 0.0000 23.8100 21.8080 16.1860
84 42 1 0.0000 23.5449 22.7287 14.9982
85 43 1 0.0000 10.0668 8.0710 5.6507
86 43 1 0.0000 9.8178 8.2873 4.1607
87 44 1 0.0000 8.9412 27.7638 18.4276
88 44 1 0.0000 7.7884 28.7237 18.1478
89 45 1 0.0000 6.1200 24.0055 18.4131
90 45 1 0.0000 6.2542 25.5066 18.1731
91 46 1 0.0000 20.7657 7.3372 14.5269
92 46 1 0.0000 19.4396 6.6965 14.9265
93 47 1 0.0000 6.8956 12.1011 1.2546
94 47 1 0.0000 5.4852 11.5317 1.3778
95 48 1 0.0000 12.7403 2.9036 20.5774
96 48 1 0.0000 13.8286 3.4383 19.6509
97 49 1 0.0000 14.3037 13.4600 6.2885
98 49 1 0.0000 15.3253 12.4026 5.8798
99 50 1 0.0000 23.7786 6.2300 1.6494
100 50 1 0.0000 22.4257 5.5897 1.3521
101 51 1 0.0000 14.8689 12.5827 8.1695
102 51 1 0.0000 14.7719 11.1529 7.6453
103 52 1 0.0000 8.7360 8.0932 8.1999
104 52 1 0.0000 8.7808 9.6137 8.3217
105 53 1 0.0000 -0.7797 9.9738 14.8733
106 53 1 0.0000 -0.8341 8.4885 14.5274
107 54 1 0.0000 11.4017 7.5075 10.4372
108 54 1 0.0000 12.5701 6.6718 9.9222
109 55 1 0.0000 9.7572 11.5526 8.7396
110 55 1 0.0000 11.0267 12.0221 8.0349
111 56 1 0.0000 2.2716 7.8452 -1.2397
112 56 1 0.0000 3.2449 7.4132 -0.1467
113 57 1 0.0000 5.5051 6.1145 -0.5112
114 57 1 0.0000 6.4815 7.2776 -0.6608
115 58 1 0.0000 6.5497 5.0922 2.8811
116 58 1 0.0000 5.2578 5.4856 3.5917
117 59 1 0.0000 8.1579 2.0625 5.3338
118 59 1 0.0000 6.8681 2.7503 4.8957
119 60 1 0.0000 2.2346 2.6944 0.0752
120 60 1 0.0000 2.1232 3.7714 1.1505
121 61 1 0.0000 -0.0237 21.6841 12.8971
122 61 1 0.0000 1.1987 20.9385 12.3695
123 62 1 0.0000 21.7577 15.3012 15.7366
124 62 1 0.0000 22.8729 14.2660 15.6208
125 63 1 0.0000 5.8208 15.9947 -0.9009
126 63 1 0.0000 4.9440 16.9745 -1.6755
127 64 1 0.0000 20.9549 14.4506 20.6579
128 64 1 0.0000 20.7516 14.2926 19.1538
129 65 1 0.0000 17.7079 14.7472 14.9408
130 65 1 0.0000 19.1079 14.7722 14.3341
131 66 1 0.0000 2.0034 22.1256 1.1259
132 66 1 0.0000 1.8561 23.4461 0.3753
133 67 1 0.0000 15.5918 15.5919 22.5249
134 67 1 0.0000 14.9706 16.9850 22.4798
135 68 1 0.0000 16.8954 23.5294 3.1995
136 68 1 0.0000 17.7442 22.7827 2.1745
137 69 1 0.0000 17.6229 12.6240 19.4872
138 69 1 0.0000 17.8755 12.5947 20.9918
139 70 1 0.0000 4.3074 18.1472 0.5814
140 70 1 0.0000 3.7058 19.5376 0.3979
141 71 1 0.0000 8.9340 -2.2347 4.1876
142 71 1 0.0000 8.7638 -1.1920 5.2887
143 72 1 0.0000 20.7660 -1.5758 6.6399
144 72 1 0.0000 21.8888 -0.5607 6.4458
145 73 1 0.0000 11.9671 18.0884 6.5307
146 73 1 0.0000 11.4032 17.1982 7.6344
147 74 1 0.0000 18.3066 10.3501 -0.9183
148 74 1 0.0000 17.4843 9.0872 -0.6781
149 75 1 0.0000 0.6383 13.0146 22.8519
150 75 1 0.0000 -0.6006 12.3960 22.2107
151 76 1 0.0000 13.4880 6.4458 -3.8547
152 76 1 0.0000 13.0272 6.1614 -5.2814
153 77 1 0.0000 15.8471 8.7748 -1.7589
154 77 1 0.0000 15.0051 9.9365 -2.2787
155 78 1 0.0000 -0.2061 12.3349 18.7428
156 78 1 0.0000 -0.6332 10.9046 19.0595
157 79 1 0.0000 13.7018 23.2909 -0.2706
158 79 1 0.0000 13.9021 23.6134 1.2074
159 80 1 0.0000 20.6354 9.4739 22.5894
160 80 1 0.0000 20.5230 8.0572 23.1451
161 81 1 0.0000 22.5999 22.3503 20.5064
162 81 1 0.0000 22.4908 21.2718 19.4323
163 82 1 0.0000 20.5824 18.9222 21.1869
164 82 1 0.0000 21.8823 19.2960 21.8935
165 83 1 0.0000 5.9543 12.5404 4.6535
166 83 1 0.0000 6.0245 13.0861 6.0769
167 84 1 0.0000 3.5586 12.1680 4.5458
168 84 1 0.0000 4.0153 10.9551 5.3515
169 85 1 0.0000 13.1833 13.8274 15.9342
170 85 1 0.0000 13.7876 12.8927 16.9783
171 86 1 0.0000 0.7485 9.4642 11.6163
172 86 1 0.0000 0.8208 10.9821 11.4764
173 87 1 0.0000 8.9098 10.7447 19.5736
174 87 1 0.0000 9.3759 11.7420 18.5168
175 88 1 0.0000 8.9871 22.0606 9.9311
176 88 1 0.0000 9.7030 22.0105 8.5844
177 89 1 0.0000 1.2479 10.5704 4.7731
178 89 1 0.0000 1.6670 9.9123 3.4617
179 90 1 0.0000 7.3779 13.0909 9.5219
180 90 1 0.0000 6.3752 14.1717 9.9156
181 91 1 0.0000 7.9849 9.6291 17.4415
182 91 1 0.0000 8.4772 10.5074 16.2948
183 92 1 0.0000 7.0598 15.2466 8.0831
184 92 1 0.0000 6.5738 15.4416 6.6498
185 93 1 0.0000 2.4809 15.4282 5.7738
186 93 1 0.0000 3.3858 15.8104 4.6059
187 94 1 0.0000 5.4179 12.4698 8.9763
188 94 1 0.0000 4.2610 13.0227 9.8037
