LAMMPS Description # full

10 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 73.9549 xlo xhi
0 73.9549 ylo yhi
0 73.9549 zlo zhi

Masses

1 39.9480 # Ar Argon Atom 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 59.6973 28.7260 12.3172
2 2 1 0.0000 1.0025 27.3705 70.2742
3 3 1 0.0000 41.2471 3.6970 26.6642
4 4 1 0.0000 53.1064 52.9629 4.9067
5 5 1 0.0000 6.3967 62.0735 31.1520
6 6 1 0.0000 11.2388 54.9152 66.1471
7 7 1 0.0000 12.2932 18.4119 20.5226
8 8 1 0.0000 27.1187 25.3069 27.5318
9 9 1 0.0000 73.1775 1.9992 41.2601
10 10 1 0.0000 29.7724 38.7392 68.5743

