LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 159.3309 xlo xhi
0 159.3309 ylo yhi
0 159.3309 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 136.0432 60.4372 77.8932
2 2 1 0.0000 138.3559 63.5434 84.3268
3 3 1 0.0000 143.5896 86.3367 78.8027
4 4 1 0.0000 121.0096 110.7218 43.9962
5 5 1 0.0000 83.4864 113.3330 -9.6533
6 6 1 0.0000 98.1930 130.2698 17.8967
7 7 1 0.0000 97.3664 121.0438 4.7679
8 8 1 0.0000 100.2011 124.2302 -6.9365
9 9 1 0.0000 82.4631 143.0359 0.6936
10 10 1 0.0000 91.6425 2.2826 25.3103
11 11 1 0.0000 113.0164 11.4875 25.8891
12 12 1 0.0000 40.0579 36.9779 122.8313
13 13 1 0.0000 58.7281 57.8285 122.8780
14 14 1 0.0000 -8.0782 93.5452 71.0742
15 15 1 0.0000 -2.7724 80.1139 96.2356
16 16 1 0.0000 -6.0970 89.7559 65.6170
17 17 1 0.0000 3.5619 85.7873 70.7988
18 18 1 0.0000 86.0201 45.6909 15.1246
19 19 1 0.0000 133.3970 58.6597 117.0201
20 20 1 0.0000 19.0777 63.7586 -5.1899
21 21 1 0.0000 19.0049 101.3986 34.6017
22 22 1 0.0000 39.6528 87.2997 -24.1181
23 23 1 0.0000 33.6718 91.4049 -0.4636
24 24 1 0.0000 117.3022 127.8774 69.8985
25 25 1 0.0000 111.9378 126.2267 78.1685
26 26 1 0.0000 137.9467 114.9242 82.4124
27 27 1 0.0000 136.1032 119.4643 73.0943
28 28 1 0.0000 137.9582 143.0262 83.9590
29 29 1 0.0000 63.8670 27.4009 126.2424
30 30 1 0.0000 99.2851 0.8405 136.0647
31 31 1 0.0000 78.3859 16.9277 139.5589
32 32 1 0.0000 81.5425 85.1385 47.6147
33 33 1 0.0000 106.0244 30.8492 49.4747
34 34 1 0.0000 41.6490 -0.2013 14.7087
35 35 1 0.0000 29.7293 -23.2884 26.4973
36 36 1 0.0000 52.8030 -5.9742 40.9988
37 37 1 0.0000 35.0326 0.5574 9.8565
38 38 1 0.0000 40.9330 -18.6849 33.3712
39 39 1 0.0000 2.2611 -10.5315 18.8268
40 40 1 0.0000 46.1668 5.8250 15.5906
41 41 1 0.0000 34.7269 -13.5679 16.4297
42 42 1 0.0000 18.8486 -18.0410 39.3464
43 43 1 0.0000 16.5742 13.2375 15.6229
44 44 1 0.0000 44.0007 98.7677 122.2011
45 45 1 0.0000 13.4550 35.2799 -2.1473
46 46 1 0.0000 -5.5804 65.2224 101.9042
47 47 1 0.0000 88.5196 -4.4829 61.2263
48 48 1 0.0000 79.0752 -13.1370 82.4310
49 49 1 0.0000 7.7482 155.1204 105.2127
50 50 1 0.0000 10.3521 116.5068 40.5471
51 51 1 0.0000 24.0190 131.2059 92.1100
52 52 1 0.0000 16.9407 149.6280 93.4494
53 53 1 0.0000 -15.6398 129.8961 67.4899
54 54 1 0.0000 -12.5298 117.3846 95.2738
55 55 1 0.0000 6.0988 161.5041 80.8222
56 56 1 0.0000 -17.4587 124.9785 89.1292
57 57 1 0.0000 1.4919 102.8998 86.4506
58 58 1 0.0000 -8.9011 125.2930 74.1571
59 59 1 0.0000 134.6209 76.3647 118.9663
60 60 1 0.0000 137.5788 66.9202 116.6395
61 61 1 0.0000 126.9523 81.0549 142.6170
62 62 1 0.0000 125.5504 93.4944 137.1608
