Tau (ps) (60 480),MSD (Å^2)
338,0.0249
339,0.02489
340,0.02701
341,0.02627
342,0.0246
343,0.02428
344,0.02647
345,0.02568
346,0.02507
347,0.02498
348,0.02551
349,0.0257
350,0.02585
351,0.02443
352,0.02479
353,0.02681
354,0.0262
355,0.02461
356,0.02438
357,0.02476
358,0.02655
359,0.02636
360,0.02461
361,0.02443
362,0.02626
363,0.02568
364,0.0256
365,0.025
366,0.02543
367,0.02556
368,0.02561
369,0.02452
370,0.02529
371,0.02573
372,0.02684
373,0.02571
374,0.02323
375,0.02473
376,0.02701
377,0.02598
378,0.02453
379,0.02532
380,0.02487
381,0.02589
382,0.02614
383,0.02555
384,0.02442
385,0.02624
386,0.02525
387,0.02509
388,0.02478
389,0.02592
390,0.0263
391,0.02629
392,0.02353
393,0.02494
394,0.02628
395,0.02622
396,0.02483
397,0.02511
398,0.02443
399,0.02614
400,0.02618
401,0.02559
402,0.0248
403,0.02529
404,0.02556
405,0.02581
406,0.02369
407,0.02564
408,0.027
409,0.02558
410,0.0244
411,0.0255
412,0.02482
413,0.02643
414,0.02581
415,0.02441
416,0.02413
417,0.02624
418,0.02573
419,0.02602
420,0.02496
421,0.02539
422,0.02546
423,0.02561
424,0.0243
425,0.02585
426,0.0262
427,0.02584
428,0.02466
429,0.02521
430,0.02514
431,0.02652
432,0.02594
433,0.02447
434,0.02359
435,0.02594
436,0.02628
437,0.02597
438,0.0246
439,0.02554
440,0.02626
441,0.02548
442,0.0249
443,0.02584
444,0.02504
445,0.02598
446,0.02623
447,0.024
448,0.02508
449,0.0271
450,0.02611
451,0.02462
452,0.02469
453,0.0244
454,0.02632
455,0.02587
456,0.02506
457,0.02593
458,0.02593
459,0.02522
460,0.02638
461,0.02581
462,0.02533
463,0.02607
464,0.02529
465,0.02469
466,0.02511
467,0.02685
468,0.02686
469,0.02463
470,0.02408
471,0.02577
472,0.02611
473,0.02516
474,0.02567
475,0.02514
476,0.02556
477,0.02641
478,0.02699
479,0.02482
480,0.02576
481,0.02632
482,0.02597
483,0.0243
484,0.02515
485,0.02555
486,0.02699
487,0.02587
488,0.02429
489,0.02551
490,0.02627
491,0.02534
492,0.02635
493,0.02545
494,0.02418
495,0.02641
496,0.02685
497,0.02519
498,0.02666
499,0.02615
500,0.02575
501,0.0246
502,0.02528
503,0.02595
504,0.02724
505,0.02453
506,0.02535
507,0.02547
508,0.02632
509,0.02679
510,0.02588
511,0.02396
512,0.02538
513,0.02681
514,0.02595
515,0.02601
516,0.02509
517,0.02675
518,0.0267
519,0.02576
520,0.02436
521,0.02604
522,0.02678
523,0.02624
524,0.0252
525,0.02452
526,0.026
527,0.02721
528,0.02731
529,0.02438
530,0.02518
531,0.02587
532,0.02686
533,0.02585
534,0.0258
535,0.02554
536,0.02694
537,0.0261
538,0.02521
539,0.02665
540,0.02642
541,0.02647
542,0.02527
543,0.02489
544,0.02604
545,0.02827
546,0.02604
547,0.02592
548,0.02503
549,0.02601
550,0.02725
551,0.0261
552,0.02426
553,0.02631
554,0.02721
555,0.02561
556,0.02584
557,0.02538
558,0.02667
559,0.02727
560,0.02491
561,0.02463
562,0.02564
563,0.02719
564,0.02754
565,0.02582
566,0.02343
567,0.02664
568,0.02681
569,0.02644
570,0.02445
571,0.02558
572,0.02523
573,0.02677
574,0.02583
575,0.02577
576,0.02611
577,0.02679
578,0.02583
579,0.02449
580,0.02555
581,0.02626
582,0.02734
583,0.02542
584,0.02405
585,0.02577
586,0.02767
587,0.02512
588,0.02528
589,0.02568
590,0.02435
591,0.02677
592,0.02499
593,0.02558
594,0.02598
595,0.02693
596,0.02588
597,0.02495
598,0.02405
599,0.02569
