LAMMPS Description # full

60 atoms
57 bonds
66 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
4 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000
3 55.0000 108.5000
4 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.8875 5.6025 10.6946
2 1 6 0.2650 7.5855 5.1571 11.9765
3 1 3 -0.7000 7.8103 6.2884 12.8134
4 1 4 0.4350 7.7458 6.0121 13.7148
5 1 2 -0.0000 8.9207 4.4996 11.6394
6 1 6 0.2650 9.5541 3.8166 12.8481
7 1 3 -0.7000 10.5572 4.6640 13.4017
8 1 4 0.4350 10.1551 5.2190 14.0524
9 1 2 -0.0000 10.1827 2.4918 12.4259
10 1 6 0.2650 9.1515 1.3747 12.2942
11 1 3 -0.7000 8.9939 1.0323 10.9199
12 1 4 0.4350 8.3093 1.5708 10.5534
13 1 2 -0.0000 7.8117 1.8350 12.8614
14 1 6 0.2650 7.2205 0.8296 13.8454
15 1 3 -0.7000 5.8194 1.0563 13.9729
16 1 4 0.4350 5.4425 0.3385 14.4584
17 1 2 -0.0000 7.8877 0.9836 15.2091
18 1 5 0.2650 8.7887 -0.1992 15.5526
19 1 3 -0.7000 8.0995 -1.0821 16.4336
20 1 4 0.4350 7.3173 -1.3879 16.0003
21 2 1 0.0000 4.4242 11.6344 10.1685
22 2 6 0.2650 4.9567 12.8586 10.9079
23 2 3 -0.7000 6.3605 12.7195 11.1090
24 2 4 0.4350 6.7551 13.5775 11.0727
25 2 2 -0.0000 4.2595 12.9935 12.2586
26 2 6 0.2650 3.1393 14.0295 12.2339
27 2 3 -0.7000 1.9136 13.3963 11.8771
28 2 4 0.4350 1.2308 14.0495 11.8661
29 2 2 -0.0000 3.4635 15.1209 11.2179
30 2 6 0.2650 2.2354 15.5627 10.4272
31 2 3 -0.7000 2.4757 16.8440 9.8517
32 2 4 0.4350 2.8581 16.7216 8.9963
33 2 2 -0.0000 1.0227 15.6382 11.3504
34 2 6 0.2650 -0.2472 15.1136 10.6865
35 2 3 -0.7000 -1.3878 15.6244 11.3711
36 2 4 0.4350 -1.2892 16.5599 11.4614
37 2 2 -0.0000 -0.2657 13.5884 10.7333
38 2 5 0.2650 -1.3257 13.0488 11.6893
39 2 3 -0.7000 -0.8914 11.8026 12.2267
40 2 4 0.4350 -1.4293 11.1157 11.8636
41 3 1 0.0000 3.4757 9.0395 4.4268
42 3 6 0.2650 3.7079 8.2471 3.1434
43 3 3 -0.7000 2.4565 7.8063 2.6235
44 3 4 0.4350 2.5115 7.7935 1.6802
45 3 2 -0.0000 4.5937 7.0386 3.4322
46 3 6 0.2650 6.0781 7.3537 3.2709
47 3 3 -0.7000 6.5824 6.6901 2.1151
48 3 4 0.4350 6.7727 7.3396 1.4555
49 3 2 -0.0000 6.8457 6.8842 4.5034
50 3 6 0.2650 8.3576 6.9467 4.3055
51 3 3 -0.7000 8.8713 8.1190 4.9320
52 3 4 0.4350 8.5382 8.1573 5.8155
53 3 2 -0.0000 8.6855 6.9800 2.8156
54 3 6 0.2650 8.8662 5.5831 2.2285
55 3 3 -0.7000 7.7562 4.7669 2.5925
56 3 4 0.4350 7.4231 4.3488 1.8132
57 3 2 -0.0000 10.1533 4.9588 2.7598
58 3 5 0.2650 10.6374 5.6277 4.0432
59 3 3 -0.7000 11.9380 6.1713 3.8349
60 3 4 0.4350 11.9238 6.6884 3.0441

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 4 1 2 3
2 2 1 2 5
3 4 3 2 5
4 3 2 3 4
5 1 6 5 2
6 4 5 6 7
7 2 5 6 9
8 4 7 6 9
9 3 6 7 8
10 1 10 9 6
11 4 9 10 11
12 2 9 10 13
13 4 11 10 13
14 3 10 11 12
15 1 14 13 10
16 4 13 14 15
17 2 13 14 17
18 4 15 14 17
19 3 14 15 16
20 1 18 17 14
21 4 17 18 19
22 3 18 19 20
23 4 21 22 23
24 2 21 22 25
25 4 23 22 25
26 3 22 23 24
27 1 26 25 22
28 4 25 26 27
29 2 25 26 29
30 4 27 26 29
31 3 26 27 28
