LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.8978 5.6121 10.7009
2 1 6 0.2650 7.5853 5.1509 11.9828
3 1 3 -0.7000 7.8061 6.2723 12.8340
4 1 4 0.4350 7.7343 5.9860 13.7317
5 1 2 -0.0000 8.9264 4.5384 11.5891
6 1 6 0.2650 9.6024 3.8210 12.7541
7 1 3 -0.7000 10.6219 4.6544 13.2988
8 1 4 0.4350 10.2412 5.1880 13.9794
9 1 2 -0.0000 10.2289 2.5429 12.2041
10 1 6 0.2650 9.2074 1.4227 12.0300
11 1 3 -0.7000 8.9695 1.2075 10.6415
12 1 4 0.4350 8.2559 1.7642 10.3697
13 1 2 -0.0000 7.9145 1.8722 12.7046
14 1 6 0.2650 7.3570 0.8164 13.6550
15 1 3 -0.7000 5.9799 1.0826 13.9067
16 1 4 0.4350 5.6107 0.3438 14.3659
17 1 2 -0.0000 8.1416 0.9142 14.9602
18 1 5 0.2650 9.0555 -0.2877 15.1807
19 1 3 -0.7000 8.4354 -1.1972 16.0856
20 1 4 0.4350 7.6153 -1.4804 15.7112
21 2 1 0.0000 4.4357 11.6323 10.1785
22 2 6 0.2650 4.9563 12.8675 10.9080
23 2 3 -0.7000 6.3622 12.7458 11.1058
24 2 4 0.4350 6.7468 13.6079 11.0625
25 2 2 -0.0000 4.2550 12.9300 12.2619
26 2 6 0.2650 3.0933 13.9195 12.2699
27 2 3 -0.7000 1.9007 13.2563 11.8596
28 2 4 0.4350 1.1916 13.8809 11.8696
29 2 2 -0.0000 3.4279 15.0276 11.2755
30 2 6 0.2650 2.2127 15.4668 10.4636
31 2 3 -0.7000 2.4382 16.7720 9.9380
32 2 4 0.4350 2.8480 16.6873 9.0907
33 2 2 -0.0000 1.0160 15.4985 11.4100
34 2 6 0.2650 -0.2555 14.9633 10.7577
35 2 3 -0.7000 -1.1790 16.0320 10.5683
36 2 4 0.4350 -0.7289 16.7452 10.1420
37 2 2 -0.0000 -0.8583 13.9313 11.7066
38 2 5 0.2650 -0.5328 12.4995 11.2913
39 2 3 -0.7000 0.7255 12.4724 10.6230
40 2 4 0.4350 0.5753 12.2890 9.7083
41 3 1 0.0000 3.4664 9.0276 4.4239
42 3 6 0.2650 3.7125 8.2473 3.1358
43 3 3 -0.7000 2.4669 7.8098 2.5994
44 3 4 0.4350 2.5313 7.8056 1.6566
45 3 2 -0.0000 4.5683 7.0347 3.4906
46 3 6 0.2650 6.0625 7.3284 3.3910
47 3 3 -0.7000 6.6169 6.6073 2.2941
48 3 4 0.4350 6.8479 7.2237 1.6161
49 3 2 -0.0000 6.7100 6.8570 4.6899
50 3 6 0.2650 8.2343 6.8718 4.6186
51 3 3 -0.7000 8.7282 8.0553 5.2399
52 3 4 0.4350 8.3237 8.1389 6.0898
53 3 2 -0.0000 8.6244 6.8701 3.1433
54 3 6 0.2650 8.7869 5.4588 2.5863
55 3 3 -0.7000 7.9370 4.5649 3.3000
56 3 4 0.4350 7.4408 4.0593 2.6745
57 3 2 -0.0000 10.2428 5.0498 2.7909
58 3 5 0.2650 10.9359 5.8843 3.8642
59 3 3 -0.7000 12.0486 6.5661 3.2919
60 3 4 0.4350 11.7595 7.0058 2.5070

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 3 2 5
3 2 2 3 4
4 1 6 5 2
5 3 5 6 7
6 3 7 6 9
7 2 6 7 8
8 1 10 9 6
9 3 9 10 11
10 3 11 10 13
11 2 10 11 12
12 1 14 13 10
13 3 13 14 15
14 3 15 14 17
15 2 14 15 16
16 1 18 17 14
17 3 17 18 19
18 2 18 19 20
19 3 21 22 23
20 3 23 22 25
21 2 22 23 24
22 1 26 25 22
23 3 25 26 27
24 3 27 26 29
25 2 26 27 28
26 1 30 29 26
27 3 29 30 31
28 3 31 30 33
29 2 30 31 32
30 1 34 33 30
31 3 33 34 35
32 3 35 34 37
33 2 34 35 36
34 1 38 37 34
35 3 37 38 39
36 2 38 39 40
37 3 41 42 43
38 3 43 42 45
39 2 42 43 44
40 1 46 45 42
41 3 45 46 47
42 3 47 46 49
43 2 46 47 48
44 1 50 49 46
45 3 49 50 51
