LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 9.3470 5.8927 12.1574
2 1 6 0.2650 8.1142 4.9953 12.0973
3 1 3 -0.7000 7.1558 5.4391 13.0539
4 1 4 0.4350 6.8692 6.3062 12.8112
5 1 2 -0.0000 7.4636 4.9262 10.7187
6 1 6 0.2650 6.1088 4.2248 10.7496
7 1 3 -0.7000 5.6323 4.1692 12.0914
8 1 4 0.4350 5.1213 4.9459 12.2606
9 1 2 -0.0000 5.0528 4.8754 9.8606
10 1 6 0.2650 4.4189 6.1010 10.5124
11 1 3 -0.7000 3.0019 6.0315 10.3787
12 1 4 0.4350 2.7556 6.4578 9.5720
13 1 2 -0.0000 4.7835 6.2798 11.9834
14 1 6 0.2650 3.5571 6.5035 12.8635
15 1 3 -0.7000 2.6689 7.4129 12.2195
16 1 4 0.4350 1.8527 7.4227 12.6956
17 1 2 -0.0000 2.8062 5.2233 13.2183
18 1 5 0.2650 1.4497 5.1336 12.5252
19 1 3 -0.7000 0.4234 5.5152 13.4371
20 1 4 0.4350 0.5849 6.4036 13.7156
21 2 1 0.0000 5.6485 12.4346 12.6452
22 2 6 0.2650 4.9237 13.0358 11.4444
23 2 3 -0.7000 5.8797 13.4900 10.4903
24 2 4 0.4350 6.3600 12.7427 10.1680
25 2 2 -0.0000 3.9441 12.0804 10.7688
26 2 6 0.2650 4.5279 11.4418 9.5118
27 2 3 -0.7000 3.4722 11.0984 8.6185
28 2 4 0.4350 3.8489 10.7048 7.8463
29 2 2 -0.0000 5.5449 12.3179 8.7858
30 2 6 0.2650 6.7314 11.5163 8.2584
31 2 3 -0.7000 7.6827 11.3315 9.3032
32 2 4 0.4350 7.4741 10.5312 9.7605
33 2 2 -0.0000 6.3519 10.1607 7.6694
34 2 6 0.2650 7.3503 9.0668 8.0371
35 2 3 -0.7000 8.6770 9.5700 7.9060
36 2 4 0.4350 8.7323 10.3933 8.3667
37 2 2 -0.0000 7.1579 8.4971 9.4396
38 2 5 0.2650 6.6316 7.0648 9.4183
39 2 3 -0.7000 7.0913 6.4066 8.2410
40 2 4 0.4350 6.3539 6.2716 7.6657
41 3 1 0.0000 3.1878 6.4083 3.3011
42 3 6 0.2650 3.9062 7.7282 3.0353
43 3 3 -0.7000 3.1364 8.5148 2.1301
44 3 4 0.4350 2.3165 8.7339 2.5457
45 3 2 -0.0000 4.1986 8.5399 4.2939
46 3 6 0.2650 3.0653 9.5004 4.6428
47 3 3 -0.7000 1.8519 8.7690 4.7953
48 3 4 0.4350 1.6125 8.7726 5.7095
49 3 2 -0.0000 3.3203 10.3314 5.8971
50 3 6 0.2650 2.2900 11.4425 6.0778
51 3 3 -0.7000 2.9279 12.6010 6.6085
52 3 4 0.4350 3.6934 12.7874 6.0866
53 3 2 -0.0000 1.5451 11.8122 4.7983
54 3 6 0.2650 1.9974 10.9808 3.6013
55 3 3 -0.7000 0.8940 10.7694 2.7247
56 3 4 0.4350 1.1602 10.9974 1.8471
57 3 2 -0.0000 3.1568 11.5949 2.8218
58 3 5 0.2650 3.9304 12.6221 3.6433
59 3 3 -0.7000 3.8779 13.8887 2.9925
60 3 4 0.4350 2.9772 14.0794 2.7797

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 3 2 5
3 2 2 3 4
4 1 6 5 2
5 3 5 6 7
6 3 7 6 9
7 2 6 7 8
8 1 10 9 6
9 3 9 10 11
10 3 11 10 13
11 2 10 11 12
12 1 14 13 10
13 3 13 14 15
14 3 15 14 17
15 2 14 15 16
16 1 18 17 14
17 3 17 18 19
18 2 18 19 20
19 3 21 22 23
20 3 23 22 25
21 2 22 23 24
22 1 26 25 22
23 3 25 26 27
24 3 27 26 29
25 2 26 27 28
26 1 30 29 26
27 3 29 30 31
28 3 31 30 33
29 2 30 31 32
30 1 34 33 30
31 3 33 34 35
32 3 35 34 37
33 2 34 35 36
34 1 38 37 34
35 3 37 38 39
36 2 38 39 40
37 3 41 42 43
38 3 43 42 45
39 2 42 43 44
40 1 46 45 42
41 3 45 46 47
42 3 47 46 49
43 2 46 47 48
44 1 50 49 46
45 3 49 50 51
46 3 51 50 53
47 2 50 51 52
48 1 54 53 50
49 3 53 54 55
50 3 55 54 57
51 2 54 55 56
52 1 58 57 54
53 3 57 58 59
54 2 58 59 60

Dihedrals

1 3 1 2 3 4
2 3 5 2 3 4
3 1 1 2 5 6
4 2 3 2 5 6
5 2 2 5 6 7
6 1 2 5 6 9
7 3 5 6 7 8
8 3 9 6 7 8
9 1 5 6 9 10
10 2 7 6 9 10
11 2 6 9 10 11
12 1 6 9 10 13
13 3 9 10 11 12
14 3 13 10 11 12
15 1 9 10 13 14
