LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.3733 2.6762 12.5326
2 1 6 0.2650 5.2005 3.5621 12.1223
3 1 3 -0.7000 4.9117 4.4843 13.1697
4 1 4 0.4350 5.6556 5.0566 13.2788
5 1 2 -0.0000 5.4249 4.3247 10.8197
6 1 6 0.2650 4.3475 5.3757 10.5681
7 1 3 -0.7000 3.6476 5.6393 11.7811
8 1 4 0.4350 4.0867 6.3431 12.2338
9 1 2 -0.0000 4.8800 6.6848 9.9925
10 1 6 0.2650 5.4904 7.5850 11.0629
11 1 3 -0.7000 5.0003 8.9135 10.9032
12 1 4 0.4350 5.5817 9.3798 10.3222
13 1 2 -0.0000 5.2308 7.1145 12.4912
14 1 6 0.2650 4.6885 8.2293 13.3811
15 1 3 -0.7000 5.4126 9.4312 13.1325
16 1 4 0.4350 4.9713 10.1431 13.5699
17 1 2 -0.0000 3.1948 8.4896 13.2088
18 1 5 0.2650 2.9122 9.8246 12.5258
19 1 3 -0.7000 2.5629 10.7967 13.5074
20 1 4 0.4350 3.2861 10.8890 14.1086
21 2 1 0.0000 7.1394 2.9317 8.0153
22 2 6 0.2650 8.4050 3.0654 8.8573
23 2 3 -0.7000 9.5328 3.2187 7.9999
24 2 4 0.4350 9.4396 4.0298 7.5240
25 2 2 -0.0000 8.3656 4.2167 9.8581
26 2 6 0.2650 9.1216 5.4455 9.3608
27 2 3 -0.7000 9.5892 6.1998 10.4758
28 2 4 0.4350 10.0545 6.9560 10.1523
29 2 2 -0.0000 10.2927 5.1219 8.4375
30 2 6 0.2650 10.4037 6.1025 7.2736
31 2 3 -0.7000 11.6658 5.9389 6.6325
32 2 4 0.4350 11.5733 5.2933 5.9486
33 2 2 -0.0000 9.2872 5.9698 6.2418
34 2 6 0.2650 9.7969 6.1184 4.8111
35 2 3 -0.7000 10.7216 7.2006 4.7456
36 2 4 0.4350 11.3598 7.0918 5.4340
37 2 2 -0.0000 10.4479 4.8574 4.2502
38 2 5 0.2650 9.6046 4.2034 3.1594
39 2 3 -0.7000 8.8546 5.2030 2.4746
40 2 4 0.4350 7.9423 5.0990 2.6981
41 3 1 0.0000 7.0896 -2.6694 8.4858
42 3 6 0.2650 7.2757 -4.1557 8.7773
43 3 3 -0.7000 6.9271 -4.9142 7.6224
44 3 4 0.4350 7.5312 -4.6986 6.9284
45 3 2 -0.0000 8.6862 -4.5283 9.2247
46 3 6 0.2650 9.5928 -4.8878 8.0510
47 3 3 -0.7000 9.6354 -3.7994 7.1322
48 3 4 0.4350 10.4947 -3.4082 7.1704
49 3 2 -0.0000 11.0138 -5.2668 8.4579
50 3 6 0.2650 11.5525 -4.3838 9.5799
51 3 3 -0.7000 12.9397 -4.1370 9.3667
52 3 4 0.4350 13.0586 -3.8436 8.4763
53 3 2 -0.0000 10.8163 -3.0558 9.7322
54 3 6 0.2650 11.4348 -1.9476 8.8848
55 3 3 -0.7000 12.8290 -1.8566 9.1647
56 3 4 0.4350 13.3002 -1.8604 8.3456
57 3 2 -0.0000 11.2272 -2.1255 7.3834
58 3 5 0.2650 9.8396 -1.6794 6.9313
59 3 3 -0.7000 9.9621 -0.8024 5.8149
60 3 4 0.4350 10.5271 -1.2084 5.1753

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 3 2 5
3 2 2 3 4
4 1 6 5 2
5 3 5 6 7
6 3 7 6 9
7 2 6 7 8
8 1 10 9 6
9 3 9 10 11
10 3 11 10 13
11 2 10 11 12
12 1 14 13 10
13 3 13 14 15
14 3 15 14 17
15 2 14 15 16
16 1 18 17 14
17 3 17 18 19
18 2 18 19 20
19 3 21 22 23
20 3 23 22 25
21 2 22 23 24
22 1 26 25 22
23 3 25 26 27
24 3 27 26 29
25 2 26 27 28
26 1 30 29 26
27 3 29 30 31
28 3 31 30 33
29 2 30 31 32
30 1 34 33 30
31 3 33 34 35
32 3 35 34 37
33 2 34 35 36
34 1 38 37 34
35 3 37 38 39
36 2 38 39 40
37 3 41 42 43
38 3 43 42 45
39 2 42 43 44
40 1 46 45 42
41 3 45 46 47
42 3 47 46 49
43 2 46 47 48
44 1 50 49 46
45 3 49 50 51
46 3 51 50 53
47 2 50 51 52
48 1 54 53 50
49 3 53 54 55
50 3 55 54 57
51 2 54 55 56
52 1 58 57 54
53 3 57 58 59
54 2 58 59 60

Dihedrals

1 3 1 2 3 4
2 1 1 2 5 6
3 2 3 2 5 6
4 3 5 2 3 4
5 2 2 5 6 7
6 1 2 5 6 9
7 3 5 6 7 8
8 1 5 6 9 10
9 2 7 6 9 10
10 3 9 6 7 8
11 2 6 9 10 11
12 1 6 9 10 13
13 3 9 10 11 12
14 1 9 10 13 14
15 2 11 10 13 14
16 3 13 10 11 12
17 2 10 13 14 15
18 1 10 13 14 17
19 3 13 14 15 16
20 1 13 14 17 18
21 2 15 14 17 18
22 3 17 14 15 16
23 2 14 17 18 19
24 3 17 18 19 20
25 3 21 22 23 24
26 1 21 22 25 26
27 2 23 22 25 26
28 3 25 22 23 24
29 2 22 25 26 27
30 1 22 25 26 29
31 3 25 26 27 28
32 1 25 26 29 30
33 2 27 26 29 30
34 3 29 26 27 28
35 2 26 29 30 31
36 1 26 29 30 33
37 3 29 30 31 32
38 1 29 30 33 34
39 2 31 30 33 34
40 3 33 30 31 32
41 2 30 33 34 35
42 1 30 33 34 37
43 3 33 34 35 36
44 1 33 34 37 38
45 2 35 34 37 38
46 3 37 34 35 36
47 2 34 37 38 39
48 3 37 38 39 40
49 3 41 42 43 44
50 1 41 42 45 46
51 2 43 42 45 46
52 3 45 42 43 44
53 2 42 45 46 47
54 1 42 45 46 49
55 3 45 46 47 48
56 1 45 46 49 50
57 2 47 46 49 50
58 3 49 46 47 48
59 2 46 49 50 51
60 1 46 49 50 53
61 3 49 50 51 52
62 1 49 50 53 54
63 2 51 50 53 54
64 3 53 50 51 52
65 2 50 53 54 55
66 1 50 53 54 57
67 3 53 54 55 56
68 1 53 54 57 58
69 2 55 54 57 58
70 3 57 54 55 56
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

