LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 5.2304 6.5581 10.1524
2 1 6 0.2650 3.8776 7.0228 9.6206
3 1 3 -0.7000 3.8666 8.4446 9.5262
4 1 4 0.4350 4.5114 8.7077 8.8874
5 1 2 -0.0000 3.5012 6.4197 8.2704
6 1 6 0.2650 2.2714 7.0847 7.6590
7 1 3 -0.7000 2.0345 8.3324 8.3053
8 1 4 0.4350 2.5061 9.0058 7.8393
9 1 2 -0.0000 2.3684 7.3021 6.1517
10 1 6 0.2650 3.1962 8.5331 5.7938
11 1 3 -0.7000 2.5017 9.3065 4.8190
12 1 4 0.4350 2.7592 9.0078 3.9603
13 1 2 -0.0000 3.5455 9.4149 6.9893
14 1 6 0.2650 3.2168 10.8847 6.7434
15 1 3 -0.7000 3.6247 11.2497 5.4277
16 1 4 0.4350 3.2794 12.1077 5.2340
17 1 2 -0.0000 1.7430 11.2313 6.9344
18 1 5 0.2650 1.0470 11.5584 5.6164
19 1 3 -0.7000 0.9493 12.9723 5.4682
20 1 4 0.4350 1.8219 13.3350 5.4705
21 2 1 0.0000 1.7213 3.3534 1.7465
22 2 6 0.2650 1.6057 4.5727 2.6568
23 2 3 -0.7000 0.8841 5.6014 1.9847
24 2 4 0.4350 0.0029 5.2972 1.8296
25 2 2 -0.0000 0.9456 4.2826 4.0017
26 2 6 0.2650 -0.5225 4.6980 4.0305
27 2 3 -0.7000 -0.9052 5.0001 5.3695
28 2 4 0.4350 -1.8152 5.2552 5.3710
29 2 2 -0.0000 -0.8497 5.8837 3.1273
30 2 6 0.2650 -2.1838 5.7146 2.4061
31 2 3 -0.7000 -1.9963 4.9176 1.2398
32 2 4 0.4350 -2.1220 4.0105 1.4731
33 2 2 -0.0000 -3.2830 5.1028 3.2699
34 2 6 0.2650 -4.1392 4.1022 2.4990
35 2 3 -0.7000 -4.4372 4.6265 1.2079
36 2 4 0.4350 -3.6316 4.9192 0.8099
37 2 2 -0.0000 -3.5028 2.7228 2.3542
38 2 5 0.2650 -4.2186 1.6620 3.1854
39 2 3 -0.7000 -5.5970 2.0026 3.3064
40 2 4 0.4350 -5.7655 2.2574 4.2007
41 3 1 0.0000 7.4310 0.4051 2.2663
42 3 6 0.2650 6.2702 0.6113 1.2976
43 3 3 -0.7000 6.7733 0.7218 -0.0311
44 3 4 0.4350 7.1783 -0.0986 -0.2675
45 3 2 -0.0000 5.2135 -0.4884 1.3523
46 3 6 0.2650 5.5099 -1.6284 0.3821
47 3 3 -0.7000 6.8000 -2.1661 0.6598
48 3 4 0.4350 6.6919 -3.0292 1.0291
49 3 2 -0.0000 4.4747 -2.7493 0.4071
50 3 6 0.2650 4.6665 -3.7435 -0.7346
51 3 3 -0.7000 3.3938 -4.1764 -1.2073
52 3 4 0.4350 2.8589 -3.4143 -1.3688
53 3 2 -0.0000 5.4848 -3.1981 -1.9015
54 3 6 0.2650 5.9391 -1.7597 -1.6710
55 3 3 -0.7000 7.2094 -1.5579 -2.2845
56 3 4 0.4350 7.1656 -0.7769 -2.8147
57 3 2 -0.0000 4.9555 -0.7093 -2.1789
58 3 5 0.2650 3.5477 -1.2699 -2.3590
59 3 3 -0.7000 3.1520 -1.1337 -3.7211
60 3 4 0.4350 3.8399 -1.4794 -4.2692

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 3 2 5
3 2 2 3 4
4 1 6 5 2
5 3 5 6 7
6 3 7 6 9
7 2 6 7 8
8 1 10 9 6
9 3 9 10 11
10 3 11 10 13
11 2 10 11 12
12 1 14 13 10
13 3 13 14 15
14 3 15 14 17
15 2 14 15 16
16 1 18 17 14
17 3 17 18 19
18 2 18 19 20
19 3 21 22 23
20 3 23 22 25
21 2 22 23 24
22 1 26 25 22
23 3 25 26 27
24 3 27 26 29
25 2 26 27 28
26 1 30 29 26
27 3 29 30 31
28 3 31 30 33
29 2 30 31 32
30 1 34 33 30
31 3 33 34 35
32 3 35 34 37
33 2 34 35 36
34 1 38 37 34
35 3 37 38 39
36 2 38 39 40
37 3 41 42 43
38 3 43 42 45
39 2 42 43 44
40 1 46 45 42
41 3 45 46 47
42 3 47 46 49
43 2 46 47 48
44 1 50 49 46
45 3 49 50 51
46 3 51 50 53
47 2 50 51 52
48 1 54 53 50
49 3 53 54 55
50 3 55 54 57
51 2 54 55 56
52 1 58 57 54
53 3 57 58 59
54 2 58 59 60

Dihedrals

1 3 1 2 3 4
2 3 5 2 3 4
3 1 1 2 5 6
4 2 3 2 5 6
5 2 2 5 6 7
6 1 2 5 6 9
7 3 5 6 7 8
8 3 9 6 7 8
9 1 5 6 9 10
10 2 7 6 9 10
11 2 6 9 10 11
12 1 6 9 10 13
13 3 9 10 11 12
14 3 13 10 11 12
15 1 9 10 13 14
16 2 11 10 13 14
17 2 10 13 14 15
18 1 10 13 14 17
19 3 13 14 15 16
20 3 17 14 15 16
21 1 13 14 17 18
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 3 21 22 23 24
26 3 25 22 23 24
27 1 21 22 25 26
28 2 23 22 25 26
29 2 22 25 26 27
30 1 22 25 26 29
31 3 25 26 27 28
32 3 29 26 27 28
33 1 25 26 29 30
34 2 27 26 29 30
35 2 26 29 30 31
36 1 26 29 30 33
37 3 29 30 31 32
38 3 33 30 31 32
39 1 29 30 33 34
40 2 31 30 33 34
41 2 30 33 34 35
42 1 30 33 34 37
43 3 33 34 35 36
44 3 37 34 35 36
45 1 33 34 37 38
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 3 41 42 43 44
50 3 45 42 43 44
51 1 41 42 45 46
52 2 43 42 45 46
53 2 42 45 46 47
54 1 42 45 46 49
55 3 45 46 47 48
56 3 49 46 47 48
57 1 45 46 49 50
58 2 47 46 49 50
59 2 46 49 50 51
60 1 46 49 50 53
61 3 49 50 51 52
62 3 53 50 51 52
63 1 49 50 53 54
64 2 51 50 53 54
65 2 50 53 54 55
66 1 50 53 54 57
67 3 53 54 55 56
68 3 57 54 55 56
69 1 53 54 57 58
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

