LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 15.9990 # O OH Alcohol Hydroxyl 104 #
4 1.0080 # H H Alcohol Hydroxyl 105 #
5 14.0270 # C CH2 Ethanol 107 #
6 13.0190 # C CH Isopropanol 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.8979 5.6120 10.7008
2 1 6 0.2650 7.5854 5.1509 11.9828
3 1 3 -0.7000 7.8058 6.2722 12.8341
4 1 4 0.4350 7.7340 5.9858 13.7318
5 1 2 -0.0000 8.9267 4.5388 11.5891
6 1 6 0.2650 9.6028 3.8215 12.7541
7 1 3 -0.7000 10.6220 4.6550 13.2989
8 1 4 0.4350 10.2411 5.1885 13.9796
9 1 2 -0.0000 10.2298 2.5435 12.2040
10 1 6 0.2650 9.2085 1.4231 12.0297
11 1 3 -0.7000 8.9709 1.2080 10.6412
12 1 4 0.4350 8.2571 1.7645 10.3694
13 1 2 -0.0000 7.9155 1.8722 12.7042
14 1 6 0.2650 7.3582 0.8161 13.6544
15 1 3 -0.7000 5.9810 1.0819 13.9060
16 1 4 0.4350 5.6120 0.3430 14.3651
17 1 2 -0.0000 8.1426 0.9140 14.9597
18 1 5 0.2650 9.0569 -0.2877 15.1802
19 1 3 -0.7000 8.4370 -1.1974 16.0850
20 1 4 0.4350 7.6169 -1.4808 15.7105
21 2 1 0.0000 4.4356 11.6324 10.1787
22 2 6 0.2650 4.9562 12.8674 10.9082
23 2 3 -0.7000 6.3622 12.7459 11.1055
24 2 4 0.4350 6.7467 13.6081 11.0623
25 2 2 -0.0000 4.2553 12.9297 12.2622
26 2 6 0.2650 3.0935 13.9191 12.2707
27 2 3 -0.7000 1.9008 13.2558 11.8606
28 2 4 0.4350 1.1917 13.8803 11.8709
29 2 2 -0.0000 3.4277 15.0274 11.2763
30 2 6 0.2650 2.2122 15.4665 10.4648
31 2 3 -0.7000 2.4374 16.7718 9.9393
32 2 4 0.4350 2.8470 16.6873 9.0919
33 2 2 -0.0000 1.0158 15.4979 11.4115
34 2 6 0.2650 -0.2559 14.9627 10.7595
35 2 3 -0.7000 -1.1795 16.0313 10.5705
36 2 4 0.4350 -0.7296 16.7446 10.1441
37 2 2 -0.0000 -0.8583 13.9306 11.7084
38 2 5 0.2650 -0.5327 12.4988 11.2928
39 2 3 -0.7000 0.7254 12.4719 10.6242
40 2 4 0.4350 0.5750 12.2886 9.7095
41 3 1 0.0000 3.4666 9.0276 4.4239
42 3 6 0.2650 3.7125 8.2472 3.1358
43 3 3 -0.7000 2.4669 7.8101 2.5993
44 3 4 0.4350 2.5314 7.8059 1.6565
45 3 2 -0.0000 4.5680 7.0344 3.4907
46 3 6 0.2650 6.0623 7.3276 3.3913
47 3 3 -0.7000 6.6167 6.6064 2.2944
48 3 4 0.4350 6.8479 7.2228 1.6165
49 3 2 -0.0000 6.7095 6.8560 4.6903
50 3 6 0.2650 8.2338 6.8703 4.6191
51 3 3 -0.7000 8.7279 8.0537 5.2405
52 3 4 0.4350 8.3234 8.1374 6.0905
53 3 2 -0.0000 8.6241 6.8686 3.1439
54 3 6 0.2650 8.7863 5.4572 2.5869
55 3 3 -0.7000 7.9360 4.5636 3.3004
56 3 4 0.4350 7.4398 4.0581 2.6749
57 3 2 -0.0000 10.2420 5.0479 2.7917
58 3 5 0.2650 10.9352 5.8821 3.8651
59 3 3 -0.7000 12.0482 6.5636 3.2930
60 3 4 0.4350 11.7593 7.0035 2.5081

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 3 2 5
3 2 2 3 4
4 1 6 5 2
5 3 5 6 7
6 3 7 6 9
7 2 6 7 8
8 1 10 9 6
9 3 9 10 11
10 3 11 10 13
11 2 10 11 12
12 1 14 13 10
13 3 13 14 15
14 3 15 14 17
15 2 14 15 16
16 1 18 17 14
17 3 17 18 19
18 2 18 19 20
19 3 21 22 23
20 3 23 22 25
21 2 22 23 24
22 1 26 25 22
23 3 25 26 27
24 3 27 26 29
25 2 26 27 28
26 1 30 29 26
27 3 29 30 31
28 3 31 30 33
29 2 30 31 32
30 1 34 33 30
31 3 33 34 35
32 3 35 34 37
33 2 34 35 36
34 1 38 37 34
35 3 37 38 39
36 2 38 39 40
37 3 41 42 43
38 3 43 42 45
39 2 42 43 44
40 1 46 45 42
41 3 45 46 47
42 3 47 46 49
43 2 46 47 48
44 1 50 49 46
45 3 49 50 51
46 3 51 50 53
47 2 50 51 52
48 1 54 53 50
49 3 53 54 55
50 3 55 54 57
51 2 54 55 56
52 1 58 57 54
53 3 57 58 59
54 2 58 59 60

Dihedrals

1 3 1 2 3 4
2 3 5 2 3 4
3 1 1 2 5 6
4 2 3 2 5 6
5 2 2 5 6 7
6 1 2 5 6 9
7 3 5 6 7 8
8 3 9 6 7 8
9 1 5 6 9 10
10 2 7 6 9 10
11 2 6 9 10 11
12 1 6 9 10 13
13 3 9 10 11 12
14 3 13 10 11 12
15 1 9 10 13 14
16 2 11 10 13 14
17 2 10 13 14 15
18 1 10 13 14 17
19 3 13 14 15 16
20 3 17 14 15 16
21 1 13 14 17 18
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 3 21 22 23 24
26 3 25 22 23 24
27 1 21 22 25 26
28 2 23 22 25 26
29 2 22 25 26 27
30 1 22 25 26 29
31 3 25 26 27 28
32 3 29 26 27 28
33 1 25 26 29 30
34 2 27 26 29 30
35 2 26 29 30 31
36 1 26 29 30 33
37 3 29 30 31 32
38 3 33 30 31 32
39 1 29 30 33 34
40 2 31 30 33 34
41 2 30 33 34 35
42 1 30 33 34 37
43 3 33 34 35 36
44 3 37 34 35 36
45 1 33 34 37 38
46 2 35 34 37 38
47 2 34 37 38 39
