LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na Na+ Sodium Ion 198 #
2 35.4530 # Cl Cl- Chloride Ion 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 6.9721 -1.8570 8.4709
2 2 2 -1.0000 5.7960 -1.2853 3.1299
3 3 2 -1.0000 -0.3992 2.7561 -1.5710
4 4 2 -1.0000 -0.2630 4.3626 0.8615
5 5 2 -1.0000 5.6962 2.0516 4.2540
6 6 2 -1.0000 4.0635 0.3957 7.1563
7 7 2 -1.0000 8.2241 0.4506 8.6793
8 8 2 -1.0000 6.5546 5.1938 7.8690
9 9 2 -1.0000 6.2444 7.9224 8.2297
10 10 2 -1.0000 9.2311 -2.8603 5.0952
11 11 1 1.0000 5.2542 1.6404 8.4705
12 12 1 1.0000 5.4338 -0.4530 8.3540
13 13 1 1.0000 6.8903 1.7147 6.5779
14 14 1 1.0000 2.9605 0.4508 5.3051
15 15 1 1.0000 8.6551 4.4079 -1.0564
16 16 1 1.0000 4.4064 5.3946 4.6916
17 17 1 1.0000 4.1619 5.9259 7.8086
18 18 1 1.0000 9.9465 7.0905 8.1042
19 19 1 1.0000 9.0662 6.8852 5.8796
20 20 1 1.0000 6.0710 7.1498 5.2978

