LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na Na+ Sodium Ion 198 #
2 35.4530 # Cl Cl- Chloride Ion 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 2.2808 9.7882 7.0314
2 2 2 -1.0000 1.1849 3.8398 11.6599
3 3 2 -1.0000 0.1711 -1.9059 5.0757
4 4 2 -1.0000 8.2343 6.5916 1.3530
5 5 2 -1.0000 2.8050 10.4878 1.4404
6 6 2 -1.0000 9.0296 8.0003 3.8961
7 7 2 -1.0000 9.4107 -1.2126 3.8555
8 8 2 -1.0000 3.6445 2.0179 2.7996
9 9 2 -1.0000 7.6565 -1.0450 10.8504
10 10 2 -1.0000 8.3749 3.5094 3.4340
11 11 1 1.0000 2.6091 6.5622 7.2668
12 12 1 1.0000 8.7681 9.6920 -1.0832
13 13 1 1.0000 10.0531 2.4791 4.6833
14 14 1 1.0000 8.5337 4.5123 6.9131
15 15 1 1.0000 2.2047 0.1194 8.2445
16 16 1 1.0000 8.9399 9.2637 2.2612
17 17 1 1.0000 7.0529 -0.2289 7.8780
18 18 1 1.0000 11.0594 9.5642 8.2288
19 19 1 1.0000 -0.1900 1.9028 3.7268
20 20 1 1.0000 5.3889 2.7760 11.9581

