LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na Na+ Sodium Ion 198 #
2 35.4530 # Cl Cl- Chloride Ion 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 9.0317 -2.0468 7.1037
2 2 2 -1.0000 5.8210 -1.0864 7.1659
3 3 2 -1.0000 -1.9830 1.5467 1.5142
4 4 2 -1.0000 4.7382 4.8535 3.8546
5 5 2 -1.0000 2.5951 3.1015 0.7138
6 6 2 -1.0000 0.5176 1.6310 0.8444
7 7 2 -1.0000 7.3127 5.9019 4.1477
8 8 2 -1.0000 9.4549 6.8843 8.9687
9 9 2 -1.0000 5.5842 8.1920 5.6725
10 10 2 -1.0000 2.0605 6.1758 6.9718
11 11 1 1.0000 6.0971 4.9885 1.9238
12 12 1 1.0000 6.4278 4.1976 -2.0072
13 13 1 1.0000 3.7412 5.7037 1.8113
14 14 1 1.0000 6.7911 4.7667 6.3978
15 15 1 1.0000 4.6563 2.5659 1.1842
16 16 1 1.0000 -0.9801 4.0262 9.2629
17 17 1 1.0000 3.3244 0.9798 -3.4465
18 18 1 1.0000 6.5496 3.0905 0.0974
19 19 1 1.0000 0.1595 7.9680 0.5440
20 20 1 1.0000 7.3481 2.3112 9.4721

