LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na Na+ Sodium Ion 198 #
2 35.4530 # Cl Cl- Chloride Ion 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 2.3890 7.7602 5.4602
2 2 2 -1.0000 4.2097 5.8169 0.8675
3 3 2 -1.0000 3.6339 5.8845 5.0203
4 4 2 -1.0000 0.5432 0.8998 0.1185
5 5 2 -1.0000 4.1588 12.1025 10.9599
6 6 2 -1.0000 0.4528 5.4700 4.5205
7 7 2 -1.0000 9.6481 9.2537 7.3632
8 8 2 -1.0000 7.0473 3.3844 4.5393
9 9 2 -1.0000 5.9166 12.4497 4.2569
10 10 2 -1.0000 10.3821 3.7632 4.5985
11 11 1 1.0000 10.5868 5.5739 3.0077
12 12 1 1.0000 6.2339 3.4958 10.0584
13 13 1 1.0000 7.5414 8.1120 11.8432
14 14 1 1.0000 12.3078 5.5080 7.3203
15 15 1 1.0000 0.9169 8.4649 1.9407
16 16 1 1.0000 10.3057 10.0655 11.0751
17 17 1 1.0000 10.9494 10.8634 0.4132
18 18 1 1.0000 9.8911 0.3826 1.5806
19 19 1 1.0000 5.6173 2.8985 5.8366
20 20 1 1.0000 2.6799 9.4204 8.7803

