LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb Rb+ Rubidium Ion 200 #
2 132.9050 # Cs Cs+ Cesium Ion 201 #
3 35.4530 # Cl Cl- Chloride Ion 207 #
4 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 12.8128 -2.9038 10.0777
2 2 3 -1.0000 8.2580 -1.5412 10.1660
3 3 3 -1.0000 -2.8132 2.1943 2.1481
4 4 3 -1.0000 -4.0619 4.9597 2.2603
5 5 3 -1.0000 3.1009 7.1689 2.3649
6 6 1 1.0000 1.1209 1.9247 2.8271
7 7 1 1.0000 -5.3575 3.3619 0.1555
8 8 1 1.0000 13.4133 8.4816 8.7153
9 9 1 1.0000 -1.5337 4.7115 4.3485
10 10 1 1.0000 6.7827 6.5794 12.3465
11 11 4 -1.0000 0.7024 4.5379 -2.1504
12 12 4 -1.0000 10.3791 1.5766 -3.1678
13 13 4 -1.0000 5.7139 3.4681 -0.9057
14 14 4 -1.0000 8.4141 5.8560 8.3566
15 15 4 -1.0000 9.0523 5.3081 2.3195
16 16 2 1.0000 9.9734 8.6190 6.3767
17 17 2 1.0000 12.4068 7.7917 -0.2355
18 18 2 1.0000 9.9618 10.9868 2.9029
19 19 2 1.0000 5.5361 13.3411 8.9675
20 20 2 1.0000 8.5157 11.7659 8.2178

