LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb Rb+ Rubidium Ion 200 #
2 132.9050 # Cs Cs+ Cesium Ion 201 #
3 35.4530 # Cl Cl- Chloride Ion 207 #
4 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 3.3892 11.0090 7.7461
2 2 3 -1.0000 5.9721 8.2522 1.2307
3 3 3 -1.0000 5.1553 8.3481 7.1220
4 4 3 -1.0000 6.0509 10.7676 2.7364
5 5 3 -1.0000 13.8687 3.6312 8.6923
6 6 1 1.0000 3.6851 0.6424 7.7600
7 7 1 1.0000 5.2588 13.6874 13.1279
8 8 1 1.0000 15.6473 9.9976 4.8013
9 9 1 1.0000 12.5517 8.3937 17.6619
10 10 1 1.0000 13.7900 14.7286 5.3387
11 11 4 -1.0000 8.9614 13.6836 5.9489
12 12 4 -1.0000 2.9398 1.1303 5.0158
13 13 4 -1.0000 8.7618 17.1581 1.3702
14 14 4 -1.0000 15.4115 12.0187 17.2249
15 15 4 -1.0000 9.8562 1.3008 12.0088
16 16 2 1.0000 14.1243 14.6202 14.2795
17 17 2 1.0000 10.1034 15.2036 11.4432
18 18 2 1.0000 0.6789 4.6729 13.9336
19 19 2 1.0000 6.0064 3.0429 13.1824
20 20 2 1.0000 15.3619 12.4247 11.5195

