LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb Rb+ Rubidium Ion 200 #
2 132.9050 # Cs Cs+ Cesium Ion 201 #
3 35.4530 # Cl Cl- Chloride Ion 207 #
4 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 3.2357 13.8862 9.9752
2 2 3 -1.0000 1.6809 5.4474 16.5414
3 3 3 -1.0000 0.2428 -2.7039 7.2007
4 4 3 -1.0000 11.6817 9.3512 1.9195
5 5 3 -1.0000 3.9793 14.8785 2.0434
6 6 1 1.0000 12.8099 11.3497 5.5272
7 7 1 1.0000 13.3506 -1.7203 5.4697
8 8 1 1.0000 5.1703 2.8627 3.9716
9 9 1 1.0000 10.8619 -1.4825 15.3930
10 10 1 1.0000 11.8812 4.9787 4.8717
11 11 4 -1.0000 3.7014 9.3096 10.3091
12 12 4 -1.0000 12.4389 13.7496 -1.5367
13 13 4 -1.0000 14.2619 3.5170 6.6440
14 14 4 -1.0000 12.1065 6.4014 9.8073
15 15 4 -1.0000 3.1277 0.1694 11.6962
16 16 2 1.0000 16.8974 3.1948 11.7779
17 17 2 1.0000 -0.2298 0.2163 0.7086
18 18 2 1.0000 13.5317 -1.9854 9.6314
19 19 2 1.0000 6.3587 7.0944 8.2462
20 20 2 1.0000 2.0317 7.4226 1.7660

