LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 17.6963 xlo xhi
0 17.6963 ylo yhi
0 17.6963 zlo zhi

Masses

1 85.4680 # Rb Rb+ Rubidium Ion 200 #
2 132.9050 # Cs Cs+ Cesium Ion 201 #
3 35.4530 # Cl Cl- Chloride Ion 207 #
4 79.9040 # Br Br- Bromide Ion 208 #

Pair Coeffs

1 0.0002 5.6218
2 0.0001 6.7160
3 0.1180 4.4172
4 0.0900 4.6238

Atoms

1 1 3 -1.0000 9.8910 -2.6345 12.0173
2 2 3 -1.0000 8.2226 -1.8234 4.4403
3 3 3 -1.0000 8.7936 0.1480 6.5476
4 4 3 -1.0000 0.1191 4.0091 1.9339
5 5 3 -1.0000 8.8062 3.0660 6.7544
6 6 1 1.0000 14.3462 -2.0645 8.6404
7 7 1 1.0000 11.5730 -0.5284 6.7415
8 8 1 1.0000 9.7780 2.6746 10.0422
9 9 1 1.0000 8.2559 0.0686 13.0749
10 10 1 1.0000 8.3246 8.3600 8.5535
11 11 4 -1.0000 10.2378 4.3117 -0.3652
12 12 4 -1.0000 6.4678 -0.6411 9.6913
13 13 4 -1.0000 12.4756 2.0108 10.7500
14 14 4 -1.0000 5.9570 0.8180 7.8883
15 15 4 -1.0000 4.5526 -1.0419 11.6570
16 16 2 1.0000 0.8320 7.6205 15.6800
17 17 2 1.0000 -1.9422 2.2058 14.3485
18 18 2 1.0000 6.4669 2.7666 14.3483
19 19 2 1.0000 3.3103 1.2081 9.5181
20 20 2 1.0000 1.5073 1.0780 13.8804

