LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 2.1148 5.4647 11.3836
2 1 2 0.0000 1.8517 6.9543 11.1826
3 1 2 0.0000 2.7306 7.5580 10.0909
4 1 2 0.0000 2.4675 9.0476 9.8899
5 1 2 0.0000 3.3464 9.6513 8.7982
6 1 2 0.0000 3.0832 11.1409 8.5972
7 1 2 0.0000 3.9622 11.7445 7.5055
8 1 2 0.0000 3.6990 13.2342 7.3044
9 1 2 0.0000 4.5779 13.8378 6.2128
10 1 2 0.0000 4.3148 15.3275 6.0117
11 1 2 0.0000 5.1937 15.9311 4.9200
12 1 1 0.0000 4.9306 17.4207 4.7190
13 2 1 0.0000 4.9792 1.7569 0.3863
14 2 2 0.0000 5.9432 2.9389 0.3400
15 2 2 0.0000 5.2776 4.2486 0.7527
16 2 2 0.0000 6.2417 5.4307 0.7064
17 2 2 0.0000 5.5761 6.7404 1.1191
18 2 2 0.0000 6.5402 7.9224 1.0728
19 2 2 0.0000 5.8746 9.2321 1.4855
20 2 2 0.0000 6.8387 10.4141 1.4392
21 2 2 0.0000 6.1731 11.7239 1.8520
22 2 2 0.0000 7.1371 12.9059 1.8057
23 2 2 0.0000 6.4716 14.2156 2.2184
24 2 1 0.0000 7.4356 15.3976 2.1721
25 3 1 0.0000 12.6565 3.4525 14.5445
26 3 2 0.0000 11.6410 2.3629 14.2122
27 3 2 0.0000 10.2057 2.8808 14.2298
28 3 2 0.0000 9.1903 1.7913 13.8975
29 3 2 0.0000 7.7549 2.3091 13.9151
30 3 2 0.0000 6.7395 1.2196 13.5827
31 3 2 0.0000 5.3042 1.7375 13.6004
32 3 2 0.0000 4.2887 0.6480 13.2680
