LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 2.0104 5.4376 11.2845
2 1 2 0.0000 1.7460 6.9269 11.0825
3 1 2 0.0000 2.6220 7.5299 9.9880
4 1 2 0.0000 2.3825 9.0264 9.8099
5 1 2 0.0000 3.2585 9.6293 8.7155
6 1 2 0.0000 3.0442 11.1323 8.5612
7 1 2 0.0000 3.9202 11.7352 7.4667
8 1 2 0.0000 3.7315 13.2439 7.3360
9 1 2 0.0000 4.6075 13.8468 6.2416
10 1 2 0.0000 4.4447 15.3603 6.1343
11 1 2 0.0000 5.3207 15.9632 5.0398
12 1 1 0.0000 5.1841 17.4808 4.9557
13 2 1 0.0000 5.0207 1.7345 0.5250
14 2 2 0.0000 5.9853 2.9161 0.4801
15 2 2 0.0000 5.3210 4.2252 0.8967
16 2 2 0.0000 6.2761 5.4127 0.8184
17 2 2 0.0000 5.6118 6.7218 1.2350
18 2 2 0.0000 6.5568 7.9148 1.1234
19 2 2 0.0000 5.8925 9.2239 1.5399
20 2 2 0.0000 6.8266 10.4219 1.3952
21 2 2 0.0000 6.1623 11.7310 1.8118
22 2 2 0.0000 7.0847 12.9335 1.6340
23 2 2 0.0000 6.4204 14.2426 2.0506
24 2 1 0.0000 7.3305 15.4493 1.8401
25 3 1 0.0000 12.6651 3.4816 14.4012
26 3 2 0.0000 11.6499 2.3923 14.0673
27 3 2 0.0000 10.2148 2.9110 14.0809
28 3 2 0.0000 9.1972 1.8140 13.7813
29 3 2 0.0000 7.7621 2.3326 13.7949
30 3 2 0.0000 6.7423 1.2288 13.5298
31 3 2 0.0000 5.3072 1.7474 13.5435
32 3 2 0.0000 4.2856 0.6376 13.3131
33 3 2 0.0000 2.8505 1.1562 13.3267
34 3 2 0.0000 1.8273 0.0411 13.1311
35 3 2 0.0000 0.3922 0.5597 13.1447
36 3 1 0.0000 -0.6323 -0.5598 12.9841
37 4 1 0.0000 18.7553 21.4904 -4.1948
38 4 2 0.0000 17.7679 21.1708 -3.0761
39 4 2 0.0000 17.9861 19.7798 -2.4876
40 4 2 0.0000 16.9766 19.4467 -1.3928
41 4 2 0.0000 17.1948 18.0557 -0.8044
42 4 2 0.0000 16.1639 17.7089 0.2660
43 4 2 0.0000 16.3821 16.3179 0.8544
44 4 2 0.0000 15.3305 15.9573 1.8998
45 4 2 0.0000 15.5486 14.5663 2.4883
46 4 2 0.0000 14.4771 14.1917 3.5082
47 4 2 0.0000 14.6953 12.8007 4.0966
48 4 1 0.0000 13.6045 12.4121 5.0905
49 5 1 0.0000 18.9434 0.9345 5.0042
50 5 2 0.0000 19.4543 2.0419 4.0870
51 5 2 0.0000 18.6132 3.3115 4.1838
52 5 2 0.0000 19.1031 4.4069 3.2410
53 5 2 0.0000 18.2619 5.6765 3.3378
54 5 2 0.0000 18.7302 6.7594 2.3701
55 5 2 0.0000 17.8891 8.0290 2.4669
56 5 2 0.0000 18.3352 9.0992 1.4747
57 5 2 0.0000 17.4941 10.3688 1.5715
58 5 2 0.0000 17.9177 11.4259 0.5557
59 5 2 0.0000 17.0766 12.6954 0.6525
60 5 1 0.0000 17.4771 13.7390 -0.3863
61 6 1 0.0000 11.5916 16.7237 -2.4804
62 6 2 0.0000 11.5009 15.2087 -2.6391
63 6 2 0.0000 11.7309 14.4713 -1.3230
64 6 2 0.0000 11.6748 12.9554 -1.4882
65 6 2 0.0000 11.9048 12.2180 -0.1721
66 6 2 0.0000 11.8834 10.7018 -0.3435
67 6 2 0.0000 12.1134 9.9645 0.9726
68 6 2 0.0000 12.1268 8.4489 0.7954
69 6 2 0.0000 12.3568 7.7116 2.1115
70 6 2 0.0000 12.4050 6.1973 1.9290
71 6 2 0.0000 12.6350 5.4600 3.2451
72 6 1 0.0000 12.7181 3.9478 3.0577
73 7 1 0.0000 8.0930 20.6679 2.1777
74 7 2 0.0000 8.0635 19.5654 3.2324
75 7 2 0.0000 9.4628 19.1262 3.6538
76 7 2 0.0000 9.4335 17.9997 4.6828
77 7 2 0.0000 10.8328 17.5605 5.1043
78 7 2 0.0000 10.8040 16.4105 6.1069
79 7 2 0.0000 12.2034 15.9713 6.5284
80 7 2 0.0000 12.1755 14.7984 7.5042
81 7 2 0.0000 13.5748 14.3592 7.9257
82 7 2 0.0000 13.5482 13.1641 8.8741
83 7 2 0.0000 14.9476 12.7249 9.2956
84 7 1 0.0000 14.9225 11.5081 10.2163
85 8 1 0.0000 1.1763 5.6096 7.1024
86 8 2 0.0000 2.2480 6.6254 6.7174
87 8 2 0.0000 3.5991 5.9703 6.4451
88 8 2 0.0000 4.6793 6.9894 6.0941
89 8 2 0.0000 6.0304 6.3343 5.8218
90 8 2 0.0000 7.1188 7.3559 5.5051
91 8 2 0.0000 8.4698 6.7008 5.2328
92 8 2 0.0000 9.5660 7.7242 4.9504
93 8 2 0.0000 10.9170 7.0691 4.6781
94 8 2 0.0000 12.0206 8.0935 4.4301
95 8 2 0.0000 13.3716 7.4384 4.1579
96 8 1 0.0000 14.4822 8.4630 3.9444
97 9 1 0.0000 -3.2477 7.2006 11.0325
98 9 2 0.0000 -2.8722 6.8264 9.6016
99 9 2 0.0000 -1.7563 7.7057 9.0444
100 9 2 0.0000 -1.4048 7.3545 7.6016
101 9 2 0.0000 -0.2889 8.2337 7.0444
102 9 2 0.0000 0.0387 7.9059 5.5905
103 9 2 0.0000 1.1545 8.7852 5.0333
104 9 2 0.0000 1.4582 8.4811 3.5690
105 9 2 0.0000 2.5741 9.3604 3.0118
106 9 2 0.0000 2.8540 9.0805 1.5381
107 9 2 0.0000 3.9698 9.9598 0.9809
108 9 1 0.0000 4.2260 9.7045 -0.5016
109 10 1 0.0000 13.9511 -0.9690 5.9911
110 10 2 0.0000 13.6072 -0.1814 7.2521
111 10 2 0.0000 13.2127 1.2609 6.9474
112 10 2 0.0000 12.9026 2.0583 8.2110
113 10 2 0.0000 12.5082 3.5006 7.9063
114 10 2 0.0000 12.2319 4.3076 9.1717
115 10 2 0.0000 11.8375 5.7499 8.8670
116 10 2 0.0000 11.5952 6.5664 10.1332
117 10 2 0.0000 11.2007 8.0087 9.8285
118 10 2 0.0000 10.9925 8.8345 11.0947
119 10 2 0.0000 10.5980 10.2768 10.7901
120 10 1 0.0000 10.4238 11.1117 12.0554
121 11 1 0.0000 9.5907 14.7981 14.4557
122 11 2 0.0000 8.1054 14.4534 14.3968
123 11 2 0.0000 7.8156 13.0418 14.8992
124 11 2 0.0000 6.3349 12.6845 14.8077
125 11 2 0.0000 6.0452 11.2730 15.3100
126 11 2 0.0000 4.5699 10.9030 15.1861
127 11 2 0.0000 4.2802 9.4915 15.6884
128 11 2 0.0000 2.8112 9.1088 15.5323
129 11 2 0.0000 2.5215 7.6972 16.0346
130 11 2 0.0000 1.0597 7.3016 15.8464
131 11 2 0.0000 0.7700 5.8901 16.3487
132 11 1 0.0000 -0.6837 5.4815 16.1287

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
