LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 -6.0968 1.9707 3.5595
2 1 2 0.0000 -5.4360 3.2851 3.9649
3 1 2 0.0000 -4.0361 3.0801 4.5367
4 1 2 0.0000 -3.3908 4.3905 4.9785
5 1 2 0.0000 -1.9909 4.1855 5.5503
6 1 2 0.0000 -1.3613 5.4907 6.0285
7 1 2 0.0000 0.0386 5.2857 6.6003
8 1 2 0.0000 0.6527 6.5846 7.1146
9 1 2 0.0000 2.0526 6.3797 7.6864
10 1 2 0.0000 2.6509 7.6712 8.2365
11 1 2 0.0000 4.0508 7.4662 8.8083
12 1 1 0.0000 4.6333 8.7493 9.3940
13 2 1 0.0000 5.5095 19.6540 9.3290
14 2 2 0.0000 6.1961 18.6771 8.3788
15 2 2 0.0000 5.2196 17.6757 7.7688
16 2 2 0.0000 5.9124 16.6741 6.8493
17 2 2 0.0000 4.9359 15.6726 6.2393
18 2 2 0.0000 5.6340 14.6468 5.3510
19 2 2 0.0000 4.6575 13.6453 4.7410
20 2 2 0.0000 5.3601 12.5959 3.8844
21 2 2 0.0000 4.3836 11.5944 3.2745
22 2 2 0.0000 5.0898 10.5218 2.4501
23 2 2 0.0000 4.1132 9.5203 1.8401
24 2 1 0.0000 4.8222 8.4252 1.0485
25 3 1 0.0000 15.1590 8.0602 9.5612
26 3 2 0.0000 14.4275 9.3641 9.8672
27 3 2 0.0000 12.9113 9.2138 9.7828
28 3 2 0.0000 12.1810 10.5269 10.0500
29 3 2 0.0000 10.6648 10.3766 9.9656
30 3 2 0.0000 9.9359 11.6977 10.1938
31 3 2 0.0000 8.4197 11.5475 10.1094
32 3 2 0.0000 7.6923 12.8756 10.2984
33 3 2 0.0000 6.1761 12.7254 10.2140
34 3 2 0.0000 5.4503 14.0594 10.3636
35 3 2 0.0000 3.9340 13.9091 10.2792
36 3 1 0.0000 3.2100 15.2479 10.3893
37 4 1 0.0000 14.3711 -3.2182 16.2057
38 4 2 0.0000 14.5180 -2.5147 14.8595
39 4 2 0.0000 13.5176 -1.3755 14.6865
40 4 2 0.0000 13.6381 -0.6976 13.3247
41 4 2 0.0000 12.6377 0.4416 13.1516
42 4 2 0.0000 12.7315 1.0939 11.7752
43 4 2 0.0000 11.7310 2.2331 11.6021
44 4 2 0.0000 11.7978 2.8595 10.2122
45 4 2 0.0000 10.7973 3.9987 10.0391
46 4 2 0.0000 10.8366 4.5990 8.6368
47 4 2 0.0000 9.8361 5.7382 8.4637
48 4 1 0.0000 9.8475 6.3125 7.0499
49 5 1 0.0000 14.8204 -1.2311 21.4076
50 5 2 0.0000 14.1498 -0.8373 20.0946
51 5 2 0.0000 12.8376 -1.5820 19.8656
52 5 2 0.0000 12.1868 -1.2175 18.5343
53 5 2 0.0000 10.8746 -1.9622 18.3054
54 5 2 0.0000 10.2438 -1.6276 16.9568
55 5 2 0.0000 8.9316 -2.3722 16.7278
56 5 2 0.0000 8.3208 -2.0680 15.3629
57 5 2 0.0000 7.0087 -2.8126 15.1339
58 5 2 0.0000 6.4180 -2.5391 13.7537
59 5 2 0.0000 5.1059 -3.2838 13.5248
60 5 1 0.0000 4.5354 -3.0415 12.1303
61 6 1 0.0000 2.0072 20.5926 -2.2247
62 6 2 0.0000 2.5616 19.4708 -1.3512
63 6 2 0.0000 2.0743 18.0942 -1.7940
64 6 2 0.0000 2.5969 16.9760 -0.8967
65 6 2 0.0000 2.1096 15.5993 -1.3395
66 6 2 0.0000 2.5999 14.4852 -0.4192
67 6 2 0.0000 2.1127 13.1085 -0.8620
68 6 2 0.0000 2.5701 11.9989 0.0804
69 6 2 0.0000 2.0828 10.6222 -0.3624
70 6 2 0.0000 2.5069 9.5175 0.6012
71 6 2 0.0000 2.0197 8.1409 0.1584
72 6 1 0.0000 2.4099 7.0417 1.1423
73 7 1 0.0000 3.2703 3.3782 7.9754
74 7 2 0.0000 2.1596 2.8009 8.8482
75 7 2 0.0000 2.0139 3.5456 10.1721
76 7 2 0.0000 0.9297 2.9438 11.0616
77 7 2 0.0000 0.7840 3.6885 12.3855
78 7 2 0.0000 -0.2727 3.0629 13.2914
79 7 2 0.0000 -0.4185 3.8076 14.6153
80 7 2 0.0000 -1.4470 3.1589 15.5373
81 7 2 0.0000 -1.5927 3.9036 16.8612
82 7 2 0.0000 -2.5922 3.2325 17.7990
83 7 2 0.0000 -2.7379 3.9773 19.1229
84 7 1 0.0000 -3.7077 3.2846 20.0760
85 8 1 0.0000 15.5116 8.9361 20.3028
86 8 2 0.0000 14.8784 7.8234 19.4725
87 8 2 0.0000 15.6459 7.5525 18.1816
88 8 2 0.0000 14.9906 6.4671 17.3324
89 8 2 0.0000 15.7580 6.1961 16.0416
90 8 2 0.0000 15.0814 5.1388 15.1738
91 8 2 0.0000 15.8489 4.8679 13.8830
92 8 2 0.0000 15.1518 3.8395 12.9969
93 8 2 0.0000 15.9193 3.5685 11.7061
94 8 2 0.0000 15.2025 2.5697 10.8021
95 8 2 0.0000 15.9699 2.2987 9.5113
96 8 1 0.0000 15.2342 1.3302 8.5897
97 9 1 0.0000 8.2206 17.3396 3.6018
98 9 2 0.0000 8.8225 15.9594 3.8494
99 9 2 0.0000 7.7555 14.8865 4.0470
100 9 2 0.0000 8.3572 13.5138 4.3337
101 9 2 0.0000 7.2902 12.4409 4.5313
102 9 2 0.0000 7.8908 11.0764 4.8570
103 9 2 0.0000 6.8238 10.0035 5.0546
104 9 2 0.0000 7.4225 8.6481 5.4190
105 9 2 0.0000 6.3555 7.5752 5.6166
106 9 2 0.0000 6.9516 6.2295 6.0196
107 9 2 0.0000 5.8845 5.1566 6.2172
108 9 1 0.0000 6.4771 3.8214 6.6585
109 10 1 0.0000 -2.6378 14.7429 20.8046
110 10 2 0.0000 -3.1066 13.5259 20.0122
111 10 2 0.0000 -2.1294 13.1411 18.9051
112 10 2 0.0000 -2.6171 11.9485 18.0875
113 10 2 0.0000 -1.6399 11.5637 16.9804
114 10 2 0.0000 -2.1459 10.3963 16.1379
115 10 2 0.0000 -1.1687 10.0116 15.0308
116 10 2 0.0000 -1.6922 8.8702 14.1638
117 10 2 0.0000 -0.7150 8.4854 13.0567
118 10 2 0.0000 -1.2554 7.3708 12.1655
119 10 2 0.0000 -0.2782 6.9860 11.0584
120 10 1 0.0000 -0.8348 5.8990 10.1434
121 11 1 0.0000 8.0575 6.8608 3.0674
122 11 2 0.0000 9.5439 7.2048 3.0367
123 11 2 0.0000 9.8499 8.5250 3.7381
124 11 2 0.0000 11.3306 8.8885 3.6732
125 11 2 0.0000 11.6366 10.2087 4.3746
126 11 2 0.0000 13.1104 10.5919 4.2757
127 11 2 0.0000 13.4164 11.9121 4.9772
128 11 2 0.0000 14.8822 12.3150 4.8445
129 11 2 0.0000 15.1882 13.6352 5.5460
130 11 2 0.0000 16.6451 14.0579 5.3800
131 11 2 0.0000 16.9511 15.3781 6.0815
132 11 1 0.0000 18.3979 15.8207 5.8824

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
