LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 10.5725 15.1789 4.4204
2 1 2 0.0000 9.5635 15.0064 5.5522
3 1 2 0.0000 10.1876 15.2294 6.9267
4 1 2 0.0000 9.1882 15.0182 8.0604
5 1 2 0.0000 9.8123 15.2413 9.4349
6 1 2 0.0000 8.8234 14.9917 10.5701
7 1 2 0.0000 9.4476 15.2147 11.9446
8 1 2 0.0000 8.4702 14.9270 13.0807
9 1 2 0.0000 9.0944 15.1501 14.4552
10 1 2 0.0000 8.1295 14.8245 15.5917
11 1 2 0.0000 8.7536 15.0476 16.9663
12 1 1 0.0000 7.8022 14.6845 18.1028
13 2 1 0.0000 17.5113 -1.1640 4.3026
14 2 2 0.0000 17.5885 0.3597 4.3348
15 2 2 0.0000 16.2483 1.0027 4.6799
16 2 2 0.0000 16.3158 2.5272 4.6734
17 2 2 0.0000 14.9756 3.1702 5.0184
18 2 2 0.0000 15.0332 4.6944 4.9734
19 2 2 0.0000 13.6929 5.3374 5.3185
20 2 2 0.0000 13.7400 6.8604 5.2350
21 2 2 0.0000 12.3998 7.5034 5.5801
22 2 2 0.0000 12.4359 9.0241 5.4584
23 2 2 0.0000 11.0956 9.6670 5.8034
24 2 1 0.0000 11.1204 11.1845 5.6437
25 3 1 0.0000 16.4413 15.8783 0.1001
26 3 2 0.0000 15.6392 16.5959 1.1819
27 3 2 0.0000 15.7673 15.9212 2.5447
28 3 2 0.0000 14.9339 16.6155 3.6180
29 3 2 0.0000 15.0620 15.9408 4.9807
30 3 2 0.0000 14.1981 16.6112 6.0450
31 3 2 0.0000 14.3262 15.9365 7.4078
32 3 2 0.0000 13.4324 16.5822 8.4627
33 3 2 0.0000 13.5606 15.9075 9.8254
34 3 2 0.0000 12.6377 16.5279 10.8705
35 3 2 0.0000 12.7658 15.8532 12.2332
36 3 1 0.0000 11.8147 16.4474 13.2681
37 4 1 0.0000 5.0976 6.9801 13.3643
38 4 2 0.0000 6.4022 6.2882 13.7490
39 4 2 0.0000 7.5776 7.2590 13.8158
40 4 2 0.0000 8.8896 6.5607 14.1620
41 4 2 0.0000 10.0651 7.5316 14.2287
42 4 2 0.0000 11.3838 6.8278 14.5360
43 4 2 0.0000 12.5592 7.7987 14.6027
44 4 2 0.0000 13.8840 7.0903 14.8709
45 4 2 0.0000 15.0595 8.0611 14.9377
46 4 2 0.0000 16.3896 7.3490 15.1665
47 4 2 0.0000 17.5650 8.3198 15.2333
48 4 1 0.0000 18.8998 7.6047 15.4226
49 5 1 0.0000 17.2263 7.1497 8.2224
50 5 2 0.0000 16.3496 6.8679 9.4392
51 5 2 0.0000 16.4659 5.4235 9.9178
52 5 2 0.0000 15.5595 5.1312 11.1101
53 5 2 0.0000 15.6759 3.6868 11.5887
54 5 2 0.0000 14.7406 3.3838 12.7557
55 5 2 0.0000 14.8569 1.9394 13.2343
56 5 2 0.0000 13.8935 1.6255 14.3753
57 5 2 0.0000 14.0099 0.1812 14.8539
58 5 2 0.0000 13.0191 -0.1439 15.9681
59 5 2 0.0000 13.1355 -1.5882 16.4466
60 5 1 0.0000 12.1183 -1.9245 17.5333
61 6 1 0.0000 -3.2945 11.0134 10.6953
62 6 2 0.0000 -2.0580 11.4261 11.4886
63 6 2 0.0000 -2.1399 11.0059 12.9534
64 6 2 0.0000 -0.9212 11.4530 13.7556
65 6 2 0.0000 -1.0031 11.0328 15.2203
66 6 2 0.0000 0.1967 11.5140 16.0313
67 6 2 0.0000 0.1149 11.0938 17.4960
68 6 2 0.0000 1.2949 11.6084 18.3154
69 6 2 0.0000 1.2130 11.1882 19.7801
70 6 2 0.0000 2.3722 11.7358 20.6079
71 6 2 0.0000 2.2903 11.3156 22.0726
72 6 1 0.0000 3.4277 11.8956 22.9084
73 7 1 0.0000 4.9133 18.3657 10.0055
74 7 2 0.0000 5.7246 17.0738 9.9670
75 7 2 0.0000 4.9074 15.8888 9.4605
76 7 2 0.0000 5.7070 14.5891 9.4592
77 7 2 0.0000 4.8897 13.4041 8.9527
78 7 2 0.0000 5.6767 12.0971 8.9886
79 7 2 0.0000 4.8595 10.9121 8.4821
80 7 2 0.0000 5.6330 9.5987 8.5549
81 7 2 0.0000 4.8157 8.4137 8.0484
82 7 2 0.0000 5.5749 7.0945 8.1579
83 7 2 0.0000 4.7576 5.9095 7.6514
84 7 1 0.0000 5.5016 4.5852 7.7974
85 8 1 0.0000 21.2762 -3.1769 5.1441
86 8 2 0.0000 20.2347 -2.6307 4.1716
87 8 2 0.0000 20.2458 -1.1063 4.1033
88 8 2 0.0000 19.1780 -0.5586 3.1607
89 8 2 0.0000 19.1891 0.9658 3.0924
90 8 2 0.0000 18.0958 1.5150 2.1804
91 8 2 0.0000 18.1069 3.0394 2.1121
92 8 2 0.0000 16.9891 3.5903 1.2314
93 8 2 0.0000 17.0001 5.1147 1.1632
94 8 2 0.0000 15.8586 5.6671 0.3144
95 8 2 0.0000 15.8697 7.1915 0.2462
96 8 1 0.0000 14.7053 7.7456 -0.5699
97 9 1 0.0000 -3.9130 10.3439 1.4411
98 9 2 0.0000 -2.4387 10.2610 1.8262
99 9 2 0.0000 -1.6553 9.3092 0.9267
100 9 2 0.0000 -0.1897 9.1961 1.3362
101 9 2 0.0000 0.5937 8.2443 0.4367
102 9 2 0.0000 2.0498 8.1007 0.8701
103 9 2 0.0000 2.8331 7.1490 -0.0294
104 9 2 0.0000 4.2787 6.9748 0.4273
105 9 2 0.0000 5.0621 6.0230 -0.4722
106 9 2 0.0000 6.4963 5.8181 0.0071
107 9 2 0.0000 7.2796 4.8663 -0.8924
108 9 1 0.0000 8.7015 4.6305 -0.3912
109 10 1 0.0000 11.7561 12.0383 8.9195
110 10 2 0.0000 11.5252 10.9138 9.9248
111 10 2 0.0000 10.7352 11.3779 11.1452
112 10 2 0.0000 10.5383 10.2633 12.1687
113 10 2 0.0000 9.7483 10.7274 13.3891
114 10 2 0.0000 9.5853 9.6239 14.4304
115 10 2 0.0000 8.7953 10.0880 15.6507
116 10 2 0.0000 8.6661 8.9965 16.7093
117 10 2 0.0000 7.8761 9.4606 17.9297
118 10 2 0.0000 7.7806 8.3822 19.0051
119 10 2 0.0000 6.9906 8.8463 20.2255
120 10 1 0.0000 6.9286 7.7820 21.3172
121 11 1 0.0000 11.9566 -1.4367 5.3089
122 11 2 0.0000 12.7578 -0.4143 4.5081
123 11 2 0.0000 11.9528 0.8457 4.2031
124 11 2 0.0000 12.7407 1.8514 3.3687
125 11 2 0.0000 11.9356 3.1114 3.0636
126 11 2 0.0000 12.7093 4.1001 2.1961
127 11 2 0.0000 11.9042 5.3600 1.8911
128 11 2 0.0000 12.6628 6.3312 0.9911
129 11 2 0.0000 11.8578 7.5911 0.6861
130 11 2 0.0000 12.6005 8.5444 -0.2457
131 11 2 0.0000 11.7954 9.8044 -0.5507
132 11 1 0.0000 12.5213 10.7394 -1.5138

Bonds

1 1 1 2
