LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 4.7394 18.1862 9.4077
2 1 2 0.0000 3.8613 16.9487 9.5694
3 1 2 0.0000 4.4610 15.7180 8.8954
4 1 2 0.0000 3.5643 14.4899 9.0233
5 1 2 0.0000 4.1641 13.2592 8.3493
6 1 2 0.0000 3.2495 12.0412 8.4429
7 1 2 0.0000 3.8493 10.8105 7.7689
8 1 2 0.0000 2.9179 9.6031 7.8280
9 1 2 0.0000 3.5177 8.3724 7.1541
10 1 2 0.0000 2.5703 7.1763 7.1785
11 1 2 0.0000 3.1701 5.9456 6.5045
12 1 1 0.0000 2.2077 4.7614 6.4939
13 2 1 0.0000 9.2684 13.9505 -1.9695
14 2 2 0.0000 9.3381 12.5229 -1.4348
15 2 2 0.0000 8.0109 12.0587 -0.8417
16 2 2 0.0000 8.0915 10.6455 -0.2714
17 2 2 0.0000 6.7644 10.1813 0.3217
18 2 2 0.0000 6.8553 8.7835 0.9273
19 2 2 0.0000 5.5281 8.3192 1.5204
20 2 2 0.0000 5.6290 6.9378 2.1609
21 2 2 0.0000 4.3018 6.4736 2.7540
22 2 2 0.0000 4.4121 5.1095 3.4292
23 2 2 0.0000 3.0849 4.6452 4.0222
24 2 1 0.0000 3.2041 3.2994 4.7317
25 3 1 0.0000 1.6405 -3.6595 15.3803
26 3 2 0.0000 2.9753 -3.2137 14.7901
27 3 2 0.0000 3.1598 -1.7000 14.8473
28 3 2 0.0000 4.4771 -1.2507 14.2214
29 3 2 0.0000 4.6617 0.2630 14.2786
30 3 2 0.0000 5.9604 0.7159 13.6177
31 3 2 0.0000 6.1450 2.2296 13.6749
32 3 2 0.0000 7.4242 2.6861 12.9793
33 3 2 0.0000 7.6088 4.1998 13.0365
34 3 2 0.0000 8.8676 4.6601 12.3070
35 3 2 0.0000 9.0522 6.1739 12.3642
36 3 1 0.0000 10.2896 6.6380 11.6013
37 4 1 0.0000 10.1926 14.4253 2.8946
38 4 2 0.0000 11.0625 15.6268 2.5365
39 4 2 0.0000 12.4095 15.2152 1.9494
40 4 2 0.0000 13.2950 16.4157 1.6279
41 4 2 0.0000 14.6421 16.0041 1.0408
42 4 2 0.0000 15.5429 17.2024 0.7560
43 4 2 0.0000 16.8900 16.7908 0.1690
44 4 2 0.0000 17.8058 17.9859 -0.0791
45 4 2 0.0000 19.1529 17.5743 -0.6662
46 4 2 0.0000 20.0835 18.7651 -0.8774
47 4 2 0.0000 21.4305 18.3535 -1.4645
48 4 1 0.0000 22.3755 19.5390 -1.6390
49 5 1 0.0000 18.4120 10.8018 -3.7050
50 5 2 0.0000 19.0629 9.8256 -2.7293
51 5 2 0.0000 18.1967 9.5683 -1.4995
52 5 2 0.0000 18.8648 8.6229 -0.5052
53 5 2 0.0000 17.9987 8.3657 0.7246
54 5 2 0.0000 18.6831 7.4518 1.7370
55 5 2 0.0000 17.8170 7.1945 2.9668
56 5 2 0.0000 18.5169 6.3127 3.9969
57 5 2 0.0000 17.6508 6.0555 5.2267
58 5 2 0.0000 18.3656 5.2065 6.2741
59 5 2 0.0000 17.4994 4.9492 7.5039
60 5 1 0.0000 18.2281 4.1335 8.5680
61 6 1 0.0000 10.3941 13.7680 10.9255
62 6 2 0.0000 11.8422 13.4443 10.5692
63 6 2 0.0000 12.0849 13.4466 9.0627
64 6 2 0.0000 13.5234 13.0844 8.7048
65 6 2 0.0000 13.7661 13.0867 7.1982
66 6 2 0.0000 15.1940 12.6860 6.8386
67 6 2 0.0000 15.4366 12.6884 5.3320
68 6 2 0.0000 16.8528 12.2497 4.9705
69 6 2 0.0000 17.0955 12.2520 3.4639
70 6 2 0.0000 18.4989 11.7756 3.1002
71 6 2 0.0000 18.7416 11.7780 1.5936
72 6 1 0.0000 20.1311 11.2643 1.2277
73 7 1 0.0000 8.8532 4.2271 18.4281
74 7 2 0.0000 9.2422 5.3780 17.5046
75 7 2 0.0000 9.6854 6.6180 18.2758
76 7 2 0.0000 10.0367 7.7818 17.3533
77 7 2 0.0000 10.4799 9.0218 18.1245
78 7 2 0.0000 10.7934 10.1978 17.2040
79 7 2 0.0000 11.2365 11.4378 17.9751
80 7 2 0.0000 11.5121 12.6256 17.0576
81 7 2 0.0000 11.9552 13.8656 17.8287
82 7 2 0.0000 12.1927 15.0646 16.9151
83 7 2 0.0000 12.6358 16.3046 17.6863
84 7 1 0.0000 12.8352 17.5141 16.7775
85 8 1 0.0000 15.3005 20.9764 6.9534
86 8 2 0.0000 16.1031 19.7002 6.7173
87 8 2 0.0000 15.8835 18.6637 7.8155
88 8 2 0.0000 16.7162 17.4031 7.6004
89 8 2 0.0000 16.4966 16.3666 8.6986
90 8 2 0.0000 17.3586 15.1224 8.5047
91 8 2 0.0000 17.1390 14.0859 9.6029
92 8 2 0.0000 18.0297 12.8588 9.4310
93 8 2 0.0000 17.8101 11.8223 10.5292
94 8 2 0.0000 18.7286 10.6129 10.3795
95 8 2 0.0000 18.5090 9.5764 11.4777
96 8 1 0.0000 19.4546 8.3854 11.3508
97 9 1 0.0000 23.7846 10.5470 10.9842
98 9 2 0.0000 22.4407 10.3431 11.6778
99 9 2 0.0000 21.4843 11.5096 11.4470
100 9 2 0.0000 20.1549 11.3240 12.1729
101 9 2 0.0000 19.1985 12.4905 11.9422
102 9 2 0.0000 17.8844 12.3237 12.6997
103 9 2 0.0000 16.9280 13.4902 12.4689
104 9 2 0.0000 15.6299 13.3426 13.2574
105 9 2 0.0000 14.6735 14.5092 13.0267
106 9 2 0.0000 13.3921 14.3813 13.8455
107 9 2 0.0000 12.4358 15.5479 13.6148
108 9 1 0.0000 11.1719 15.4402 14.4631
109 10 1 0.0000 6.5981 5.9812 13.3669
110 10 2 0.0000 6.0169 4.7581 14.0704
111 10 2 0.0000 4.5812 4.4684 13.6421
112 10 2 0.0000 3.9865 3.2691 14.3746
113 10 2 0.0000 2.5508 2.9794 13.9463
114 10 2 0.0000 1.9428 1.8046 14.7072
115 10 2 0.0000 0.5071 1.5149 14.2788
116 10 2 0.0000 -0.1144 0.3657 15.0673
117 10 2 0.0000 -1.5501 0.0760 14.6389
118 10 2 0.0000 -2.1848 -1.0470 15.4542
119 10 2 0.0000 -3.6205 -1.3367 15.0258
120 10 1 0.0000 -4.2685 -2.4326 15.8672
121 11 1 0.0000 16.8221 2.9255 -5.2657
122 11 2 0.0000 15.7340 3.7131 -4.5415
123 11 2 0.0000 15.7056 3.4233 -3.0436
