LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

0 18.3934 xlo xhi
0 18.3934 ylo yhi
0 18.3934 zlo zhi

Masses

1 15.0350 # C CH3 n-Butane 83 #
2 14.0270 # C CH2 n-Butane 86 #

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260

Angle Coeffs

1 63.0000 112.4000
2 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000

Atoms

1 1 1 0.0000 7.3527 6.1030 10.4207
2 1 2 0.0000 6.3391 6.6549 9.4223
3 1 2 0.0000 6.0757 8.1444 9.6241
4 1 2 0.0000 5.0329 8.6875 8.6514
5 1 2 0.0000 4.7695 10.1770 8.8533
6 1 2 0.0000 3.6982 10.7116 7.9071
7 1 2 0.0000 3.4348 12.2011 8.1090
8 1 2 0.0000 2.3359 12.7270 7.1901
9 1 2 0.0000 2.0725 14.2165 7.3920
10 1 2 0.0000 0.9466 14.7339 6.5013
11 1 2 0.0000 0.6832 16.2234 6.7031
12 1 1 0.0000 -0.4687 16.7323 5.8413
13 2 1 0.0000 13.1631 9.2175 0.7681
14 2 2 0.0000 12.9264 10.3396 1.7748
15 2 2 0.0000 13.5578 11.6576 1.3356
16 2 2 0.0000 13.3549 12.7697 2.3607
17 2 2 0.0000 13.9863 14.0877 1.9216
18 2 2 0.0000 13.8176 15.1892 2.9642
19 2 2 0.0000 14.4490 16.5072 2.5250
20 2 2 0.0000 14.3148 17.5976 3.5841
21 2 2 0.0000 14.9462 18.9156 3.1450
22 2 2 0.0000 14.8469 19.9945 4.2196
23 2 2 0.0000 15.4784 21.3125 3.7805
24 2 1 0.0000 15.4142 22.3794 4.8696
25 3 1 0.0000 8.3288 16.2491 18.4956
26 3 2 0.0000 9.5483 15.8280 17.6807
27 3 2 0.0000 10.6816 16.8467 17.7614
28 3 2 0.0000 11.8861 16.4449 16.9151
29 3 2 0.0000 13.0194 17.4637 16.9958
30 3 2 0.0000 14.2083 17.0817 16.1186
31 3 2 0.0000 15.3416 18.1004 16.1993
32 3 2 0.0000 16.5142 17.7389 15.2921
33 3 2 0.0000 17.6474 18.7577 15.3728
34 3 2 0.0000 18.8032 18.4173 14.4363
35 3 2 0.0000 19.9365 19.4360 14.5170
36 3 1 0.0000 21.0747 19.1173 13.5520
37 4 1 0.0000 -0.0743 10.2821 -0.3886
38 4 2 0.0000 -0.4705 8.9060 0.1386
39 4 2 0.0000 0.1378 8.6101 1.5065
40 4 2 0.0000 -0.2262 7.2185 2.0161
41 4 2 0.0000 0.3821 6.9227 3.3840
42 4 2 0.0000 0.0507 5.5166 3.8760
43 4 2 0.0000 0.6590 5.2208 5.2439
44 4 2 0.0000 0.3608 3.8014 5.7182
45 4 2 0.0000 0.9691 3.5055 7.0861
46 4 2 0.0000 0.7044 2.0737 7.5428
47 4 2 0.0000 1.3127 1.7779 8.9108
48 4 1 0.0000 1.0820 0.3347 9.3499
49 5 1 0.0000 11.9544 5.0408 0.8646
50 5 2 0.0000 11.0998 4.1943 1.8036
51 5 2 0.0000 11.8447 3.8075 3.0781
52 5 2 0.0000 11.0037 2.9282 3.9991
53 5 2 0.0000 11.7486 2.5415 5.2735
54 5 2 0.0000 10.9223 1.6299 6.1762
55 5 2 0.0000 11.6672 1.2432 7.4507
56 5 2 0.0000 10.8563 0.3000 8.3347
57 5 2 0.0000 11.6012 -0.0867 9.6092
58 5 2 0.0000 10.8067 -1.0609 10.4743
59 5 2 0.0000 11.5516 -1.4476 11.7487
60 5 1 0.0000 10.7743 -2.4521 12.5945
61 6 1 0.0000 3.2909 16.6951 17.8163
62 6 2 0.0000 3.4824 15.2119 18.1197
63 6 2 0.0000 4.3275 14.5065 17.0629
64 6 2 0.0000 4.4860 13.0153 17.3454
65 6 2 0.0000 5.3311 12.3098 16.2886
66 6 2 0.0000 5.4568 10.8116 16.5495
67 6 2 0.0000 6.3019 10.1061 15.4928
68 6 2 0.0000 6.3950 8.6018 15.7316
69 6 2 0.0000 7.2401 7.8964 14.6748
70 6 2 0.0000 7.3007 6.3870 14.8912
71 6 2 0.0000 8.1459 5.6816 13.8344
72 6 1 0.0000 8.1742 4.1682 14.0276
73 7 1 0.0000 11.9655 1.8570 12.1789
74 7 2 0.0000 10.6828 2.6608 11.9862
75 7 2 0.0000 10.3154 2.8256 10.5142
76 7 2 0.0000 9.0544 3.6628 10.3198
77 7 2 0.0000 8.6870 3.8275 8.8479
78 7 2 0.0000 7.4487 4.6975 8.6515
79 7 2 0.0000 7.0813 4.8622 7.1796
80 7 2 0.0000 5.8665 5.7642 6.9809
81 7 2 0.0000 5.4991 5.9289 5.5090
82 7 2 0.0000 4.3087 6.8623 5.3078
