LAMMPS Description # full

6000 atoms
5990 bonds
7970 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 10.0117 38.1139 39.8873
2 1 3 0.0800 9.6966 36.6916 39.4328
3 1 4 0.5500 9.5532 35.7275 40.6017
4 1 5 -0.5000 10.5177 35.6170 41.3554
5 1 6 -0.5800 8.3661 35.0658 40.7166
6 1 7 0.4500 8.4503 34.2281 41.1457
7 1 2 0.0000 10.5645 36.1234 38.3135
8 1 3 0.0800 10.0213 34.8056 37.7686
9 1 4 0.5500 10.5410 33.6008 38.5400
10 1 5 -0.5000 11.5847 33.0899 38.1400
11 1 6 -0.5800 9.8054 33.1876 39.6118
12 1 7 0.4500 9.1221 33.7963 39.8475
13 1 2 0.0000 10.0994 34.6064 36.2577
14 1 3 0.0800 8.9765 35.3272 35.5173
15 1 4 0.5500 8.0719 36.1112 36.4572
16 1 5 -0.5000 7.0037 35.5890 36.7682
17 1 6 -0.5800 8.5213 37.3288 36.8768
18 1 7 0.4500 8.7549 37.3407 37.7924
19 1 2 0.0000 8.1877 34.5040 34.5030
20 1 3 0.0800 8.7955 34.5664 33.1047
21 1 4 0.5500 8.8903 35.9906 32.5765
22 1 5 -0.5000 8.2819 36.2425 31.5387
23 1 6 -0.5800 9.6426 36.8700 33.2983
24 1 7 0.4500 9.1231 37.4329 33.8518
25 1 2 0.0000 8.2297 33.5986 32.0694
26 1 3 0.0800 9.1150 32.3708 31.8761
27 1 4 0.5500 8.5726 31.1453 32.5975
28 1 5 -0.5000 7.5257 31.2856 33.2259
29 1 6 -0.5800 9.2931 29.9923 32.4871
30 1 7 0.4500 10.2263 30.1344 32.5312
31 1 2 0.0000 10.6116 32.5643 32.1033
32 1 3 0.0800 11.2468 31.3831 32.8312
33 1 4 0.5500 11.1798 31.5303 34.3446
34 1 5 -0.5000 12.1959 31.9248 34.9123
35 1 6 -0.5800 9.9975 31.2123 34.9459
36 1 7 0.4500 10.0459 30.4211 35.4603
37 1 2 0.0000 12.6273 30.9456 32.3501
38 1 3 0.0800 13.7543 31.6671 33.0836
39 1 4 0.5500 14.6983 30.7031 33.7880
40 1 5 -0.5000 15.4232 30.0118 33.0760
