LAMMPS Description # full

6000 atoms
5990 bonds
7970 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

0 62.0923 xlo xhi
0 62.0923 ylo yhi
0 62.0923 zlo zhi

Masses

1 15.0350 # C CH3 Isobutane 84 #
2 14.0270 # C CH2 n-Butane 86 #
3 13.0190 # C CH Isobutane 88 #
4 12.0110 # C C Carboxylic Acid 133 #
5 15.9990 # O =O Carboxylic Acid 134 #
6 15.9990 # O -O- Carboxylic Acid 135 #
7 1.0080 # H H Carboxylic Acid 136 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000

Bond Coeffs

1 570.0000 1.2290
2 317.0000 1.5220
3 553.0000 0.9450
4 450.0000 1.3640
5 260.0000 1.5260
6 260.0000 1.5260

Angle Coeffs

1 70.0000 117.0000
2 80.0000 126.0000
3 35.0000 113.0000
4 63.0000 112.4000
5 63.0000 112.4000
6 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 14.0000 -1 3
2 10.5000 -1 2

Atoms

1 1 1 0.0000 9.2429 38.0729 40.8456
2 1 3 0.0800 9.1943 36.8987 39.8722
3 1 4 0.5500 9.7165 35.6100 40.4913
4 1 5 -0.5000 10.7432 35.6894 41.1621
5 1 6 -0.5800 9.0019 34.4734 40.2505
6 1 7 0.4500 9.5125 33.6859 40.3606
7 1 2 0.0000 9.7490 37.1370 38.4707
8 1 3 0.0800 9.4315 35.9890 37.5167
9 1 4 0.5500 10.4833 34.8898 37.5617
10 1 5 -0.5000 11.4299 34.9912 36.7845
11 1 6 -0.5800 10.2884 33.8828 38.4608
12 1 7 0.4500 10.9736 33.2323 38.4409
13 1 2 0.0000 9.0408 36.3619 36.0895
14 1 3 0.0800 7.5817 36.7952 35.9804
15 1 4 0.5500 6.8774 36.8058 37.3295
16 1 5 -0.5000 6.1646 35.8402 37.5944
17 1 6 -0.5800 7.0953 37.8859 38.1334
18 1 7 0.4500 7.6158 37.6805 38.8949
19 1 2 0.0000 6.7420 36.1339 34.8912
20 1 3 0.0800 6.7920 36.9003 33.5726
21 1 4 0.5500 6.3252 38.3414 33.7212
22 1 5 -0.5000 5.3532 38.6848 33.0521
23 1 6 -0.5800 7.0242 39.1327 34.5848
24 1 7 0.4500 6.6001 39.2280 35.4239
25 1 2 0.0000 6.1869 36.2163 32.3500
26 1 3 0.0800 7.2464 35.5744 31.4589
27 1 4 0.5500 7.3233 34.0656 31.6439
28 1 5 -0.5000 6.5520 33.5633 32.4582
29 1 6 -0.5800 8.2420 33.3954 30.8907
30 1 7 0.4500 9.0626 33.8574 30.8118
31 1 2 0.0000 8.6248 36.2289 31.4396
32 1 3 0.0800 9.7551 35.2038 31.4207
33 1 4 0.5500 10.1681 34.7700 32.8199
34 1 5 -0.5000 11.1750 35.2933 33.2918
35 1 6 -0.5800 9.3867 33.8363 33.4347
36 1 7 0.4500 9.8121 32.9967 33.5195
37 1 2 0.0000 10.9549 35.5116 30.5294
38 1 3 0.0800 12.0374 36.2985 31.2626
39 1 4 0.5500 13.3804 35.5825 31.2554
40 1 5 -0.5000 13.9705 35.5141 30.1795
41 1 6 -0.5800 13.8184 35.0757 32.4436
42 1 7 0.4500 14.3388 35.6905 32.9379
43 1 2 0.0000 11.6802 36.8507 32.6396
44 1 3 0.0800 12.4319 38.1388 32.9625
45 1 4 0.5500 13.6647 37.8915 33.8202
46 1 5 -0.5000 13.4744 37.5520 34.9859
47 1 6 -0.5800 14.8790 38.0671 33.2243
48 1 7 0.4500 14.8359 38.0316 32.2809
49 1 2 0.0000 11.6027 39.3183 33.4625
50 1 3 0.0800 12.4708 40.4608 33.9818
51 1 4 0.5500 12.0425 41.8125 33.4286
52 1 5 -0.5000 12.7986 42.3506 32.6229
53 1 6 -0.5800 10.8547 42.3150 33.8726
54 1 7 0.4500 10.5700 41.9261 34.6854
55 1 2 0.0000 13.9829 40.2626 33.9265
56 1 3 0.0800 14.4588 39.7990 32.5527
57 1 4 0.5500 15.6518 40.6001 32.0513
58 1 5 -0.5000 15.5784 41.0569 30.9127
59 1 6 -0.5800 16.7040 40.7452 32.9070
60 1 7 0.4500 17.4677 41.1177 32.4934
61 1 2 0.0000 13.3925 39.6092 31.4777
62 1 3 0.0800 13.3444 38.1771 30.9528
63 1 4 0.5500 14.7286 37.5551 30.8367
64 1 5 -0.5000 15.3943 37.8557 29.8483
65 1 6 -0.5800 15.1162 36.7153 31.8392
66 1 7 0.4500 15.0195 35.8025 31.6144
67 1 2 0.0000 12.4859 37.9202 29.7176
68 1 3 0.0800 12.5134 36.4573 29.2844
69 1 4 0.5500 13.7911 36.0966 28.5401
70 1 5 -0.5000 14.8537 36.4173 29.0679
71 1 6 -0.5800 13.6515 35.4473 27.3487
72 1 7 0.4500 12.7575 35.4243 27.0433
73 1 2 0.0000 11.2653 35.9156 28.5933
74 1 3 0.0800 10.0907 36.8869 28.6693
75 1 4 0.5500 10.4584 38.1882 29.3678
76 1 5 -0.5000 10.1250 38.3030 30.5452
